{
  <<|java+class:///org/apache/cayenne/modeler/pref/DBConnectionInfo|,|java+class:///org/apache/cayenne/pref/PreferenceDetail|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/DBWizardAction.java|(2348,30,<60,32>,<60,62>),|java+method:///org/apache/cayenne/pref/PreferenceDetail/getDomainPreference()|>>,
  <<|java+class:///org/apache/art/Artist|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneDataObjectTest.java|(3095,47,<84,19>,<84,66>),|java+method:///org/apache/cayenne/CayenneDataObject/readNestedProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_ClobTestRelation|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_ClobTestRelation.java|(959,21,<31,24>,<31,45>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(20614,39,<547,8>,<547,47>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/setGlobalAttribute1(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_ToManyFkRoot|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_ToManyFkRoot.java|(1311,20,<41,21>,<41,41>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inheritance_flat/auto/_GroupProperties|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inheritance_flat/auto/_GroupProperties.java|(1115,36,<35,8>,<35,44>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/quotemap/auto/_QuoteAdress|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/quotemap/auto/_QuoteAdress.java|(667,20,<21,23>,<21,43>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inheritance_flat/auto/_GroupProperties|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inheritance_flat/auto/_GroupProperties.java|(885,27,<24,23>,<24,50>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtDeleteNullify|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtDeleteNullify|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextDeleteRulesTest.java|(2472,26,<60,8>,<60,34>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtDeleteNullify/setNullify(org.apache.cayenne.testdo.mt.ClientMtDeleteRule)|>>,
  <<|java+class:///org/apache/cayenne/map/DbEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/DbLoader.java|(23356,45,<646,24>,<646,69>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/pref/_Domain|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/pref/_Domain.java|(990,27,<25,23>,<25,50>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(5827,38,<135,8>,<135,46>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/setGlobalAttribute1(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/db2/auto/_CrossdbM2E2|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/db2/auto/_CrossdbM2E2.java|(1333,22,<38,58>,<38,80>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/reflect/generic/DataObjectToManyProperty|,|java+class:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/reflect/generic/DataObjectToManyProperty.java|(2574,20,<71,12>,<71,32>),|java+method:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty/toDataObject(java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inheritance_flat/auto/_Role|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inheritance_flat/auto/_Role.java|(1503,43,<50,8>,<50,51>),|java+method:///org/apache/cayenne/CayenneDataObject/removeToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/locking/auto/_DateLockingTestEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/locking/auto/_DateLockingTestEntity.java|(963,20,<27,23>,<27,43>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_CyclicChild|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_CyclicChild.java|(1072,22,<34,29>,<34,51>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_DateTestEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_DateTestEntity.java|(1084,26,<28,31>,<28,57>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextServerDiffsTest.java|(3980,23,<99,32>,<99,55>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getGlobalAttribute1()|>>,
  <<|java+class:///org/apache/cayenne/modeler/util/JCayenneTextPaneUndoable|,|java+class:///org/apache/cayenne/swing/components/textpane/JCayenneTextPane|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/util/JCayenneTextPaneUndoable.java|(1426,22,<32,8>,<32,30>),|java+constructor:///org/apache/cayenne/swing/components/textpane/JCayenneTextPane/JCayenneTextPane(org.apache.cayenne.swing.components.textpane.syntax.SyntaxConstant)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_ClobMaster|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_ClobMaster.java|(1387,23,<41,21>,<41,44>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inherit/auto/_CustomerRepresentative|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inherit/auto/_CustomerRepresentative.java|(1188,31,<31,30>,<31,61>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inherit/auto/_Department|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inherit/auto/_Department.java|(1121,42,<34,8>,<34,50>),|java+method:///org/apache/cayenne/CayenneDataObject/removeToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_ToManyFkDep|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_ToManyFkDep.java|(1686,21,<48,67>,<48,88>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/locking/auto/_LockingHelper|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/locking/auto/_LockingHelper.java|(650,27,<16,8>,<16,35>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/event/JavaGroupsBridge|,|java+class:///org/apache/cayenne/event/EventBridge|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/event/JavaGroupsBridge.java|(3086,22,<103,16>,<103,38>),|java+method:///org/apache/cayenne/event/EventBridge/onExternalEvent(org.apache.cayenne.event.CayenneEvent)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/remote/NestedObjectContextPeerEventsTest.java|(2545,27,<61,8>,<61,35>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/setGlobalAttribute1(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/pref/_Domain|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/pref/_Domain.java|(2224,26,<72,21>,<72,47>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtMapToMany|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtMapToMany|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextMapRelationshipTest.java|(2604,15,<64,22>,<64,37>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtMapToMany/getTargets()|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_FlattenedTest3|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_FlattenedTest3.java|(1084,21,<29,70>,<29,91>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inheritance_flat/auto/_GroupProperties|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inheritance_flat/auto/_GroupProperties.java|(1040,18,<31,21>,<31,39>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/pref/_DataMapDefaults|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/pref/_DataMapDefaults.java|(1039,29,<25,24>,<25,53>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/auto/_Exhibit|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_Exhibit.java|(915,27,<21,31>,<21,58>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/wocompat/EOObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/wocompat/EOModelProcessor.java|(16872,28,<460,16>,<460,44>),|java+method:///org/apache/cayenne/map/Entity/addAttribute(org.apache.cayenne.map.Attribute)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/auto/_MtDeleteNullify|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/mt/auto/_MtDeleteNullify.java|(798,20,<23,23>,<23,43>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/art/Artist|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/PersistenceByReachabilityTest.java|(3524,80,<90,8>,<90,88>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/swing/TextBinding|,|java+class:///org/apache/cayenne/swing/BindingBase|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/swing/TextBinding.java|(3931,33,<130,12>,<130,45>),|java+method:///org/apache/cayenne/swing/BindingBase/setValue(java.lang.Object)|>>,
  <<|java+class:///org/apache/art/auto/_CompoundPkTestEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_CompoundPkTestEntity.java|(1137,27,<35,8>,<35,35>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/remote/RemoteRollbackTest.java|(4562,30,<118,8>,<118,38>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/setGlobalAttribute1(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/pref/_DBConnectionInfo|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/pref/_DBConnectionInfo.java|(1669,24,<47,23>,<47,47>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/reflect/generic/DataObjectToManyProperty|,|java+class:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/reflect/generic/DataObjectToManyProperty.java|(3557,128,<99,12>,<101,31>),|java+method:///org/apache/cayenne/reflect/generic/DataObjectBaseProperty/writePropertyDirectly(java.lang.Object,java.lang.Object,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable2|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextWithDataContextTest.java|(17515,13,<514,36>,<514,49>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable2/getTable1()|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(28333,25,<739,24>,<739,49>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getTable2Array()|>>,
  <<|java+class:///org/apache/cayenne/modeler/pref/_DataMapDefaults|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/pref/_DataMapDefaults.java|(1586,53,<43,8>,<43,61>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_DeleteRuleFlatA|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_DeleteRuleFlatA.java|(636,35,<17,8>,<17,43>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/qualified/auto/_Qualified1|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/qualified/auto/_Qualified1.java|(1136,41,<37,8>,<37,49>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/merge/DropColumnToModelTest.java|(6963,38,<172,8>,<172,46>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(8023,33,<196,8>,<196,41>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/setGlobalAttribute1(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inherit/auto/_RelatedEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inherit/auto/_RelatedEntity.java|(944,45,<26,8>,<26,53>),|java+method:///org/apache/cayenne/CayenneDataObject/removeToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/action/CreateRelationshipAction.java|(3722,30,<105,8>,<105,38>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/auto/_MtDeleteNullify|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/mt/auto/_MtDeleteNullify.java|(710,27,<20,8>,<20,35>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/map/DbEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/main/java/org/apache/cayenne/access/DbLoader.java|(24021,45,<657,24>,<657,69>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(25129,27,<655,8>,<655,35>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/removeFromTable2Array(org.apache.cayenne.testdo.mt.ClientMtTable2)|>>,
  <<|java+class:///org/apache/cayenne/map/DbEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/map/DataMapTest.java|(11884,22,<361,8>,<361,30>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inheritance_flat/auto/_Role|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inheritance_flat/auto/_Role.java|(810,23,<24,8>,<24,31>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/art/auto/_PaintingInfo|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_PaintingInfo.java|(799,25,<20,23>,<20,48>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inheritance_flat/auto/_Group|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inheritance_flat/auto/_Group.java|(1192,56,<35,8>,<35,64>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/CayenneContextInheritanceTest.java|(5813,36,<134,34>,<134,70>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getGlobalAttribute1()|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/map/DataMapTest.java|(7817,22,<226,8>,<226,30>),|java+method:///org/apache/cayenne/map/Entity/addRelationship(org.apache.cayenne.map.Relationship)|>>,
  <<|java+class:///org/apache/art/auto/_ArtGroup|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_ArtGroup.java|(952,41,<26,8>,<26,49>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inherit/auto/_Manager|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inherit/auto/_Manager.java|(1002,34,<28,33>,<28,67>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/modeler/pref/_DataNodeDefaults|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-modeler/src/main/java/org/apache/cayenne/modeler/pref/_DataNodeDefaults.java|(739,31,<21,23>,<21,54>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/auto/_MtTable4|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/mt/auto/_MtTable4.java|(895,23,<28,31>,<28,54>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/mt/ClientMtTable1|,|java+class:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/NestedCayenneContextTest.java|(6444,30,<149,31>,<149,61>),|java+method:///org/apache/cayenne/testdo/mt/auto/_ClientMtTable1/getGlobalAttribute1()|>>,
  <<|java+class:///org/apache/art/auto/_SerializableEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_SerializableEntity.java|(620,53,<15,8>,<15,61>),|java+method:///org/apache/cayenne/CayenneDataObject/writeProperty(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/apache/cayenne/testdo/relationship/auto/_FlattenedTest3|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/relationship/auto/_FlattenedTest3.java|(891,36,<25,8>,<25,44>),|java+method:///org/apache/cayenne/CayenneDataObject/setToOneTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
  <<|java+class:///org/apache/cayenne/map/ObjEntity|,|java+class:///org/apache/cayenne/map/Entity|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/merge/DropRelationshipToModelTest.java|(4169,29,<101,8>,<101,37>),|java+method:///org/apache/cayenne/map/Entity/addAttribute(org.apache.cayenne.map.Attribute)|>>,
  <<|java+class:///org/apache/art/auto/_CompoundFkTestEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/art/auto/_CompoundFkTestEntity.java|(707,20,<19,23>,<19,43>),|java+method:///org/apache/cayenne/CayenneDataObject/readProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/cayenne/testdo/inherit/auto/_RelatedEntity|,|java+class:///org/apache/cayenne/CayenneDataObject|>,<|project://cayenne-3.0.1/framework/cayenne-jdk1.5-unpublished/src/test/java/org/apache/cayenne/testdo/inherit/auto/_RelatedEntity.java|(829,42,<23,8>,<23,50>),|java+method:///org/apache/cayenne/CayenneDataObject/addToManyTarget(java.lang.String,org.apache.cayenne.DataObject,boolean)|>>,
