[
  <<|java+class:///org/apache/xerces/parsers/XMLDocumentParser|,|java+class:///org/apache/xerces/parsers/XMLParser|>,<|project://xerces-2.10.0/samples/xni/Counter.java|(20294,49,<535,20>,<535,69>),|java+method:///org/apache/xerces/parsers/XMLParser/parse(org.apache.xerces.xni.parser.XMLInputSource)|,|java+method:///org/apache/xerces/parsers/AbstractXMLDocumentParser/reset()|>>,
  <<|java+class:///org/apache/xerces/dom/AttrNSImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isEqualNode(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/AttrNSImpl/getPrefix()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ParenToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/findFixedString(org.apache.xerces.impl.xpath.regex.Token.FixedStringContainer,int)|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ParenToken/getChild(int)|>>,
  <<|java+class:///org/apache/xerces/dom/CommentImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupNamespaceURI(java.lang.String)|,|java+method:///org/apache/xerces/dom/CommentImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/AttrNSImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isDefaultNamespace(java.lang.String)|,|java+method:///org/apache/xerces/dom/AttrNSImpl/getPrefix()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema|,|java+class:///org/apache/xerces/impl/xpath/regex/RegexParser|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/RegexParser/parseFactor()|,|java+method:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema/processCaret()|>>,
  <<|java+class:///org/apache/xerces/impl/xs/XMLSchemaValidator/UniqueValueStore|,|java+class:///org/apache/xerces/impl/xs/XMLSchemaValidator/ValueStoreBase|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xs/XMLSchemaValidator/ValueStoreBase/addValue(org.apache.xerces.impl.xs.identity.Field,boolean,java.lang.Object,short,org.apache.xerces.xs.ShortList)|,|java+method:///org/apache/xerces/impl/xs/XMLSchemaValidator/UniqueValueStore/checkDuplicateValues()|>>,
  <<|java+class:///org/apache/xerces/dom/DocumentTypeImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/compareDocumentPosition(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/DocumentTypeImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementDefinitionImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/cloneNode(boolean)|,|java+method:///org/apache/xerces/dom/DeferredElementDefinitionImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/EntityImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isDefaultNamespace(java.lang.String)|,|java+method:///org/apache/xerces/dom/EntityImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/parsers/StandardParserConfiguration|,|java+class:///org/apache/xerces/util/ParserConfigurationSettings|>,<|java+project:///|,|java+method:///org/apache/xerces/util/ParserConfigurationSettings/getProperty(java.lang.String)|,|java+method:///org/apache/xerces/parsers/StandardParserConfiguration/checkProperty(java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityReferenceImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getFirstChild()|,|java+method:///org/apache/xerces/dom/DeferredEntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getChildNodesUnoptimized()|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/UnionToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMinLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/UnionToken/getChild(int)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/cloneNode(boolean)|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/ElementNSImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isDefaultNamespace(java.lang.String)|,|java+method:///org/apache/xerces/dom/ElementNSImpl/getPrefix()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ParenToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/toString()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ParenToken/toString(int)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentTypeImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getChildNodesUnoptimized()|,|java+method:///org/apache/xerces/dom/DeferredDocumentTypeImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/impl/XML11DTDScannerImpl|,|java+class:///org/apache/xerces/impl/XMLScanner|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/XMLScanner/scanPIData(java.lang.String,org.apache.xerces.xni.XMLString)|,|java+method:///org/apache/xerces/impl/XML11DTDScannerImpl/isInvalidLiteral(int)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/getXercesAttribute(java.lang.String,java.lang.String)|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/setIdAttributeNode(org.w3c.dom.Attr,boolean)|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/AttrImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/compareTreePosition(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/AttrImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/AttrNSImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isEqualNode(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/AttrNSImpl/getLocalName()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema|,|java+class:///org/apache/xerces/impl/xpath/regex/RegexParser|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/RegexParser/parseAtom()|,|java+method:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema/processParen()|>>,
  <<|java+class:///org/apache/xerces/dom/AttrImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/getTextContent(java.lang.StringBuffer)|,|java+method:///org/apache/xerces/dom/AttrImpl/getNodeValue()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityReferenceImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getChildNodes()|,|java+method:///org/apache/xerces/dom/DeferredEntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/writeObject(java.io.ObjectOutputStream)|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/ElementImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/toString()|,|java+method:///org/apache/xerces/dom/ElementImpl/getNodeName()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ConditionToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/analyzeFirstCharacter(org.apache.xerces.impl.xpath.regex.RangeToken,int)|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ConditionToken/size()|>>,
  <<|java+class:///org/apache/xerces/dom/ElementDefinitionImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupNamespaceURI(java.lang.String)|,|java+method:///org/apache/xerces/dom/ElementDefinitionImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/removeAttributeNode(org.w3c.dom.Attr)|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/writeObject(java.io.ObjectOutputStream)|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/html/dom/HTMLElementImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/setIdAttribute(java.lang.String,boolean)|,|java+method:///org/apache/html/dom/HTMLElementImpl/getAttributeNode(java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentTypeImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/writeObject(java.io.ObjectOutputStream)|,|java+method:///org/apache/xerces/dom/DeferredDocumentTypeImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ConcatToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/findFixedString(org.apache.xerces.impl.xpath.regex.Token.FixedStringContainer,int)|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ConcatToken/getChild(int)|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ClosureToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMaxLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ClosureToken/size()|>>,
  <<|java+class:///org/apache/xerces/impl/XMLDocumentScannerImpl/ContentDispatcher|,|java+class:///org/apache/xerces/impl/XMLDocumentFragmentScannerImpl/FragmentContentDispatcher|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/XMLDocumentFragmentScannerImpl/FragmentContentDispatcher/dispatch(boolean)|,|java+method:///org/apache/xerces/impl/XMLDocumentScannerImpl/ContentDispatcher/scanForDoctypeHook()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredNotationImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/setOwnerDocument(org.apache.xerces.dom.CoreDocumentImpl)|,|java+method:///org/apache/xerces/dom/DeferredNotationImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema|,|java+class:///org/apache/xerces/impl/xpath/regex/RegexParser|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/RegexParser/parseFactor()|,|java+method:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema/processPlus(org.apache.xerces.impl.xpath.regex.Token)|>>,
  <<|java+class:///org/apache/xerces/dom/ElementImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/compareTreePosition(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/ElementImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/ElementNSImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupNamespaceURI(java.lang.String)|,|java+method:///org/apache/xerces/dom/ElementNSImpl/getNamespaceURI()|>>,
  <<|java+class:///org/apache/xml/serialize/XML11Serializer|,|java+class:///org/apache/xml/serialize/XMLSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/XMLSerializer/printAttribute(java.lang.String,java.lang.String,boolean,org.w3c.dom.Attr)|,|java+method:///org/apache/xml/serialize/XML11Serializer/printEscaped(java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/hasAttributes()|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/ElementImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupPrefix(java.lang.String)|,|java+method:///org/apache/xerces/dom/ElementImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/parsers/IntegratedParserConfiguration|,|java+class:///org/apache/xerces/parsers/DTDConfiguration|>,<|java+project:///|,|java+method:///org/apache/xerces/parsers/DTDConfiguration/reset()|,|java+method:///org/apache/xerces/parsers/IntegratedParserConfiguration/configurePipeline()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema|,|java+class:///org/apache/xerces/impl/xpath/regex/RegexParser|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/RegexParser/parseAtom()|,|java+method:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema/processBacksolidus_c()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema|,|java+class:///org/apache/xerces/impl/xpath/regex/RegexParser|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/RegexParser/parseFactor()|,|java+method:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema/processQuestion(org.apache.xerces.impl.xpath.regex.Token)|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema|,|java+class:///org/apache/xerces/impl/xpath/regex/RegexParser|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/RegexParser/parseFactor()|,|java+method:///org/apache/xerces/impl/xpath/regex/ParserForXMLSchema/processLookbehind()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/UnionToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMaxLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/UnionToken/size()|>>,
  <<|java+class:///org/apache/xerces/impl/XML11DTDScannerImpl|,|java+class:///org/apache/xerces/impl/XMLScanner|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/XMLScanner/scanExternalID(java.lang.String%5B%5D,boolean)|,|java+method:///org/apache/xerces/impl/XML11DTDScannerImpl/isInvalidLiteral(int)|>>,
  <<|java+class:///org/apache/xerces/dom/EntityReferenceImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getChildNodesUnoptimized()|,|java+method:///org/apache/xerces/dom/EntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityReferenceImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/normalize()|,|java+method:///org/apache/xerces/dom/DeferredEntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/AttrNSImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupPrefix(java.lang.String)|,|java+method:///org/apache/xerces/dom/AttrNSImpl/getNamespaceURI()|>>,
  <<|java+class:///org/apache/xerces/dom/EntityReferenceImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/toString()|,|java+method:///org/apache/xerces/dom/EntityReferenceImpl/getNodeName()|>>,
  <<|java+class:///org/apache/xerces/dom/EntityImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupPrefix(java.lang.String)|,|java+method:///org/apache/xerces/dom/EntityImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/setIdAttributeNS(java.lang.String,java.lang.String,boolean)|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/internalInsertBefore(org.w3c.dom.Node,org.w3c.dom.Node,boolean)|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/EntityReferenceImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isEqualNode(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/EntityReferenceImpl/getNodeName()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredAttrImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/cloneNode(boolean)|,|java+method:///org/apache/xerces/dom/DeferredAttrImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/StringToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/toString()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/StringToken/toString(int)|>>,
  <<|java+class:///org/apache/xerces/dom/AttrNSImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupNamespaceURI(java.lang.String)|,|java+method:///org/apache/xerces/dom/AttrNSImpl/getNamespaceURI()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredAttrNSImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/setOwnerDocument(org.apache.xerces.dom.CoreDocumentImpl)|,|java+method:///org/apache/xerces/dom/DeferredAttrNSImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityReferenceImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getLastChild()|,|java+method:///org/apache/xerces/dom/DeferredEntityReferenceImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/ElementImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/lookupNamespaceURI(java.lang.String)|,|java+method:///org/apache/xerces/dom/ElementImpl/getAttributes()|>>,
  <<|java+class:///org/apache/xerces/util/ShadowedSymbolTable|,|java+class:///org/apache/xerces/util/SymbolTable|>,<|java+project:///|,|java+method:///org/apache/xerces/util/SymbolTable/containsSymbol(java.lang.String)|,|java+method:///org/apache/xerces/util/ShadowedSymbolTable/hash(java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/dom/AttrImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/isDefaultNamespace(java.lang.String)|,|java+method:///org/apache/xerces/dom/AttrImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/setReadOnly(boolean,boolean)|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementNSImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/setReadOnly(boolean,boolean)|,|java+method:///org/apache/xerces/dom/DeferredElementNSImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/impl/XML11DocumentScannerImpl|,|java+class:///org/apache/xerces/impl/XMLScanner|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/XMLScanner/scanComment(org.apache.xerces.util.XMLStringBuffer)|,|java+method:///org/apache/xerces/impl/XML11DocumentScannerImpl/isInvalidLiteral(int)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/setReadOnly(boolean,boolean)|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementDefinitionImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/getChildNodes()|,|java+method:///org/apache/xerces/dom/DeferredElementDefinitionImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/setReadOnly(boolean,boolean)|,|java+method:///org/apache/xerces/dom/DeferredDocumentImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/UnionToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/findFixedString(org.apache.xerces.impl.xpath.regex.Token.FixedStringContainer,int)|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/UnionToken/size()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementDefinitionImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/writeObject(java.io.ObjectOutputStream)|,|java+method:///org/apache/xerces/dom/DeferredElementDefinitionImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ClosureToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMinLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ClosureToken/getMin()|>>,
  <<|java+class:///org/apache/xerces/dom/ElementDefinitionImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/compareDocumentPosition(org.w3c.dom.Node)|,|java+method:///org/apache/xerces/dom/ElementDefinitionImpl/getNodeType()|>>,
  <<|java+class:///org/apache/xml/serialize/XML11Serializer|,|java+class:///org/apache/xml/serialize/BaseMarkupSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/BaseMarkupSerializer/serialize(org.w3c.dom.Document)|,|java+method:///org/apache/xml/serialize/XML11Serializer/reset()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ConditionToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMinLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ConditionToken/getChild(int)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredAttrImpl|,|java+class:///org/apache/xerces/dom/AttrImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/AttrImpl/internalInsertBefore(org.w3c.dom.Node,org.w3c.dom.Node,boolean)|,|java+method:///org/apache/xerces/dom/DeferredAttrImpl/synchronizeChildren()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredEntityImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/writeObject(java.io.ObjectOutputStream)|,|java+method:///org/apache/xerces/dom/DeferredEntityImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/impl/XMLDocumentScannerImpl|,|java+class:///org/apache/xerces/impl/XMLDocumentFragmentScannerImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/XMLDocumentFragmentScannerImpl/setScannerState(int)|,|java+method:///org/apache/xerces/impl/XMLDocumentScannerImpl/getScannerStateName(int)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/getReadOnly()|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xml/serialize/XML11Serializer|,|java+class:///org/apache/xml/serialize/XMLSerializer|>,<|java+project:///|,|java+method:///org/apache/xml/serialize/XMLSerializer/startElement(java.lang.String,org.xml.sax.AttributeList)|,|java+method:///org/apache/xml/serialize/XML11Serializer/printEscaped(java.lang.String)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ElementImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ElementImpl/getAttributeNodeNS(java.lang.String,java.lang.String)|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/impl/xpath/regex/Token/ClosureToken|,|java+class:///org/apache/xerces/impl/xpath/regex/Token|>,<|java+project:///|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/getMinLength()|,|java+method:///org/apache/xerces/impl/xpath/regex/Token/ClosureToken/getChild(int)|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredDocumentTypeImpl|,|java+class:///org/apache/xerces/dom/NodeImpl|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/NodeImpl/setReadOnly(boolean,boolean)|,|java+method:///org/apache/xerces/dom/DeferredDocumentTypeImpl/synchronizeData()|>>,
  <<|java+class:///org/apache/xerces/dom/DeferredElementImpl|,|java+class:///org/apache/xerces/dom/ParentNode|>,<|java+project:///|,|java+method:///org/apache/xerces/dom/ParentNode/writeObject(java.io.ObjectOutputStream)|,|java+method:///org/apache/xerces/dom/DeferredElementImpl/synchronizeChildren()|>>,
