[
  <<|java+class:///org/apache/xerces/impl/xpath/XPath/LocationPath|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/xpath/XPath.java|(15913,22,<424,19>,<424,41>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(36040,54,<735,17>,<735,71>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(36449,45,<742,26>,<742,71>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(36642,29,<745,33>,<745,62>)>,
  <<|java+class:///org/apache/xerces/xni/QName|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(36995,65,<752,29>,<752,94>)>,
  <<|java+interface:///org/apache/xerces/xs/XSTypeDefinition|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(37715,164,<765,32>,<768,31>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSComplexTypeDecl|,|java+interface:///org/apache/xerces/xs/XSTypeDefinition|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(38554,23,<782,37>,<782,60>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSComplexTypeDecl|,|java+interface:///org/apache/xerces/xs/XSTypeDefinition|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(38588,20,<783,8>,<783,28>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(39616,44,<800,25>,<800,69>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(39771,36,<804,16>,<804,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(39771,73,<804,16>,<804,89>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(39998,45,<806,33>,<806,78>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(40111,46,<809,30>,<809,76>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(40424,36,<815,20>,<815,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(40424,73,<815,20>,<815,93>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(40913,46,<823,26>,<823,72>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSParticleDecl|,|java+interface:///org/apache/xerces/xs/XSParticle|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(42098,38,<844,37>,<844,75>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(44029,33,<878,58>,<878,91>)>,
  <<|java+interface:///org/apache/xerces/impl/dv/XSSimpleType|,|java+interface:///org/apache/xerces/xs/XSSimpleTypeDefinition|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(44411,38,<890,32>,<890,70>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSModelGroupImpl|,|java+interface:///org/apache/xerces/xs/XSTerm|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(46042,34,<916,25>,<916,59>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSParticleDecl|,|java+interface:///org/apache/xerces/xs/XSParticle|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(46154,38,<917,25>,<917,63>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSParticleDecl|,|java+interface:///org/apache/xerces/xs/XSParticle|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(46287,38,<918,45>,<918,83>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSParticleDecl|,|java+interface:///org/apache/xerces/xs/XSParticle|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(46267,67,<918,25>,<918,92>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSModelGroupImpl|,|java+interface:///org/apache/xerces/xs/XSTerm|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(46267,67,<918,25>,<918,92>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSParticleDecl|,|java+interface:///org/apache/xerces/xs/XSParticle|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(47080,38,<929,38>,<929,76>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(47187,48,<931,16>,<931,64>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSModelGroupImpl|,|java+interface:///org/apache/xerces/xs/XSTerm|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(47452,23,<935,16>,<935,39>)>,
  <<|java+class:///org/apache/xerces/impl/xs/util/XSObjectListImpl|,|java+interface:///org/apache/xerces/xs/XSObjectList|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(47494,51,<936,16>,<936,67>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAttributeUseImpl|,|java+interface:///org/apache/xerces/xs/XSObject|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(49084,36,<973,25>,<973,61>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(52102,41,<1031,31>,<1031,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(52176,41,<1033,16>,<1033,57>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(52407,50,<1037,27>,<1037,77>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(52496,44,<1039,21>,<1039,65>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSComplexTypeDecl|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(52572,114,<1040,27>,<1041,57>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSModelGroupImpl|,|java+interface:///org/apache/xerces/xs/XSTerm|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(52775,33,<1043,45>,<1043,78>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(52956,50,<1047,27>,<1047,77>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(53045,42,<1049,21>,<1049,63>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSComplexTypeDecl|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(53119,112,<1050,27>,<1051,57>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSModelGroupImpl|,|java+interface:///org/apache/xerces/xs/XSTerm|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(53348,33,<1053,45>,<1053,78>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(53529,50,<1057,27>,<1057,77>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(53618,39,<1059,21>,<1059,60>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSComplexTypeDecl|,|java+interface:///org/apache/xerces/xs/XSObject|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(53689,111,<1060,27>,<1061,59>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSModelGroupImpl|,|java+interface:///org/apache/xerces/xs/XSTerm|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(53889,33,<1063,45>,<1063,78>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(54070,50,<1067,27>,<1067,77>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(54593,49,<1080,28>,<1080,77>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(54752,27,<1083,20>,<1083,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(54752,64,<1083,20>,<1083,84>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(54849,36,<1084,28>,<1084,64>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(56240,30,<1116,43>,<1116,73>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(56608,26,<1123,43>,<1123,69>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(57108,23,<1139,29>,<1139,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(57156,47,<1141,12>,<1141,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(57224,52,<1142,16>,<1142,68>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(57297,50,<1143,16>,<1143,66>)>,
  <<|java+interface:///org/w3c/dom/Element|,|java+interface:///org/w3c/dom/Node|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(58239,25,<1167,56>,<1167,81>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSComplexTypeDecl|,|java+interface:///org/apache/xerces/xs/XSTypeDefinition|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(58809,34,<1186,8>,<1186,42>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSComplexTypeDecl|,|java+class:///java/lang/Object|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(59666,50,<1208,8>,<1208,58>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(59761,38,<1209,42>,<1209,80>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(59761,38,<1209,42>,<1209,80>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(59810,39,<1210,8>,<1210,47>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(59861,50,<1211,8>,<1211,58>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(59978,74,<1213,8>,<1213,82>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(60063,76,<1214,8>,<1214,84>)>,
  <<|java+interface:///org/apache/xerces/xs/XSTypeDefinition|,|java+class:///java/lang/Object|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(60150,43,<1215,8>,<1215,51>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAttributeGroupDecl|,|java+class:///java/lang/Object|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(60204,42,<1216,8>,<1216,50>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSParticleDecl|,|java+class:///java/lang/Object|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(60257,43,<1217,8>,<1217,51>)>,
  <<|java+interface:///org/apache/xerces/impl/dv/XSSimpleType|,|java+class:///java/lang/Object|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(60311,47,<1218,8>,<1218,55>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAnnotationImpl|,|java+class:///java/lang/Object|>,201,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(60369,46,<1219,8>,<1219,54>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAnnotationImpl|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(60491,52,<1223,23>,<1223,75>)>,
  <<|java+interface:///org/apache/xerces/impl/dv/XSSimpleType|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(60570,45,<1224,24>,<1224,69>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSParticleDecl|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(60638,47,<1225,20>,<1225,67>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSAttributeGroupDecl|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(60707,53,<1226,19>,<1226,72>)>,
  <<|java+interface:///org/apache/xerces/xs/XSTypeDefinition|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(60783,49,<1227,20>,<1227,69>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(60852,42,<1228,17>,<1228,59>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(60992,42,<1231,13>,<1231,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(61144,39,<1234,27>,<1234,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(61202,39,<1235,16>,<1235,55>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(61267,40,<1236,23>,<1236,63>)>,
  <<|java+class:///org/apache/xerces/impl/xs/XSComplexTypeDecl|,|java+class:///java/lang/Object|>,203,|project://xerces-2.10.0/src/org/apache/xerces/impl/xs/traversers/XSDComplexTypeTraverser.java|(61353,50,<1237,27>,<1237,77>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/DayDV|,|java+class:///org/apache/xerces/impl/dv/xs/AbstractDateTimeDV|>,207,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/DayDV.java|(2319,27,<58,28>,<58,55>)>,
  <<|java+class:///org/apache/xerces/impl/dv/xs/AbstractDateTimeDV/DateTimeData|,|java+class:///java/lang/Object|>,206,|project://xerces-2.10.0/src/org/apache/xerces/impl/dv/xs/DayDV.java|(1603,14,<42,19>,<42,33>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/DraconianErrorHandler|,|java+interface:///org/xml/sax/ErrorHandler|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(4652,60,<119,31>,<119,91>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/XMLSchemaFactory/XMLGrammarPoolWrapper|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(4921,69,<123,8>,<123,77>)>,
  <<|java+class:///org/apache/xerces/util/DOMEntityResolverWrapper|,|java+interface:///org/apache/xerces/xni/parser/XMLEntityResolver|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(5001,61,<124,8>,<124,69>)>,
  <<|java+class:///org/apache/xerces/util/ErrorHandlerWrapper|,|java+interface:///org/apache/xerces/xni/parser/XMLErrorHandler|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(5073,54,<125,8>,<125,62>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(6543,57,<151,15>,<151,72>)>,
  <<|java+class:///org/apache/xerces/util/DOMEntityResolverWrapper|,|java+interface:///org/apache/xerces/xni/parser/XMLEntityResolver|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(6926,61,<161,8>,<161,69>)>,
  <<|java+class:///org/apache/xerces/util/ErrorHandlerWrapper|,|java+interface:///org/apache/xerces/xni/parser/XMLErrorHandler|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(7323,54,<171,8>,<171,62>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/XMLSchemaFactory/XMLGrammarPoolImplExtension|,|java+interface:///org/apache/xerces/xni/grammars/XMLGrammarPool|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(7637,43,<178,8>,<178,51>)>,
  <<|java+class:///javax/xml/transform/stream/StreamSource|,|java+interface:///javax/xml/transform/Source|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(8016,21,<186,44>,<186,65>)>,
  <<|java+class:///javax/xml/transform/sax/SAXSource|,|java+interface:///javax/xml/transform/Source|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(8598,18,<196,38>,<196,56>)>,
  <<|java+class:///org/apache/xerces/util/SAXInputSource|,|java+class:///org/apache/xerces/xni/parser/XMLInputSource|>,201,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(8954,78,<202,16>,<202,94>)>,
  <<|java+class:///javax/xml/transform/dom/DOMSource|,|java+interface:///javax/xml/transform/Source|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(9141,18,<205,38>,<205,56>)>,
  <<|java+class:///org/apache/xerces/util/DOMInputSource|,|java+class:///org/apache/xerces/xni/parser/XMLInputSource|>,201,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(9298,55,<208,16>,<208,71>)>,
  <<|java+class:///javax/xml/transform/stax/StAXSource|,|java+interface:///javax/xml/transform/Source|>,203,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(9465,19,<211,40>,<211,59>)>,
  <<|java+class:///org/apache/xerces/util/StAXInputSource|,|java+class:///org/apache/xerces/xni/parser/XMLInputSource|>,201,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(9629,53,<214,20>,<214,73>)>,
  <<|java+class:///org/apache/xerces/util/StAXInputSource|,|java+class:///org/apache/xerces/xni/parser/XMLInputSource|>,201,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(9748,73,<217,20>,<217,93>)>,
  <<|java+class:///java/io/IOException|,|java+class:///java/lang/Exception|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(10784,44,<240,35>,<240,79>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/XMLSchemaFactory/XMLGrammarPoolImplExtension|,|java+interface:///org/apache/xerces/xni/grammars/XMLGrammarPool|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(11385,29,<255,39>,<255,68>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/ReadOnlyGrammarPool|,|java+interface:///org/apache/xerces/xni/grammars/XMLGrammarPool|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(11371,44,<255,25>,<255,69>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/XMLSchema|,|java+class:///org/apache/xerces/jaxp/validation/AbstractXMLSchema|>,201,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(11362,53,<255,16>,<255,69>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/SimpleXMLSchema|,|java+class:///org/apache/xerces/jaxp/validation/AbstractXMLSchema|>,201,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(11596,41,<259,16>,<259,57>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/EmptyXMLSchema|,|java+class:///org/apache/xerces/jaxp/validation/AbstractXMLSchema|>,201,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(11691,29,<262,16>,<262,45>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/XMLSchemaFactory/XMLGrammarPoolImplExtension|,|java+interface:///org/apache/xerces/xni/grammars/XMLGrammarPool|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(11800,29,<266,35>,<266,64>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/ReadOnlyGrammarPool|,|java+interface:///org/apache/xerces/xni/grammars/XMLGrammarPool|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(11786,51,<266,21>,<266,72>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/XMLSchema|,|java+class:///org/apache/xerces/jaxp/validation/AbstractXMLSchema|>,201,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(11777,60,<266,12>,<266,72>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/WeakReferenceXMLSchema|,|java+class:///org/apache/xerces/jaxp/validation/AbstractXMLSchema|>,202,|java+variable:///org/apache/xerces/jaxp/validation/XMLSchemaFactory/newSchema()/schema|>,
  <<|java+class:///org/apache/xerces/jaxp/validation/ReadOnlyGrammarPool|,|java+interface:///org/apache/xerces/xni/grammars/XMLGrammarPool|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(12937,44,<292,12>,<292,56>)>,
  <<|java+class:///org/apache/xerces/jaxp/validation/XMLSchema|,|java+class:///org/apache/xerces/jaxp/validation/AbstractXMLSchema|>,202,|java+variable:///org/apache/xerces/jaxp/validation/XMLSchemaFactory/newSchema(org.apache.xerces.xni.grammars.XMLGrammarPool)/schema|>,
  <<|java+class:///org/apache/xerces/jaxp/validation/XMLSchema|,|java+class:///org/apache/xerces/jaxp/validation/AbstractXMLSchema|>,202,|java+variable:///org/apache/xerces/jaxp/validation/XMLSchemaFactory/newSchema(org.apache.xerces.xni.grammars.XMLGrammarPool)/schema|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(13596,33,<306,16>,<306,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://xerces-2.10.0/src/org/apache/xerces/jaxp/validation/XMLSchemaFactory.java|(13650,30,<307,16>,<307,46>)>,
