[
  <<|java+class:///org/exoplatform/portlets/log/component/UILogError|,|java+class:///org/exoplatform/portlets/log/component/UILog|>,<|project://exoportal-v1.0.2/portlets/core/admin/src/java/org/exoplatform/portlets/log/component/UILogError.java|(1126,22,<32,16>,<32,38>),|java+method:///org/exoplatform/portlets/log/component/UILog/getLogMessages(int,int)|,|java+method:///org/exoplatform/portlets/log/component/UILogError/getLogBuffer()|>>,
  <<|java+class:///org/exoplatform/faces/core/component/UIPageListIterator|,|java+class:///org/exoplatform/faces/core/component/UIExoComponentBase|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoComponentBase/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/faces/core/component/UIPageListIterator/getFamily()|>>,
  <<|java+class:///org/exoplatform/portlets/monitor/session/component/UILiveSessions/ViewActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/monitor/session/component/UILiveSessions/ViewActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/services/workflow/test/TestForm|,|java+class:///org/exoplatform/test/BasicTestCase|>,<|java+project:///|,|java+method:///org/exoplatform/test/BasicTestCase/runTest()|,|java+method:///org/exoplatform/services/workflow/test/TestForm/getDescription()|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestParameterValuesMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/isEmpty()|,|java+method:///org/exoplatform/commons/map/RequestParameterValuesMap/getAttributeNames()|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestHeaderMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/isEmpty()|,|java+method:///org/exoplatform/commons/map/RequestHeaderMap/getAttributeNames()|>>,
  <<|java+class:///org/exoplatform/portlets/portletregistery/component/UIPortletRole/AddRoleActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/portletregistery/component/UIPortletRole/AddRoleActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIPosts/ViewForumsActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UIPosts/ViewForumsActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPageNodeForm/SaveActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portal/faces/component/UIPageNodeForm/SaveActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/listener/portlet/PortletActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portal/faces/listener/portlet/PortletActionListener/postExecute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/test/web/unit/SubmitFormUnit|,|java+class:///org/exoplatform/test/web/unit/WebUnit|>,<|java+project:///|,|java+method:///org/exoplatform/test/web/unit/WebUnit/getUnitSummaryInXHTML()|,|java+method:///org/exoplatform/test/web/unit/SubmitFormUnit/getActionDescription()|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestParameterValuesMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/containsKey(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/RequestParameterValuesMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/test/web/unit/NewSessionUnit|,|java+class:///org/exoplatform/test/web/unit/WebUnit|>,<|java+project:///|,|java+method:///org/exoplatform/test/web/unit/WebUnit/getUnitSummaryInXHTML()|,|java+method:///org/exoplatform/test/web/unit/NewSessionUnit/getActionDescription()|>>,
  <<|java+class:///org/exoplatform/services/xml/transform/impl/html/TidyTransformerImpl|,|java+class:///org/exoplatform/services/xml/transform/impl/TransformerBase|>,<|java+project:///|,|java+method:///org/exoplatform/services/xml/transform/impl/TransformerBase/transform(javax.xml.transform.Source)|,|java+method:///org/exoplatform/services/xml/transform/impl/html/TidyTransformerImpl/internalTransform(javax.xml.transform.Source)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/sms/component/UISmsForm/ClearSmsActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/sms/component/UISmsForm/ClearSmsActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/faces/core/component/UIForm|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/processDecodes(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/faces/core/component/UIForm/decode(javax.faces.context.FacesContext)|>>,
  <<|java+class:///org/exoplatform/commons/map/SessionMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/put(java.lang.Object,java.lang.Object)|,|java+method:///org/exoplatform/commons/map/SessionMap/setAttribute(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UISinglePage|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/updateChange()|,|java+method:///org/exoplatform/portal/faces/component/UISinglePage/getComponentModel()|>>,
  <<|java+class:///org/exoplatform/portlets/content/display/component/UIContentConfig/DeleteActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/content/display/component/UIContentConfig/DeleteActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/renderer/xhtmlmp/page/PageRenderer|,|java+class:///org/exoplatform/portal/faces/renderer/html/page/PageRenderer|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/renderer/html/page/PageRenderer/renderEditMode(javax.faces.context.FacesContext,org.exoplatform.portal.faces.component.UIPage)|,|java+method:///org/exoplatform/portal/faces/renderer/xhtmlmp/page/PageRenderer/renderViewMode(javax.faces.context.FacesContext,org.exoplatform.portal.faces.component.UIPage)|>>,
  <<|java+class:///org/exoplatform/portlets/content/display/component/UIContentConfig|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portlets/content/display/component/UIContentConfig/getFamily()|>>,
  <<|java+class:///org/exoplatform/services/jcr/impl/core/PropertyImpl|,|java+class:///org/exoplatform/services/jcr/impl/core/ItemImpl|>,<|java+project:///|,|java+method:///org/exoplatform/services/jcr/impl/core/ItemImpl/isIdentical(javax.jcr.Item)|,|java+method:///org/exoplatform/services/jcr/impl/core/PropertyImpl/isItemIdentical(javax.jcr.Item)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/processDecodes(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/decode(javax.faces.context.FacesContext)|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/containsKey(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/RequestMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIAccountForm/SaveActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/message/component/UIAccountForm/SaveActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UIWatchForm/SaveActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UIWatchForm/SaveActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/monitor/session/component/UIActionHistory|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portlets/monitor/session/component/UIActionHistory/getFamily()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UITopics/DeleteTopicActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UITopics/DeleteTopicActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/services/xml/transform/impl/trax/TRAXTransformerImpl|,|java+class:///org/exoplatform/services/xml/transform/impl/TransformerBase|>,<|java+project:///|,|java+method:///org/exoplatform/services/xml/transform/impl/TransformerBase/transform(javax.xml.transform.Source)|,|java+method:///org/exoplatform/services/xml/transform/impl/trax/TRAXTransformerImpl/internalTransform(javax.xml.transform.Source)|>>,
  <<|java+class:///org/exoplatform/portlets/nav/renderer/html/ExoEditNavigationModeMenuRenderer|,|java+class:///org/exoplatform/portlets/nav/renderer/html/ExoMenuRenderer|>,<|java+project:///|,|java+method:///org/exoplatform/portlets/nav/renderer/html/ExoMenuRenderer/encodeChildren(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|,|java+method:///org/exoplatform/portlets/nav/renderer/html/ExoEditNavigationModeMenuRenderer/renderAdmin(java.util.ResourceBundle,javax.faces.context.ResponseWriter,org.exoplatform.portlets.nav.component.UIMenu)|>>,
  <<|java+class:///org/exoplatform/commons/map/SessionMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/isEmpty()|,|java+method:///org/exoplatform/commons/map/SessionMap/getAttributeNames()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UITopics/WatchTopicActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UITopics/WatchTopicActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortal|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/setId(java.lang.String)|,|java+method:///org/exoplatform/portal/faces/component/UIPortal/getIdPrefix()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIContainer|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portal/faces/component/UIContainer/getFamily()|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestHeaderValuesMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/remove(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/RequestHeaderValuesMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portlets/nav/renderer/html/ExoEditNavigationModeMenuRenderer|,|java+class:///org/exoplatform/portlets/nav/renderer/html/ExoMenuRenderer|>,<|java+project:///|,|java+method:///org/exoplatform/portlets/nav/renderer/html/ExoMenuRenderer/encodeChildren(javax.faces.context.FacesContext,javax.faces.component.UIComponent)|,|java+method:///org/exoplatform/portlets/nav/renderer/html/ExoEditNavigationModeMenuRenderer/renderNode(javax.faces.context.ResponseWriter,org.exoplatform.portlets.nav.component.UIMenu,java.util.ResourceBundle,org.exoplatform.services.portal.model.Node,java.lang.String)|>>,
  <<|java+class:///org/exoplatform/faces/user/component/UILanguageSelector/ChangeLocaleActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/faces/user/component/UILanguageSelector/ChangeLocaleActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/sms/component/UISmsForm/SendSmsActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/sms/component/UISmsForm/SendSmsActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/services/database/test/TestDatabaseService|,|java+class:///org/exoplatform/test/BasicTestCase|>,<|java+project:///|,|java+method:///org/exoplatform/test/BasicTestCase/runTest()|,|java+method:///org/exoplatform/services/database/test/TestDatabaseService/getDescription()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIFolderForm/SaveActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/message/component/UIFolderForm/SaveActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/content/display/component/UIContentEditor/CancelActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/content/display/component/UIContentEditor/CancelActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/container/RootContainer|,|java+class:///org/exoplatform/container/ExoContainer|>,<|java+project:///|,|java+method:///org/exoplatform/container/ExoContainer/manageMBean(java.lang.Object,java.lang.Object)|,|java+method:///org/exoplatform/container/RootContainer/getMBeanServer()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortlet|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/setRendererType(java.lang.String)|,|java+method:///org/exoplatform/portal/faces/component/UIPortlet/getDefaultRendererType()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UITopics/StopWatchTopicActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UITopics/StopWatchTopicActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/nav/component/UIVisitedPages/LessActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/nav/component/UIVisitedPages/LessActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/services/xml/querying/impl/xtas/WellFormedUniFormTree|,|java+class:///org/exoplatform/services/xml/querying/impl/xtas/UniFormTree|>,<|java+project:///|,|java+method:///org/exoplatform/services/xml/querying/impl/xtas/UniFormTree/getAsInputStream()|,|java+method:///org/exoplatform/services/xml/querying/impl/xtas/WellFormedUniFormTree/getAsByteArray()|>>,
  <<|java+class:///org/exoplatform/services/organization/ldap/ActiveDirectoryUserHandler|,|java+class:///org/exoplatform/services/organization/ldap/UserHandler|>,<|java+project:///|,|java+method:///org/exoplatform/services/organization/ldap/UserHandler/createUser(org.exoplatform.services.organization.User)|,|java+method:///org/exoplatform/services/organization/ldap/ActiveDirectoryUserHandler/createUserEntry(org.exoplatform.services.organization.User)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPortal|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/getRenderer(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portal/faces/component/UIPortal/getFamily()|>>,
  <<|java+class:///org/exoplatform/commons/map/InitParameterMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/toString()|,|java+method:///org/exoplatform/commons/map/InitParameterMap/getAttributeNames()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/forum/component/UITopics/NewTopicActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/forum/component/UITopics/NewTopicActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/services/communication/forum/test/TestHibernateForumServiceNoCache|,|java+class:///org/exoplatform/test/BasicTestCase|>,<|java+project:///|,|java+method:///org/exoplatform/test/BasicTestCase/runTest()|,|java+method:///org/exoplatform/services/communication/forum/test/TestHibernateForumServiceNoCache/getDescription()|>>,
  <<|java+class:///org/exoplatform/portlets/log/component/UILogConfig|,|java+class:///org/exoplatform/faces/core/component/UISimpleForm|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UISimpleForm/processDecodes(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portlets/log/component/UILogConfig/decode(javax.faces.context.FacesContext)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIViewMessage/ReplyMessageActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/message/component/UIViewMessage/ReplyMessageActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/indexing/component/UIListIndexer/ReindexActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/indexing/component/UIListIndexer/ReindexActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/test/web/unit/ClickImageLinkWithAltTextUnit|,|java+class:///org/exoplatform/test/web/unit/WebUnit|>,<|java+project:///|,|java+method:///org/exoplatform/test/web/unit/WebUnit/getUnitSummaryInXHTML()|,|java+method:///org/exoplatform/test/web/unit/ClickImageLinkWithAltTextUnit/getActionDescription()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIContainer|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/setId(java.lang.String)|,|java+method:///org/exoplatform/portal/faces/component/UIContainer/getIdPrefix()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIAccountConfiguration/SelectAccountActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/message/component/UIAccountConfiguration/SelectAccountActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/services/xml/querying/impl/xtas/UniFormTreeFragment|,|java+class:///org/exoplatform/services/xml/querying/impl/xtas/UniFormTree|>,<|java+project:///|,|java+method:///org/exoplatform/services/xml/querying/impl/xtas/UniFormTree/getAsString()|,|java+method:///org/exoplatform/services/xml/querying/impl/xtas/UniFormTreeFragment/getAsByteArray()|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIViewMessage/ChangeFormatActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/message/component/UIViewMessage/ChangeFormatActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/services/portletcontainer/impl/portletAPIImp/tags/ActionURLTag|,|java+class:///org/exoplatform/services/portletcontainer/impl/portletAPIImp/tags/XURLTag|>,<|java+project:///|,|java+method:///org/exoplatform/services/portletcontainer/impl/portletAPIImp/tags/XURLTag/doEndTag()|,|java+method:///org/exoplatform/services/portletcontainer/impl/portletAPIImp/tags/ActionURLTag/getPortletURL()|>>,
  <<|java+class:///org/exoplatform/portlets/wsrp/component/UIProducerForm|,|java+class:///org/exoplatform/faces/core/component/UIExoCommand|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/component/UIExoCommand/processDecodes(javax.faces.context.FacesContext)|,|java+method:///org/exoplatform/portlets/wsrp/component/UIProducerForm/decode(javax.faces.context.FacesContext)|>>,
  <<|java+class:///org/exoplatform/commons/map/InitParameterMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/remove(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/InitParameterMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portlets/communication/message/component/UIAdvancedSearch/SearchActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/communication/message/component/UIAdvancedSearch/SearchActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/commons/map/RequestHeaderValuesMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/put(java.lang.Object,java.lang.Object)|,|java+method:///org/exoplatform/commons/map/RequestHeaderValuesMap/setAttribute(java.lang.String,java.lang.Object)|>>,
  <<|java+class:///org/exoplatform/commons/map/SessionMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/remove(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/SessionMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIMobilePage|,|java+class:///org/exoplatform/portal/faces/component/UIBasicComponent|>,<|java+project:///|,|java+method:///org/exoplatform/portal/faces/component/UIBasicComponent/setRendererType(java.lang.String)|,|java+method:///org/exoplatform/portal/faces/component/UIMobilePage/getDefaultRendererType()|>>,
  <<|java+class:///org/exoplatform/services/portletcontainer/impl/portletAPIImp/tags/RenderURLTag|,|java+class:///org/exoplatform/services/portletcontainer/impl/portletAPIImp/tags/XURLTag|>,<|java+project:///|,|java+method:///org/exoplatform/services/portletcontainer/impl/portletAPIImp/tags/XURLTag/doEndTag()|,|java+method:///org/exoplatform/services/portletcontainer/impl/portletAPIImp/tags/RenderURLTag/getPortletURL()|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPageModelForm/SaveActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portal/faces/component/UIPageModelForm/SaveActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portlets/user/component/UIGroupExplorer/ChangeGroupActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portlets/user/component/UIGroupExplorer/ChangeGroupActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/commons/map/ApplicationMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/remove(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/ApplicationMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/commons/map/SessionMap|,|java+class:///org/exoplatform/commons/map/AbstractMap|>,<|java+project:///|,|java+method:///org/exoplatform/commons/map/AbstractMap/containsValue(java.lang.Object)|,|java+method:///org/exoplatform/commons/map/SessionMap/getAttribute(java.lang.String)|>>,
  <<|java+class:///org/exoplatform/faces/search/component/UIAdvancedSearch/SearchActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/faces/search/component/UIAdvancedSearch/SearchActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
  <<|java+class:///org/exoplatform/portal/faces/component/UIPagePreview/EditActionListener|,|java+class:///org/exoplatform/faces/core/event/ExoActionListener|>,<|java+project:///|,|java+method:///org/exoplatform/faces/core/event/ExoActionListener/processAction(org.exoplatform.faces.core.event.ExoActionEvent)|,|java+method:///org/exoplatform/portal/faces/component/UIPagePreview/EditActionListener/execute(org.exoplatform.faces.core.event.ExoActionEvent)|>>,
