[
  <<|java+class:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession|,|java+class:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/authentication/AuthenticationSessionAbstract/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|,|java+method:///org/nakedobjects/runtime/authentication/standard/singleuser/SingleUserSession/encode(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/HistogramBar|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getViewAxis()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/list/HistogramBar/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/HistogramBar|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getContent()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/list/HistogramBar/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/HistogramBar|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/draw(org.nakedobjects.plugins.dnd.Canvas)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/list/HistogramBar/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
  <<|java+class:///org/nakedobjects/runtime/options/standard/OptionHandlerAdditionalProperty|,|java+class:///org/nakedobjects/runtime/options/OptionHandlerAbstract|>,220,<|java+method:///org/nakedobjects/runtime/options/OptionHandlerAbstract/getOptionValues(org.apache.commons.cli.CommandLine,java.lang.String)|,|java+method:///org/nakedobjects/runtime/options/standard/OptionHandlerAdditionalProperty/handle(org.apache.commons.cli.CommandLine,org.nakedobjects.runtime.options.BootPrinter,org.apache.commons.cli.Options)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/determineNumberFormat(java.lang.String)|,|java+constructor:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider/BigDecimalValueSemanticsProvider(org.nakedobjects.metamodel.facets.FacetHolder,org.nakedobjects.metamodel.config.NakedObjectConfiguration,org.nakedobjects.metamodel.specloader.SpecificationLoader,org.nakedobjects.metamodel.runtimecontext.RuntimeContext)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/titleString(java.text.Format,java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider/titleString(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/titleString(java.text.Format,java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/BigDecimalValueSemanticsProvider/titleStringWithMask(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownFocusBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/getViewAxis()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownFocusBorder/keyPressed(org.nakedobjects.plugins.dnd.KeyboardAction)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownFocusBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/getSubviews()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownFocusBorder/keyPressed(org.nakedobjects.plugins.dnd.KeyboardAction)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownFocusBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/getView()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownFocusBorder/selectOption()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownFocusBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/getViewAxis()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownFocusBorder/selectOption()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownFocusBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/getSubviews()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownFocusBorder/selectOption()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownFocusBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/getSubviews()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/DropDownFocusBorder/keyTyped(char)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/testMaskAnnotationNotIgnoredForNonStringsProperty()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/findMethod(java.lang.Class,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/testMaskAnnotationNotIgnoredForNonStringsProperty()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/testMaskAnnotationNotIgnoredForNonStringsProperty()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/findMethod(java.lang.Class,java.lang.String,java.lang.Class%3C%3F%3E%5B%5D)|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/testMaskAnnotationNotIgnoredForPrimitiveOnActionParameter()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/testMaskAnnotationNotIgnoredForPrimitiveOnActionParameter()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/findMethod(java.lang.Class,java.lang.String,java.lang.Class%3C%3F%3E%5B%5D)|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/testMaskAnnotationPickedUpOnActionParameter()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/testMaskAnnotationPickedUpOnActionParameter()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/testMaskAnnotationPickedUpOnClass()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/testMaskAnnotationPickedUpOnClass()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/contains(org.nakedobjects.metamodel.spec.feature.NakedObjectFeatureType%5B%5D,org.nakedobjects.metamodel.spec.feature.NakedObjectFeatureType)|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/testFeatureTypes()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/methodRemover|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/testMaskAnnotationPickedUpOnProperty()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/findMethod(java.lang.Class,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/testMaskAnnotationPickedUpOnProperty()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/facetHolder|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/testMaskAnnotationPickedUpOnProperty()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/setUp()|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/setUp()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+field:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/reflector|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/setUp()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest|,|java+class:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest|>,220,<|java+method:///org/nakedobjects/metamodel/facets/AbstractFacetFactoryTest/tearDown()|,|java+method:///org/nakedobjects/metamodel/facets/propparam/validate/mask/MaskAnnotationFacetFactoryTest/tearDown()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigIntegerValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/getConfiguration()|,|java+method:///org/nakedobjects/metamodel/value/BigIntegerValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigIntegerValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract/getSpecificationLoader()|,|java+method:///org/nakedobjects/metamodel/value/BigIntegerValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigIntegerValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/addFacets(org.nakedobjects.metamodel.value.ValueSemanticsProviderAbstract)|,|java+method:///org/nakedobjects/metamodel/value/BigIntegerValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/BigIntegerValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/getRuntimeContext()|,|java+method:///org/nakedobjects/metamodel/value/BigIntegerValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/MoneyValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/getConfiguration()|,|java+method:///org/nakedobjects/metamodel/value/MoneyValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/MoneyValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/facets/FacetFactoryAbstract/getSpecificationLoader()|,|java+method:///org/nakedobjects/metamodel/value/MoneyValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/MoneyValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/addFacets(org.nakedobjects.metamodel.value.ValueSemanticsProviderAbstract)|,|java+method:///org/nakedobjects/metamodel/value/MoneyValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/MoneyValueTypeFacetFactory|,|java+class:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory|>,220,<|java+method:///org/nakedobjects/metamodel/value/ValueUsingValueSemanticsProviderFacetFactory/getRuntimeContext()|,|java+method:///org/nakedobjects/metamodel/value/MoneyValueTypeFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/CreatedCallbackFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract/OBJECT|,|java+method:///org/nakedobjects/metamodel/facets/object/callbacks/CreatedCallbackFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/CreatedCallbackFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract/findMethod(java.lang.Class,boolean,java.lang.String,java.lang.Class,java.lang.Class%3C%3F%3E%5B%5D)|,|java+method:///org/nakedobjects/metamodel/facets/object/callbacks/CreatedCallbackFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/CreatedCallbackFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract/NO_PARAMETERS_TYPES|,|java+method:///org/nakedobjects/metamodel/facets/object/callbacks/CreatedCallbackFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/runtime/i18n/resourcebundle/I18nFacetDecorator|,|java+class:///org/nakedobjects/metamodel/facetdecorator/FacetDecoratorAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/facetdecorator/FacetDecoratorAbstract/replaceFacetWithDecoratingFacet(org.nakedobjects.metamodel.facets.Facet,org.nakedobjects.metamodel.facets.Facet,org.nakedobjects.metamodel.facets.FacetHolder)|,|java+method:///org/nakedobjects/runtime/i18n/resourcebundle/I18nFacetDecorator/decorate(org.nakedobjects.metamodel.facets.Facet,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/SimpleInternalDrag|,|java+class:///org/nakedobjects/plugins/dnd/PointerEvent|>,220,<|java+method:///org/nakedobjects/plugins/dnd/PointerEvent/toString()|,|java+method:///org/nakedobjects/plugins/dnd/SimpleInternalDrag/toString()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/GetObjectRequestEncodabilityTest|,|java+class:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest|>,220,<|java+field:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest/mockAuthSession|,|java+method:///org/nakedobjects/remoting/exchange/GetObjectRequestEncodabilityTest/createEncodable()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/GetObjectRequestEncodabilityTest|,|java+class:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest|>,220,<|java+field:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest/context|,|java+method:///org/nakedobjects/remoting/exchange/GetObjectRequestEncodabilityTest/setUp()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/GetObjectRequestEncodabilityTest|,|java+class:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest|>,220,<|java+method:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest/setUp()|,|java+method:///org/nakedobjects/remoting/exchange/GetObjectRequestEncodabilityTest/setUp()|>>,
  <<|java+class:///org/nakedobjects/remoting/exchange/GetObjectRequestEncodabilityTest|,|java+class:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest|>,220,<|java+method:///org/nakedobjects/metamodel/commons/encoding/EncodabilityContractTest/shouldRoundTrip()|,|java+method:///org/nakedobjects/remoting/exchange/GetObjectRequestEncodabilityTest/shouldRoundTrip()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/LoadCallbackFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract/OBJECT|,|java+method:///org/nakedobjects/metamodel/facets/object/callbacks/LoadCallbackFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/LoadCallbackFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|>,220,<|java+method:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract/findMethod(java.lang.Class,boolean,java.lang.String,java.lang.Class,java.lang.Class%3C%3F%3E%5B%5D)|,|java+method:///org/nakedobjects/metamodel/facets/object/callbacks/LoadCallbackFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/object/callbacks/LoadCallbackFacetFactory|,|java+class:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract|>,220,<|java+field:///org/nakedobjects/metamodel/java5/MethodPrefixBasedFacetFactoryAbstract/NO_PARAMETERS_TYPES|,|java+method:///org/nakedobjects/metamodel/facets/object/callbacks/LoadCallbackFacetFactory/process(java.lang.Class,org.nakedobjects.metamodel.facets.MethodRemover,org.nakedobjects.metamodel.facets.FacetHolder)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/getView()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/dragStart(org.nakedobjects.plugins.dnd.DragStart)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/overBorder(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/dragStart(org.nakedobjects.plugins.dnd.DragStart)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/dragStart(org.nakedobjects.plugins.dnd.DragStart)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/dragStart(org.nakedobjects.plugins.dnd.DragStart)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/mouseMoved(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/mouseMoved(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/secondClick(org.nakedobjects.plugins.dnd.Click)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/secondClick(org.nakedobjects.plugins.dnd.Click)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/firstClick(org.nakedobjects.plugins.dnd.Click)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/firstClick(org.nakedobjects.plugins.dnd.Click)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/getWorkspace()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/firstClick(org.nakedobjects.plugins.dnd.Click)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/getView()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/firstClick(org.nakedobjects.plugins.dnd.Click)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/overBorder(org.nakedobjects.plugins.dnd.viewer.drawing.Location)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/firstClick(org.nakedobjects.plugins.dnd.Click)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,220,<|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/debugDetails(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractWindowBorder/debugDetails(org.nakedobjects.metamodel.commons.debug.DebugString)|>>,
