[
  <<|java+class:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract|>,<|project://nakedobjects-4.0.0/core/remoting/src/main/java/org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager.java|(3139,19,<66,8>,<66,27>),|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionManagerAbstract/createTransaction()|,|java+method:///org/nakedobjects/remoting/client/persistence/ClientSideTransactionManager/createTransaction(org.nakedobjects.runtime.transaction.messagebroker.MessageBroker,org.nakedobjects.runtime.transaction.updatenotifier.UpdateNotifier)|>>,
  <<|java+anonymousClass:///org/nakedobjects/applib/spec/SpecificationAbstractTest/shouldSatisfyByDefaultForNull()/$anonymous1|,|java+class:///org/nakedobjects/applib/spec/AbstractSpecification|>,<|java+project:///|,|java+method:///org/nakedobjects/applib/spec/AbstractSpecification/satisfies(java.lang.Object)|,|java+method:///org/nakedobjects/applib/spec/SpecificationAbstractTest/shouldSatisfyByDefaultForNull()/$anonymous1/satisfiesSafely(org.nakedobjects.applib.spec.SpecificationAbstractTest.SomeDomainObject)|>>,
  <<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/accessor/VersionAccessor|,|java+class:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/accessor/OptimisticLockAccessor|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/accessor/OptimisticLockAccessor/getGetter(java.lang.Class,java.lang.String)|,|java+method:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/accessor/VersionAccessor/getLongVersionAccessor()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/parseTextEntry(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract/doParse(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DateTimeValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/dateValue(org.nakedobjects.metamodel.adapter.NakedObject)|,|java+method:///org/nakedobjects/metamodel/value/DateTimeValueSemanticsProvider/dateValue(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/FieldErrorView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/FieldErrorView/getMaximumSize()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/AbstractTableSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/table/AbstractTableSpecification/axis(org.nakedobjects.plugins.dnd.Content)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/parseDate(java.lang.String,java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/TimeStampValueSemanticsProvider/setDate(java.util.Date)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/dragOut(org.nakedobjects.plugins.dnd.ContentDrag)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder/getLeft()|>>,
  <<|java+class:///org/nakedobjects/runtime/system/JavaReflector_CollectionTest|,|java+class:///org/nakedobjects/runtime/system/JavaReflectorTestAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/system/JavaReflectorTestAbstract/setUp()|,|java+method:///org/nakedobjects/runtime/system/JavaReflector_CollectionTest/loadSpecification(org.nakedobjects.metamodel.specloader.JavaReflector)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaUtilDateValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+constructor:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/ValueSemanticsProviderAbstractTemporal(java.lang.String,java.lang.Class,org.nakedobjects.metamodel.facets.FacetHolder,java.lang.Class,int,boolean,boolean,java.lang.Object,org.nakedobjects.metamodel.config.NakedObjectConfiguration,org.nakedobjects.metamodel.specloader.SpecificationLoader,org.nakedobjects.metamodel.runtimecontext.RuntimeContext)|,|java+method:///org/nakedobjects/metamodel/value/JavaUtilDateValueSemanticsProviderAbstract/defaultFormat()|>>,
  <<|java+anonymousClass:///org/nakedobjects/metamodel/value/JavaSqlDateValueSemanticsProviderTest/setUpObjects()/$anonymous2|,|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProviderAbstract|>,<|java+project:///|,|java+constructor:///org/nakedobjects/metamodel/value/DateValueSemanticsProviderAbstract/DateValueSemanticsProviderAbstract(org.nakedobjects.metamodel.facets.FacetHolder,java.lang.Class,boolean,boolean,java.lang.Object,org.nakedobjects.metamodel.config.NakedObjectConfiguration,org.nakedobjects.metamodel.specloader.SpecificationLoader,org.nakedobjects.metamodel.runtimecontext.RuntimeContext)|,|java+method:///org/nakedobjects/metamodel/value/JavaSqlDateValueSemanticsProviderTest/setUpObjects()/$anonymous2/defaultFormat()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/GridSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/list/GridSpecification/decorateView(org.nakedobjects.plugins.dnd.View)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/TextView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/print(org.nakedobjects.plugins.dnd.Canvas)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/TextView/draw(org.nakedobjects.plugins.dnd.Canvas)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenDropDownBorder/canFocus()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/lookup/OpenObjectDropDownBorder/isAvailable()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/FloatValueSemanticsProviderAbstract/titleString(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/plugins/html/action/view/ObjectView|,|java+class:///org/nakedobjects/plugins/html/action/view/ObjectViewAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/html/action/view/ObjectViewAbstract/execute(org.nakedobjects.plugins.html.request.Request,org.nakedobjects.plugins.html.context.Context,org.nakedobjects.plugins.html.component.Page)|,|java+method:///org/nakedobjects/plugins/html/action/view/ObjectView/doExecute(org.nakedobjects.plugins.html.context.Context,org.nakedobjects.plugins.html.component.ViewPane,org.nakedobjects.metamodel.adapter.NakedObject,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/containsFocus()|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/AbstractField/hasFocus()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField/getMaximumSize()|>>,
  <<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/accessor/UserAccessor|,|java+class:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/accessor/OptimisticLockAccessor|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/accessor/OptimisticLockAccessor/getGetter(java.lang.Class,java.lang.String)|,|java+method:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/accessor/UserAccessor/getLongVersionAccessor()|>>,
  <<|java+anonymousClass:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous7|,|java+class:///org/nakedobjects/metamodel/commons/encoding/FieldType|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/write(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended,T)|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous7/doWrite(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended,java.lang.Integer)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/OneToManyFieldElementImpl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent/drop(org.nakedobjects.plugins.dnd.Content)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/OneToManyFieldElementImpl/getObject()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/createValue(java.util.Date)|,|java+method:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider/setDate(java.util.Date)|>>,
  <<|java+class:///org/nakedobjects/webserver/internal/FlagHandlerDeploymentTypeWebServer|,|java+class:///org/nakedobjects/runtime/options/standard/OptionHandlerDeploymentType|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/options/standard/OptionHandlerDeploymentType/addOption(org.apache.commons.cli.Options)|,|java+method:///org/nakedobjects/webserver/internal/FlagHandlerDeploymentTypeWebServer/types()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/TextFieldContentStub|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/text/TextContent|>,<|java+project:///|,|java+constructor:///org/nakedobjects/plugins/dnd/viewer/view/text/TextContent/TextContent(org.nakedobjects.plugins.dnd.viewer.view.text.TextBlockTarget,int,int)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/text/TextFieldContentStub/alignDisplay(int)|>>,
  <<|java+anonymousClass:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous7|,|java+class:///org/nakedobjects/metamodel/commons/encoding/FieldType|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/read(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous7/doRead(org.nakedobjects.metamodel.commons.encoding.DataInputExtended)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/message/MessageView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/message/MessageView/getMaximumSize()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/getRequiredSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder/getLeft()|>>,
  <<|java+class:///org/nakedobjects/applib/value/TimeStamp|,|java+class:///org/nakedobjects/applib/value/Magnitude|>,<|java+project:///|,|java+method:///org/nakedobjects/applib/value/Magnitude/isGreaterThanOrEqualTo(org.nakedobjects.applib.value.Magnitude)|,|java+method:///org/nakedobjects/applib/value/TimeStamp/isLessThan(org.nakedobjects.applib.value.Magnitude)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/IconBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/IconBorder/getBaseline()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/list/InternalListSpecification|,|java+class:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/builder/AbstractCompositeViewSpecification/createView(org.nakedobjects.plugins.dnd.Content,org.nakedobjects.plugins.dnd.ViewAxis)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/list/InternalListSpecification/decorateView(org.nakedobjects.plugins.dnd.View)|>>,
  <<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/persistence/objectfactory/HibernateObjectFactory|,|java+class:///org/nakedobjects/runtime/persistence/objectfactory/ObjectFactoryAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/persistence/objectfactory/ObjectFactoryAbstract/instantiate(java.lang.Class)|,|java+method:///org/nakedobjects/plugins/hibernate/objectstore/persistence/objectfactory/HibernateObjectFactory/doInstantiate(java.lang.Class)|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/propcoll/access/PropertyAccessorFacetViaAccessor|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/propcoll/access/PropertyAccessorFacetViaAccessor/toStringValues()|>>,
  <<|java+class:///org/nakedobjects/metamodel/facets/collections/validate/CollectionValidateAddToFacetViaMethod|,|java+class:///org/nakedobjects/metamodel/facets/FacetAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/facets/FacetAbstract/toString()|,|java+method:///org/nakedobjects/metamodel/facets/collections/validate/CollectionValidateAddToFacetViaMethod/toStringValues()|>>,
  <<|java+class:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/accessor/TimestampAccessor|,|java+class:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/accessor/OptimisticLockAccessor|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/accessor/OptimisticLockAccessor/getSetter(java.lang.Class,java.lang.String)|,|java+method:///org/nakedobjects/plugins/hibernate/objectstore/persistence/hibspi/accessor/TimestampAccessor/getLongVersionAccessor()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction|,|java+class:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/transaction/NakedObjectTransactionAbstract/flush()|,|java+method:///org/nakedobjects/runtime/persistence/objectstore/transaction/ObjectStoreTransaction/doFlush()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/fromEncodedString(java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doRestore(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/remoting/client/persistence/PersistenceSessionProxy|,|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/persistence/PersistenceSessionAbstract/createServiceAdapters()|,|java+method:///org/nakedobjects/remoting/client/persistence/PersistenceSessionProxy/getOidForService(java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/dateValue(org.nakedobjects.metamodel.adapter.NakedObject)|,|java+method:///org/nakedobjects/metamodel/value/JavaSqlTimeStampValueSemanticsProvider/dateValue(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doParse(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/DateValueSemanticsProvider/now()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractBorder/setSize(org.nakedobjects.plugins.dnd.viewer.drawing.Size)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/table/TableRowBorder/getLeft()|>>,
  <<|java+anonymousClass:///org/nakedobjects/applib/spec/SpecificationAbstractTest/shouldNotSatisfyForIncorrectTypeIfConfiguredAsSuch()/$anonymous1|,|java+class:///org/nakedobjects/applib/spec/AbstractSpecification|>,<|java+project:///|,|java+method:///org/nakedobjects/applib/spec/AbstractSpecification/satisfies(java.lang.Object)|,|java+method:///org/nakedobjects/applib/spec/SpecificationAbstractTest/shouldNotSatisfyForIncorrectTypeIfConfiguredAsSuch()/$anonymous1/satisfiesSafely(org.nakedobjects.applib.spec.SpecificationAbstractTest.SomeDomainObject)|>>,
  <<|java+anonymousClass:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous3|,|java+class:///org/nakedobjects/metamodel/commons/encoding/FieldType|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/write(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended,T)|,|java+method:///org/nakedobjects/metamodel/commons/encoding/FieldType/$anonymous3/doWrite(org.nakedobjects.metamodel.commons.encoding.DataOutputExtended,java.lang.Byte)|>>,
  <<|java+class:///org/nakedobjects/plugins/html/image/ImageProviderResourceBased|,|java+class:///org/nakedobjects/plugins/html/image/ImageProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/html/image/ImageProviderAbstract/image(java.lang.String)|,|java+method:///org/nakedobjects/plugins/html/image/ImageProviderResourceBased/findImage(java.lang.String,java.lang.String%5B%5D)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/basic/PopupMenu|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/basic/PopupMenu/getPadding()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/help/AboutView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/help/AboutView/getMaximumSize()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/contains(org.nakedobjects.plugins.dnd.View)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractCompositeView/getSubviews()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/ObjectParameterImpl|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent/getIconPicture(int)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/ObjectParameterImpl/getObject()|>>,
  <<|java+class:///org/nakedobjects/plugins/html/action/view/FieldCollectionView|,|java+class:///org/nakedobjects/plugins/html/action/view/ObjectViewAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/html/action/view/ObjectViewAbstract/execute(org.nakedobjects.plugins.html.request.Request,org.nakedobjects.plugins.html.context.Context,org.nakedobjects.plugins.html.component.Page)|,|java+method:///org/nakedobjects/plugins/html/action/view/FieldCollectionView/doExecute(org.nakedobjects.plugins.html.context.Context,org.nakedobjects.plugins.html.component.ViewPane,org.nakedobjects.metamodel.adapter.NakedObject,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/ObjectBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/AbstractViewDecorator/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/ObjectBorder/debugDetails(org.nakedobjects.metamodel.commons.debug.DebugString)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/ShortValueSemanticsProviderAbstract/titleString(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/remoting/server/EncodingOverSocketsViewerInstaller|,|java+class:///org/nakedobjects/remoting/server/SocketsViewerInstallerAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/remoting/server/SocketsViewerInstallerAbstract/doCreateViewer()|,|java+method:///org/nakedobjects/remoting/server/EncodingOverSocketsViewerInstaller/createSocketsViewer(org.nakedobjects.remoting.protocol.encoding.internal.ObjectEncoderDecoder)|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/JavaUtilDateValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/doEncode(java.lang.Object)|,|java+method:///org/nakedobjects/metamodel/value/JavaUtilDateValueSemanticsProvider/dateValue(java.lang.Object)|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField|,|java+class:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/simple/AbstractView/debug(org.nakedobjects.metamodel.commons.debug.DebugString)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/view/field/ColorField/getBaseline()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/border/DroppableLabelBorder|,|java+class:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/LabelBorder/draw(org.nakedobjects.plugins.dnd.Canvas)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/border/DroppableLabelBorder/textColor()|>>,
  <<|java+class:///org/nakedobjects/plugins/dnd/viewer/content/CollectionElement|,|java+class:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent|>,<|java+project:///|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/AbstractObjectContent/drop(org.nakedobjects.plugins.dnd.Content)|,|java+method:///org/nakedobjects/plugins/dnd/viewer/content/CollectionElement/getObject()|>>,
  <<|java+class:///org/nakedobjects/runtime/persistence/PersistenceSessionLogger|,|java+class:///org/nakedobjects/metamodel/commons/logging/Logger|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/commons/logging/Logger/logger()|,|java+method:///org/nakedobjects/runtime/persistence/PersistenceSessionLogger/getDecoratedClass()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/StringValueSemanticsProvider|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstract/displayTitleOf(java.lang.Object,java.lang.String)|,|java+method:///org/nakedobjects/metamodel/value/StringValueSemanticsProvider/titleStringWithMask(java.lang.Object,java.lang.String)|>>,
  <<|java+class:///org/nakedobjects/runtime/system/installers/NakedObjectsSystemUsingInstallers|,|java+class:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract|>,<|java+project:///|,|java+method:///org/nakedobjects/runtime/system/NakedObjectsSystemAbstract/init()|,|java+method:///org/nakedobjects/runtime/system/installers/NakedObjectsSystemUsingInstallers/getConfiguration()|>>,
  <<|java+class:///org/nakedobjects/metamodel/value/DateValueSemanticsProviderAbstract|,|java+class:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal|>,<|java+project:///|,|java+constructor:///org/nakedobjects/metamodel/value/ValueSemanticsProviderAbstractTemporal/ValueSemanticsProviderAbstractTemporal(java.lang.String,java.lang.Class,org.nakedobjects.metamodel.facets.FacetHolder,java.lang.Class,int,boolean,boolean,java.lang.Object,org.nakedobjects.metamodel.config.NakedObjectConfiguration,org.nakedobjects.metamodel.specloader.SpecificationLoader,org.nakedobjects.metamodel.runtimecontext.RuntimeContext)|,|java+method:///org/nakedobjects/metamodel/value/DateValueSemanticsProviderAbstract/defaultFormat()|>>,
