[
  <<|java+class:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,<|project://hibernate-4.2.0/project/hibernate-core/src/main/java/org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy.java|(2709,23,<72,21>,<72,44>),|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/determineSql(int)|,|java+method:///org/hibernate/dialect/lock/PessimisticReadSelectLockingStrategy/generateLockString(int)|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AttributesBuilder|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractAttributesBuilder|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractAttributesBuilder/parser()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AttributesBuilder/getManyToOne()|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/insert(java.io.Serializable,java.lang.Object%5B%5D,boolean%5B%5D,int,java.lang.String,java.lang.Object,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/persister/entity/SingleTableEntityPersister/isNullableTable(int)|>>,
  <<|java+class:///org/hibernate/dialect/TimesTenDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getWriteLockString(int)|,|java+method:///org/hibernate/dialect/TimesTenDialect/getForUpdateString()|>>,
  <<|java+class:///org/hibernate/metamodel/source/internal/IdentifierGeneratorResolver/ObjectNameNormalizerImpl|,|java+class:///org/hibernate/cfg/ObjectNameNormalizer|>,<|java+project:///|,|java+method:///org/hibernate/cfg/ObjectNameNormalizer/normalizeDatabaseIdentifier(java.lang.String,org.hibernate.cfg.ObjectNameNormalizer.NamingStrategyHelper)|,|java+method:///org/hibernate/metamodel/source/internal/IdentifierGeneratorResolver/ObjectNameNormalizerImpl/getNamingStrategy()|>>,
  <<|java+class:///org/hibernate/dialect/HSQLDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getReadLockString(int)|,|java+method:///org/hibernate/dialect/HSQLDialect/getForUpdateString()|>>,
  <<|java+class:///org/hibernate/persister/entity/JoinedSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/generateVersionIncrementUpdateString()|,|java+method:///org/hibernate/persister/entity/JoinedSubclassEntityPersister/getIdentifierColumnNames()|>>,
  <<|java+class:///org/hibernate/testing/jta/TestingJtaPlatformImpl|,|java+class:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform|>,<|java+project:///|,|java+method:///org/hibernate/service/jta/platform/internal/AbstractJtaPlatform/canRegisterSynchronization()|,|java+method:///org/hibernate/testing/jta/TestingJtaPlatformImpl/getSynchronizationStrategy()|>>,
  <<|java+class:///org/hibernate/loader/hql/QueryLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/loadCollectionBatch(org.hibernate.engine.spi.SessionImplementor,java.io.Serializable%5B%5D,org.hibernate.type.Type)|,|java+method:///org/hibernate/loader/hql/QueryLoader/getCollectionPersisters()|>>,
  <<|java+class:///org/hibernate/persister/entity/JoinedSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/generateVersionIncrementUpdateString()|,|java+method:///org/hibernate/persister/entity/JoinedSubclassEntityPersister/getTableName(int)|>>,
  <<|java+class:///org/hibernate/type/MapType|,|java+class:///org/hibernate/type/CollectionType|>,<|java+project:///|,|java+method:///org/hibernate/type/CollectionType/getElementsIterator(java.lang.Object,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/type/MapType/getElementsIterator(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/testing/cache/ReadWriteNaturalIdRegionAccessStrategy|,|java+class:///org/hibernate/testing/cache/AbstractReadWriteAccessStrategy|>,<|java+project:///|,|java+method:///org/hibernate/testing/cache/AbstractReadWriteAccessStrategy/putFromLoad(java.lang.Object,java.lang.Object,long,java.lang.Object,boolean)|,|java+method:///org/hibernate/testing/cache/ReadWriteNaturalIdRegionAccessStrategy/getVersionComparator()|>>,
  <<|java+class:///org/hibernate/persister/entity/JoinedSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/generateGeneratedValuesSelectString(org.hibernate.engine.spi.ValueInclusion%5B%5D)|,|java+method:///org/hibernate/persister/entity/JoinedSubclassEntityPersister/getIdentifierColumnNames()|>>,
  <<|java+class:///org/hibernate/loader/custom/CustomLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/executeQueryStatement(org.hibernate.engine.spi.QueryParameters,boolean,java.util.List,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/loader/custom/CustomLoader/getSQLString()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityInsertAction|,|java+class:///org/hibernate/action/internal/AbstractEntityInsertAction|>,<|java+project:///|,|java+method:///org/hibernate/action/internal/AbstractEntityInsertAction/handleNaturalIdPostSaveNotifications(java.io.Serializable)|,|java+method:///org/hibernate/action/internal/EntityInsertAction/isEarlyInsert()|>>,
  <<|java+class:///org/hibernate/loader/custom/CustomLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/listIgnoreQueryCache(org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters)|,|java+method:///org/hibernate/loader/custom/CustomLoader/getResultList(java.util.List,org.hibernate.transform.ResultTransformer)|>>,
  <<|java+class:///org/hibernate/engine/transaction/internal/jta/JtaTransaction|,|java+class:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl|>,<|java+project:///|,|java+method:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl/isParticipating()|,|java+method:///org/hibernate/engine/transaction/internal/jta/JtaTransaction/isActive()|>>,
  <<|java+class:///org/hibernate/service/jdbc/dialect/internal/StandardDialectResolver|,|java+class:///org/hibernate/service/jdbc/dialect/internal/AbstractDialectResolver|>,<|java+project:///|,|java+method:///org/hibernate/service/jdbc/dialect/internal/AbstractDialectResolver/resolveDialect(java.sql.DatabaseMetaData)|,|java+method:///org/hibernate/service/jdbc/dialect/internal/StandardDialectResolver/resolveDialectInternal(java.sql.DatabaseMetaData)|>>,
  <<|java+class:///org/hibernate/loader/custom/CustomLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/loadSequentialRowsReverse(java.sql.ResultSet,org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters,boolean,boolean)|,|java+method:///org/hibernate/loader/custom/CustomLoader/getSQLString()|>>,
  <<|java+class:///org/hibernate/dialect/lock/PessimisticWriteSelectLockingStrategy|,|java+class:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy|>,<|java+project:///|,|java+method:///org/hibernate/dialect/lock/AbstractSelectLockingStrategy/determineSql(int)|,|java+method:///org/hibernate/dialect/lock/PessimisticWriteSelectLockingStrategy/generateLockString(int)|>>,
  <<|java+class:///org/hibernate/cfg/AnnotationConfiguration|,|java+class:///org/hibernate/cfg/Configuration|>,<|java+project:///|,|java+method:///org/hibernate/cfg/Configuration/parseMappingElement(org.dom4j.Element,java.lang.String)|,|java+method:///org/hibernate/cfg/AnnotationConfiguration/addJar(java.io.File)|>>,
  <<|java+class:///org/hibernate/engine/transaction/internal/jta/JtaTransaction|,|java+class:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl|>,<|java+project:///|,|java+method:///org/hibernate/engine/transaction/spi/AbstractTransactionImpl/commit()|,|java+method:///org/hibernate/engine/transaction/internal/jta/JtaTransaction/afterAfterCompletion()|>>,
  <<|java+class:///org/hibernate/mapping/Set|,|java+class:///org/hibernate/mapping/Collection|>,<|java+project:///|,|java+method:///org/hibernate/mapping/Collection/getCollectionType()|,|java+method:///org/hibernate/mapping/Set/getDefaultCollectionType()|>>,
  <<|java+class:///org/hibernate/mapping/JoinedSubclass|,|java+class:///org/hibernate/mapping/Subclass|>,<|java+project:///|,|java+method:///org/hibernate/mapping/Subclass/isJoinedSubclass()|,|java+method:///org/hibernate/mapping/JoinedSubclass/getTable()|>>,
  <<|java+class:///org/hibernate/mapping/RootClass|,|java+class:///org/hibernate/mapping/PersistentClass|>,<|java+project:///|,|java+method:///org/hibernate/mapping/PersistentClass/getSubclassPropertyClosureIterator()|,|java+method:///org/hibernate/mapping/RootClass/getPropertyClosureIterator()|>>,
  <<|java+class:///org/hibernate/envers/entities/mapper/relation/AbstractOneToOneMapper|,|java+class:///org/hibernate/envers/entities/mapper/relation/AbstractToOneMapper|>,<|java+project:///|,|java+method:///org/hibernate/envers/entities/mapper/relation/AbstractToOneMapper/mapToEntityFromMap(org.hibernate.envers.configuration.AuditConfiguration,java.lang.Object,java.util.Map,java.lang.Object,org.hibernate.envers.reader.AuditReaderImplementor,java.lang.Number)|,|java+method:///org/hibernate/envers/entities/mapper/relation/AbstractOneToOneMapper/nullSafeMapToEntityFromMap(org.hibernate.envers.configuration.AuditConfiguration,java.lang.Object,java.util.Map,java.lang.Object,org.hibernate.envers.reader.AuditReaderImplementor,java.lang.Number)|>>,
  <<|java+anonymousClass:///org/hibernate/engine/spi/CascadeStyle/$anonymous8|,|java+class:///org/hibernate/engine/spi/CascadeStyle|>,<|java+project:///|,|java+method:///org/hibernate/engine/spi/CascadeStyle/reallyDoCascade(org.hibernate.engine.spi.CascadingAction)|,|java+method:///org/hibernate/engine/spi/CascadeStyle/$anonymous8/doCascade(org.hibernate.engine.spi.CascadingAction)|>>,
  <<|java+anonymousClass:///org/hibernate/type/descriptor/sql/ClobTypeDescriptor/$anonymous4/getExtractor(org/hibernate/type/descriptor/java/JavaTypeDescriptor)/$anonymous1|,|java+class:///org/hibernate/type/descriptor/sql/BasicExtractor|>,<|java+project:///|,|java+method:///org/hibernate/type/descriptor/sql/BasicExtractor/extract(java.sql.ResultSet,java.lang.String,org.hibernate.type.descriptor.WrapperOptions)|,|java+method:///org/hibernate/type/descriptor/sql/ClobTypeDescriptor/$anonymous4/getExtractor(org/hibernate/type/descriptor/java/JavaTypeDescriptor)/$anonymous1/doExtract(java.sql.ResultSet,java.lang.String,org.hibernate.type.descriptor.WrapperOptions)|>>,
  <<|java+class:///org/hibernate/cfg/annotations/ListBinder|,|java+class:///org/hibernate/cfg/annotations/CollectionBinder|>,<|java+project:///|,|java+method:///org/hibernate/cfg/annotations/CollectionBinder/bind()|,|java+method:///org/hibernate/cfg/annotations/ListBinder/createCollection(org.hibernate.mapping.PersistentClass)|>>,
  <<|java+class:///org/hibernate/dialect/FrontBaseDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getWriteLockString(int)|,|java+method:///org/hibernate/dialect/FrontBaseDialect/getForUpdateString()|>>,
  <<|java+class:///org/hibernate/dialect/function/AnsiTrimEmulationFunction|,|java+class:///org/hibernate/dialect/function/AbstractAnsiTrimEmulationFunction|>,<|java+project:///|,|java+method:///org/hibernate/dialect/function/AbstractAnsiTrimEmulationFunction/render(org.hibernate.type.Type,java.util.List,org.hibernate.engine.spi.SessionFactoryImplementor)|,|java+method:///org/hibernate/dialect/function/AnsiTrimEmulationFunction/resolveBothSpaceTrimFromFunction()|>>,
  <<|java+class:///org/hibernate/loader/entity/EntityJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,<|java+project:///|,|java+method:///org/hibernate/loader/JoinWalker/walkComponentTree(org.hibernate.type.CompositeType,int,int,org.hibernate.persister.entity.OuterJoinLoadable,java.lang.String,org.hibernate.loader.PropertyPath,int)|,|java+method:///org/hibernate/loader/entity/EntityJoinWalker/getJoinType(org.hibernate.persister.entity.OuterJoinLoadable,org.hibernate.loader.PropertyPath,int,org.hibernate.type.AssociationType,org.hibernate.FetchMode,org.hibernate.engine.spi.CascadeStyle,java.lang.String,java.lang.String%5B%5D,boolean,int)|>>,
  <<|java+class:///org/hibernate/loader/hql/QueryLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/listIgnoreQueryCache(org.hibernate.engine.spi.SessionImplementor,org.hibernate.engine.spi.QueryParameters)|,|java+method:///org/hibernate/loader/hql/QueryLoader/getResultList(java.util.List,org.hibernate.transform.ResultTransformer)|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/delete(java.io.Serializable,java.lang.Object,int,java.lang.Object,java.lang.String,org.hibernate.engine.spi.SessionImplementor,java.lang.Object%5B%5D)|,|java+method:///org/hibernate/persister/entity/SingleTableEntityPersister/getTableName(int)|>>,
  <<|java+class:///org/hibernate/event/internal/ProxyVisitor|,|java+class:///org/hibernate/event/internal/AbstractVisitor|>,<|java+project:///|,|java+method:///org/hibernate/event/internal/AbstractVisitor/processValue(java.lang.Object,org.hibernate.type.Type)|,|java+method:///org/hibernate/event/internal/ProxyVisitor/processEntity(java.lang.Object,org.hibernate.type.EntityType)|>>,
  <<|java+class:///org/hibernate/persister/entity/JoinedSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/generateUpdateString(boolean%5B%5D,int,java.lang.Object%5B%5D,boolean)|,|java+method:///org/hibernate/persister/entity/JoinedSubclassEntityPersister/isPropertyOfTable(int,int)|>>,
  <<|java+class:///org/hibernate/loader/hql/QueryLoader|,|java+class:///org/hibernate/loader/BasicLoader|>,<|java+project:///|,|java+method:///org/hibernate/loader/BasicLoader/postInstantiate()|,|java+method:///org/hibernate/loader/hql/QueryLoader/getCollectionSuffixes()|>>,
  <<|java+class:///org/hibernate/type/ByteArrayBlobType|,|java+class:///org/hibernate/type/AbstractLobType|>,<|java+project:///|,|java+method:///org/hibernate/type/AbstractLobType/nullSafeGet(java.sql.ResultSet,java.lang.String,org.hibernate.engine.spi.SessionImplementor,java.lang.Object)|,|java+method:///org/hibernate/type/ByteArrayBlobType/get(java.sql.ResultSet,java.lang.String)|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/QueryTranslatorImpl|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/loadEntity(org.hibernate.engine.spi.SessionImplementor,java.lang.Object,java.lang.Object,org.hibernate.type.Type,org.hibernate.type.Type,org.hibernate.persister.entity.EntityPersister)|,|java+method:///org/hibernate/hql/internal/classic/QueryTranslatorImpl/getSQLString()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/MapKeyHelpers/MapKeyPath|,|java+class:///org/hibernate/ejb/criteria/path/AbstractPathImpl|>,<|java+project:///|,|java+method:///org/hibernate/ejb/criteria/path/AbstractPathImpl/get(java.lang.String)|,|java+method:///org/hibernate/ejb/criteria/path/MapKeyHelpers/MapKeyPath/canBeDereferenced()|>>,
  <<|java+anonymousClass:///org/hibernate/type/descriptor/sql/BlobTypeDescriptor/$anonymous3/getBlobBinder(org/hibernate/type/descriptor/java/JavaTypeDescriptor)/$anonymous1|,|java+class:///org/hibernate/type/descriptor/sql/BasicBinder|>,<|java+project:///|,|java+method:///org/hibernate/type/descriptor/sql/BasicBinder/bind(java.sql.PreparedStatement,J,int,org.hibernate.type.descriptor.WrapperOptions)|,|java+method:///org/hibernate/type/descriptor/sql/BlobTypeDescriptor/$anonymous3/getBlobBinder(org/hibernate/type/descriptor/java/JavaTypeDescriptor)/$anonymous1/doBind(java.sql.PreparedStatement,X,int,org.hibernate.type.descriptor.WrapperOptions)|>>,
  <<|java+class:///org/hibernate/persister/entity/JoinedSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/generateIdByUniqueKeySelectString(java.lang.String)|,|java+method:///org/hibernate/persister/entity/JoinedSubclassEntityPersister/getIdentifierColumnNames()|>>,
  <<|java+class:///org/hibernate/mapping/UnionSubclass|,|java+class:///org/hibernate/mapping/Subclass|>,<|java+project:///|,|java+method:///org/hibernate/mapping/Subclass/getTableClosureIterator()|,|java+method:///org/hibernate/mapping/UnionSubclass/getTable()|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/PluralAttributeJoinSupport|,|java+class:///org/hibernate/ejb/criteria/path/AbstractFromImpl|>,<|java+project:///|,|java+method:///org/hibernate/ejb/criteria/path/AbstractFromImpl/join(javax.persistence.metamodel.MapAttribute,javax.persistence.criteria.JoinType)|,|java+method:///org/hibernate/ejb/criteria/path/PluralAttributeJoinSupport/canBeJoinSource()|>>,
  <<|java+class:///org/hibernate/loader/AbstractEntityJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,<|java+project:///|,|java+method:///org/hibernate/loader/JoinWalker/isDuplicateAssociation(java.lang.String,java.lang.String%5B%5D,org.hibernate.type.AssociationType)|,|java+method:///org/hibernate/loader/AbstractEntityJoinWalker/isDuplicateAssociation(java.lang.String,java.lang.String%5B%5D)|>>,
  <<|java+class:///org/hibernate/type/AbstractCharArrayType|,|java+class:///org/hibernate/type/NullableType|>,<|java+project:///|,|java+method:///org/hibernate/type/NullableType/toXMLString(java.lang.Object,org.hibernate.engine.spi.SessionFactoryImplementor)|,|java+method:///org/hibernate/type/AbstractCharArrayType/toString(java.lang.Object)|>>,
  <<|java+class:///org/hibernate/loader/criteria/CriteriaJoinWalker|,|java+class:///org/hibernate/loader/JoinWalker|>,<|java+project:///|,|java+method:///org/hibernate/loader/JoinWalker/addAssociationToJoinTree(org.hibernate.type.AssociationType,java.lang.String%5B%5D,java.lang.String,org.hibernate.loader.PropertyPath,int,org.hibernate.sql.JoinType)|,|java+method:///org/hibernate/loader/criteria/CriteriaJoinWalker/hasRestriction(org.hibernate.loader.PropertyPath)|>>,
  <<|java+class:///org/hibernate/loader/hql/QueryLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/loadEntityBatch(org.hibernate.engine.spi.SessionImplementor,java.io.Serializable%5B%5D,org.hibernate.type.Type,java.lang.Object,java.lang.String,java.io.Serializable,org.hibernate.persister.entity.EntityPersister,org.hibernate.LockOptions)|,|java+method:///org/hibernate/loader/hql/QueryLoader/getSQLString()|>>,
  <<|java+class:///org/hibernate/mapping/Map|,|java+class:///org/hibernate/mapping/Collection|>,<|java+project:///|,|java+method:///org/hibernate/mapping/Collection/getCollectionType()|,|java+method:///org/hibernate/mapping/Map/getDefaultCollectionType()|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/createJoin(java.lang.String,boolean,boolean)|,|java+method:///org/hibernate/persister/entity/SingleTableEntityPersister/isClassOrSuperclassTable(int)|>>,
  <<|java+class:///org/hibernate/dialect/FrontBaseDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getReadLockString(int)|,|java+method:///org/hibernate/dialect/FrontBaseDialect/getForUpdateString()|>>,
  <<|java+class:///org/hibernate/loader/hql/QueryLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/handleEmptyCollections(java.io.Serializable%5B%5D,java.lang.Object,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/loader/hql/QueryLoader/getCollectionPersisters()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/PropertyMocker/resolveTarget()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/OneToManyMocker/getAccessType()|>>,
  <<|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/MappedSuperclassMocker|,|java+class:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractEntityObjectMocker|>,<|java+project:///|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/AbstractEntityObjectMocker/preProcess()|,|java+method:///org/hibernate/metamodel/source/annotations/xml/mocker/MappedSuperclassMocker/applyDefaults()|>>,
  <<|java+class:///org/hibernate/action/internal/EntityInsertAction|,|java+class:///org/hibernate/action/internal/AbstractEntityInsertAction|>,<|java+project:///|,|java+method:///org/hibernate/action/internal/AbstractEntityInsertAction/findNonNullableTransientEntities()|,|java+method:///org/hibernate/action/internal/EntityInsertAction/isEarlyInsert()|>>,
  <<|java+anonymousClass:///org/hibernate/engine/spi/CascadeStyle/$anonymous10|,|java+class:///org/hibernate/engine/spi/CascadeStyle|>,<|java+project:///|,|java+method:///org/hibernate/engine/spi/CascadeStyle/reallyDoCascade(org.hibernate.engine.spi.CascadingAction)|,|java+method:///org/hibernate/engine/spi/CascadeStyle/$anonymous10/doCascade(org.hibernate.engine.spi.CascadingAction)|>>,
  <<|java+class:///org/hibernate/tuple/entity/DynamicMapEntityTuplizer|,|java+class:///org/hibernate/tuple/entity/AbstractEntityTuplizer|>,<|java+project:///|,|java+constructor:///org/hibernate/tuple/entity/AbstractEntityTuplizer/AbstractEntityTuplizer(org.hibernate.tuple.entity.EntityMetamodel,org.hibernate.mapping.PersistentClass)|,|java+method:///org/hibernate/tuple/entity/DynamicMapEntityTuplizer/buildPropertyGetter(org.hibernate.mapping.Property,org.hibernate.mapping.PersistentClass)|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/QueryTranslatorImpl|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/preprocessSQL(java.lang.String,org.hibernate.engine.spi.QueryParameters,org.hibernate.dialect.Dialect,java.util.List)|,|java+method:///org/hibernate/hql/internal/classic/QueryTranslatorImpl/applyLocks(java.lang.String,org.hibernate.engine.spi.QueryParameters,org.hibernate.dialect.Dialect,java.util.List)|>>,
  <<|java+class:///org/hibernate/dialect/AbstractTransactSQLDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getReadLockString(int)|,|java+method:///org/hibernate/dialect/AbstractTransactSQLDialect/getForUpdateString()|>>,
  <<|java+class:///org/hibernate/persister/entity/UnionSubclassEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/generateIdentityInsertString(boolean%5B%5D)|,|java+method:///org/hibernate/persister/entity/UnionSubclassEntityPersister/getTableName(int)|>>,
  <<|java+class:///org/hibernate/ejb/criteria/path/PluralAttributePath|,|java+class:///org/hibernate/ejb/criteria/path/AbstractPathImpl|>,<|java+project:///|,|java+method:///org/hibernate/ejb/criteria/path/AbstractPathImpl/get(java.lang.String)|,|java+method:///org/hibernate/ejb/criteria/path/PluralAttributePath/canBeDereferenced()|>>,
  <<|java+class:///org/hibernate/ejb/EntityManagerImpl|,|java+class:///org/hibernate/ejb/AbstractEntityManagerImpl|>,<|java+project:///|,|java+method:///org/hibernate/ejb/AbstractEntityManagerImpl/createNativeQuery(java.lang.String,java.lang.Class)|,|java+method:///org/hibernate/ejb/EntityManagerImpl/getSession()|>>,
  <<|java+class:///org/hibernate/hql/internal/classic/QueryTranslatorImpl|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/initializeEntitiesAndCollections(java.util.List,java.lang.Object,org.hibernate.engine.spi.SessionImplementor,boolean,java.util.List)|,|java+method:///org/hibernate/hql/internal/classic/QueryTranslatorImpl/getCollectionPersisters()|>>,
  <<|java+class:///org/hibernate/dialect/OracleDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getLimitString(java.lang.String,int,int)|,|java+method:///org/hibernate/dialect/OracleDialect/getLimitString(java.lang.String,boolean)|>>,
  <<|java+class:///org/hibernate/mapping/Any|,|java+class:///org/hibernate/mapping/SimpleValue|>,<|java+project:///|,|java+method:///org/hibernate/mapping/SimpleValue/createIdentifierGenerator(org.hibernate.id.factory.IdentifierGeneratorFactory,org.hibernate.dialect.Dialect,java.lang.String,java.lang.String,org.hibernate.mapping.RootClass)|,|java+method:///org/hibernate/mapping/Any/getType()|>>,
  <<|java+class:///org/hibernate/cache/ehcache/management/impl/EhcacheHibernate|,|java+class:///org/hibernate/cache/ehcache/management/impl/BaseEmitterBean|>,<|java+project:///|,|java+method:///org/hibernate/cache/ehcache/management/impl/BaseEmitterBean/dispose()|,|java+method:///org/hibernate/cache/ehcache/management/impl/EhcacheHibernate/doDispose()|>>,
  <<|java+class:///org/hibernate/persister/entity/SingleTableEntityPersister|,|java+class:///org/hibernate/persister/entity/AbstractEntityPersister|>,<|java+project:///|,|java+method:///org/hibernate/persister/entity/AbstractEntityPersister/fromJoinFragment(java.lang.String,boolean,boolean)|,|java+method:///org/hibernate/persister/entity/SingleTableEntityPersister/getSubclassTableSpan()|>>,
  <<|java+class:///org/hibernate/dialect/MimerSQLDialect|,|java+class:///org/hibernate/dialect/Dialect|>,<|java+project:///|,|java+method:///org/hibernate/dialect/Dialect/getCreateSequenceStrings(java.lang.String)|,|java+method:///org/hibernate/dialect/MimerSQLDialect/getCreateSequenceString(java.lang.String)|>>,
  <<|java+class:///org/hibernate/loader/hql/QueryLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/createSubselects(java.util.List,org.hibernate.engine.spi.QueryParameters,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/loader/hql/QueryLoader/getEntityPersisters()|>>,
  <<|java+class:///org/hibernate/ejb/EntityManagerImpl|,|java+class:///org/hibernate/ejb/AbstractEntityManagerImpl|>,<|java+project:///|,|java+method:///org/hibernate/ejb/AbstractEntityManagerImpl/getDelegate()|,|java+method:///org/hibernate/ejb/EntityManagerImpl/getSession()|>>,
  <<|java+class:///org/hibernate/event/internal/ReattachVisitor|,|java+class:///org/hibernate/event/internal/AbstractVisitor|>,<|java+project:///|,|java+method:///org/hibernate/event/internal/AbstractVisitor/processValue(java.lang.Object,org.hibernate.type.Type)|,|java+method:///org/hibernate/event/internal/ReattachVisitor/processComponent(java.lang.Object,org.hibernate.type.CompositeType)|>>,
  <<|java+class:///org/hibernate/ejb/EntityManagerImpl|,|java+class:///org/hibernate/ejb/AbstractEntityManagerImpl|>,<|java+project:///|,|java+method:///org/hibernate/ejb/AbstractEntityManagerImpl/wrapStaleStateException(org.hibernate.StaleStateException)|,|java+method:///org/hibernate/ejb/EntityManagerImpl/getRawSession()|>>,
  <<|java+class:///org/hibernate/loader/OuterJoinLoader|,|java+class:///org/hibernate/loader/Loader|>,<|java+project:///|,|java+method:///org/hibernate/loader/Loader/createSubselects(java.util.List,org.hibernate.engine.spi.QueryParameters,org.hibernate.engine.spi.SessionImplementor)|,|java+method:///org/hibernate/loader/OuterJoinLoader/getEntityPersisters()|>>,
