[
  <<|java+class:///org/castor/cpa/test/test20/TestKeyGenMax|,|java+class:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger|>,220,<|java+method:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger/testOneKeyGen(java.lang.Class,java.lang.Class)|,|java+method:///org/castor/cpa/test/test20/TestKeyGenMax/testKeyGenMax()|>>,
  <<|java+class:///org/castor/cpa/test/test15/TestMultiPrimKeysOnly|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test15/TestMultiPrimKeysOnly/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test05/TestUpdate|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test05/TestUpdate/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test85/TestEnum|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test85/TestEnum/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test3183/TestExtendedPropertyChange|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test3183/TestExtendedPropertyChange/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test20/TestKeyGenTrigger|,|java+class:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger|>,220,<|java+method:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger/testOneKeyGen(java.lang.Class,java.lang.Class)|,|java+method:///org/castor/cpa/test/test20/TestKeyGenTrigger/testKeyGenTrigger()|>>,
  <<|java+class:///org/castor/cpa/test/test11/TestTypeLOB|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test11/TestTypeLOB/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test31/ExtendsEntity1|,|java+class:///org/castor/cpa/test/test31/PersistentEntity|>,220,<|java+method:///org/castor/cpa/test/test31/PersistentEntity/toString()|,|java+method:///org/castor/cpa/test/test31/ExtendsEntity1/toString()|>>,
  <<|java+class:///org/castor/cpa/test/test20/TestKeyGenSequenceString|,|java+class:///org/castor/cpa/test/test20/AbstractTestKeyGenString|>,220,<|java+method:///org/castor/cpa/test/test20/AbstractTestKeyGenString/testOneKeyGen(java.lang.Class,java.lang.Class)|,|java+method:///org/castor/cpa/test/test20/TestKeyGenSequenceString/testKeyGenSequence()|>>,
  <<|java+class:///org/castor/cpa/test/test20/AbstractTestKeyGenString|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test20/AbstractTestKeyGenString/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test203/TestTimezone|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test203/TestTimezone/testTimestamp()|>>,
  <<|java+class:///org/castor/cpa/test/test203/TestTimezone|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test203/TestTimezone/testTime()|>>,
  <<|java+class:///org/castor/cpa/test/test203/TestTimezone|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test203/TestTimezone/testDate()|>>,
  <<|java+class:///org/castor/cpa/test/test356/Test356|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJdoConfBaseURL()|,|java+method:///org/castor/cpa/test/test356/Test356/testIntAndIntegerEntities()|>>,
  <<|java+class:///org/castor/cpa/test/test356/Test356|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJdoConfBaseURL()|,|java+method:///org/castor/cpa/test/test356/Test356/testIntegerEntities()|>>,
  <<|java+class:///org/castor/cpa/test/test356/Test356|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJdoConfBaseURL()|,|java+method:///org/castor/cpa/test/test356/Test356/testIntegerAndDoubleEntities()|>>,
  <<|java+class:///org/castor/cpa/test/test356/Test356|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getDbConfig(java.lang.String)|,|java+method:///org/castor/cpa/test/test356/Test356/getJdoConf(java.lang.String)|>>,
  <<|java+class:///org/castor/cpa/test/test356/Test356|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getTxConfig()|,|java+method:///org/castor/cpa/test/test356/Test356/getJdoConf(java.lang.String)|>>,
  <<|java+class:///org/castor/cpa/test/test356/Test356|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJdoConfBaseURL()|,|java+method:///org/castor/cpa/test/test356/Test356/testDoubleEntities()|>>,
  <<|java+class:///org/castor/cpa/test/test356/Test356|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJdoConfBaseURL()|,|java+method:///org/castor/cpa/test/test356/Test356/testIntEntities()|>>,
  <<|java+class:///org/castor/cpa/test/test356/Test356|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJdoConfBaseURL()|,|java+method:///org/castor/cpa/test/test356/Test356/testIntAndDoubleEntities()|>>,
  <<|java+class:///org/castor/cpa/test/test356/Test356|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJdoConfBaseURL()|,|java+method:///org/castor/cpa/test/test356/Test356/testLoadNullIntAndIntegerEntities()|>>,
  <<|java+class:///org/castor/cpa/test/test972/Test972|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test972/Test972/testRollback()|>>,
  <<|java+class:///org/castor/cpa/test/test972/Test972|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test972/Test972/testLongTransaction()|>>,
  <<|java+class:///org/castor/cpa/test/test09/TestSynchronizable|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getProperties()|,|java+method:///org/castor/cpa/test/test09/TestSynchronizable/tearDown()|>>,
  <<|java+class:///org/castor/cpa/test/test09/TestSynchronizable|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test09/TestSynchronizable/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test09/TestSynchronizable|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getProperties()|,|java+method:///org/castor/cpa/test/test09/TestSynchronizable/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test77/TestQueryFinalize|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test77/TestQueryFinalize/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test14/TestRollbackPrimitive|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test14/TestRollbackPrimitive/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test31/ExtendsEntity2|,|java+class:///org/castor/cpa/test/test31/PersistentEntity|>,220,<|java+method:///org/castor/cpa/test/test31/PersistentEntity/toString()|,|java+method:///org/castor/cpa/test/test31/ExtendsEntity2/toString()|>>,
  <<|java+class:///org/castor/cpa/test/test76/TestCachedOid|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test76/TestCachedOid/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/onetoone/TestOneToOneMixedMapping1|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getDbConfig(java.lang.String)|,|java+method:///org/castor/cpa/test/test2996/onetoone/TestOneToOneMixedMapping1/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/onetoone/TestOneToOneMixedMapping1|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(org.castor.jdo.conf.Database)|,|java+method:///org/castor/cpa/test/test2996/onetoone/TestOneToOneMixedMapping1/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test29/TestDependentOrder|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test29/TestDependentOrder/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test88/TestLazyLoading|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test88/TestLazyLoading/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/onetoone/TestOneToOneMixedMapping2|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getDbConfig(java.lang.String)|,|java+method:///org/castor/cpa/test/test2996/onetoone/TestOneToOneMixedMapping2/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/onetoone/TestOneToOneMixedMapping2|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(org.castor.jdo.conf.Database)|,|java+method:///org/castor/cpa/test/test2996/onetoone/TestOneToOneMixedMapping2/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test32/TestLimitClause|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test32/TestLimitClause/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/onetomany/TestOneToManyMixedMapping1|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getDbConfig(java.lang.String)|,|java+method:///org/castor/cpa/test/test2996/onetomany/TestOneToManyMixedMapping1/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/onetomany/TestOneToManyMixedMapping1|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(org.castor.jdo.conf.Database)|,|java+method:///org/castor/cpa/test/test2996/onetomany/TestOneToManyMixedMapping1/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testLoadOwner()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testLoadCar()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testLoadComputer()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testCreateAndLoadComputer()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testQueryComputers()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testQueryLaptops()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testCreateAndLoadCar()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testOQLQueryWithParameter()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testQueryProducts()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testLoadServerMulti()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testLoadLaptop()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testLoadComputerMulti()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testQueryServers()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testLoadTruck()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testLoadServer()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testLoadLaptopMulti()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testCreateAndLoadLaptop()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testQueryOwner()|>>,
  <<|java+class:///org/castor/cpa/test/test97/TestPolymorphism|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test97/TestPolymorphism/testLoadM()|>>,
  <<|java+class:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test20/AbstractTestKeyGenInteger/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test1499/TestNamedQueries|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1499/TestNamedQueries/testNonExistentNamedQuery()|>>,
  <<|java+class:///org/castor/cpa/test/test1499/TestNamedQueries|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1499/TestNamedQueries/testNamedQueryIgnoreHint()|>>,
  <<|java+class:///org/castor/cpa/test/test1499/TestNamedQueries|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1499/TestNamedQueries/testBadSyntaxNamedQuery()|>>,
  <<|java+class:///org/castor/cpa/test/test1499/TestNamedQueries|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1499/TestNamedQueries/tearDown()|>>,
  <<|java+class:///org/castor/cpa/test/test1499/TestNamedQueries|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1499/TestNamedQueries/testNamedQuery2Para()|>>,
  <<|java+class:///org/castor/cpa/test/test1499/TestNamedQueries|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1499/TestNamedQueries/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test1499/TestNamedQueries|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1499/TestNamedQueries/testNamedQuery()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/onetomany/TestOneToManyMixedMapping2|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getDbConfig(java.lang.String)|,|java+method:///org/castor/cpa/test/test2996/onetomany/TestOneToManyMixedMapping2/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/onetomany/TestOneToManyMixedMapping2|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(org.castor.jdo.conf.Database)|,|java+method:///org/castor/cpa/test/test2996/onetomany/TestOneToManyMixedMapping2/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test16/TestNestedFields|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test16/TestNestedFields/setUp()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/onetomany/TestOneToManyClassMapping|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getDbConfig(java.lang.String)|,|java+method:///org/castor/cpa/test/test2996/onetomany/TestOneToManyClassMapping/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test2996/onetomany/TestOneToManyClassMapping|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(org.castor.jdo.conf.Database)|,|java+method:///org/castor/cpa/test/test2996/onetomany/TestOneToManyClassMapping/getJDOManager()|>>,
  <<|java+class:///org/castor/cpa/test/test30/ExtendsEntity|,|java+class:///org/castor/cpa/test/test30/Entity|>,220,<|java+method:///org/castor/cpa/test/test30/Entity/setId(int)|,|java+constructor:///org/castor/cpa/test/test30/ExtendsEntity/ExtendsEntity()|>>,
  <<|java+class:///org/castor/cpa/test/test30/ExtendsEntity|,|java+class:///org/castor/cpa/test/test30/Entity|>,220,<|java+method:///org/castor/cpa/test/test30/Entity/getId()|,|java+method:///org/castor/cpa/test/test30/ExtendsEntity/toString()|>>,
  <<|java+class:///org/castor/cpa/test/test30/ExtendsEntity|,|java+class:///org/castor/cpa/test/test30/Entity|>,220,<|java+method:///org/castor/cpa/test/test30/Entity/getValue1()|,|java+method:///org/castor/cpa/test/test30/ExtendsEntity/toString()|>>,
  <<|java+class:///org/castor/cpa/test/test30/ExtendsEntity|,|java+class:///org/castor/cpa/test/test30/Entity|>,220,<|java+method:///org/castor/cpa/test/test30/Entity/getValue2()|,|java+method:///org/castor/cpa/test/test30/ExtendsEntity/toString()|>>,
  <<|java+class:///org/castor/cpa/test/test1206/TestDirtyIgnore|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1206/TestDirtyIgnore/create()|>>,
  <<|java+class:///org/castor/cpa/test/test1206/TestDirtyIgnore|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1206/TestDirtyIgnore/remove()|>>,
  <<|java+class:///org/castor/cpa/test/test1206/TestDirtyIgnore|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1206/TestDirtyIgnore/changeDirtyReference()|>>,
  <<|java+class:///org/castor/cpa/test/test1206/TestDirtyIgnore|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test1206/TestDirtyIgnore/delete()|>>,
  <<|java+class:///org/castor/cpa/test/test2858/TestDeleteWithThreeLevelExtends|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2858/TestDeleteWithThreeLevelExtends/testDeleteMoney()|>>,
  <<|java+class:///org/castor/cpa/test/test2858/TestDeleteWithThreeLevelExtends|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test2858/TestDeleteWithThreeLevelExtends/createObjects()|>>,
  <<|java+class:///org/castor/cpa/test/test99/TestPolymorphismMany2Many|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test99/TestPolymorphismMany2Many/testCreateCulture()|>>,
  <<|java+class:///org/castor/cpa/test/test99/TestPolymorphismMany2Many|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test99/TestPolymorphismMany2Many/testComposeOffer()|>>,
  <<|java+class:///org/castor/cpa/test/test99/TestPolymorphismMany2Many|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test99/TestPolymorphismMany2Many/testCreateComposed()|>>,
  <<|java+class:///org/castor/cpa/test/test99/TestPolymorphismMany2Many|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test99/TestPolymorphismMany2Many/testCreateCrafts()|>>,
  <<|java+class:///org/castor/cpa/test/test99/TestPolymorphismMany2Many|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test99/TestPolymorphismMany2Many/testCreateProd()|>>,
  <<|java+class:///org/castor/cpa/test/test99/TestPolymorphismMany2Many|,|java+class:///org/castor/cpa/test/framework/CPATestCase|>,220,<|java+method:///org/castor/cpa/test/framework/CPATestCase/getJDOManager(java.lang.String,java.lang.String)|,|java+method:///org/castor/cpa/test/test99/TestPolymorphismMany2Many/testCreateAccomodation()|>>,
