[
  <<|java+class:///org/archive/crawler/util/CrawledBytesHistotable|,|java+class:///org/archive/util/Histotable|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/util/CrawledBytesHistotable.java|(796,8,<21,8>,<21,16>)>,
  <<|java+class:///org/archive/crawler/settings/LongList|,|java+class:///org/archive/crawler/settings/ListType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/LongList.java|(1385,25,<41,8>,<41,33>)>,
  <<|java+class:///org/archive/crawler/settings/LongList|,|java+class:///org/archive/crawler/settings/ListType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/LongList.java|(2753,25,<79,8>,<79,33>)>,
  <<|java+class:///org/archive/io/CompositeFileReader|,|java+class:///java/io/InputStreamReader|>,|project://heritrix-1.14.4/src/java/org/archive/io/CompositeFileReader.java|(1282,47,<43,8>,<43,55>)>,
  <<|java+class:///org/archive/crawler/admin/SeedRecord|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/admin/SeedRecord.java|(1967,8,<58,8>,<58,16>)>,
  <<|java+class:///org/archive/crawler/admin/SeedRecord|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/admin/SeedRecord.java|(3050,8,<94,8>,<94,16>)>,
  <<|java+class:///org/archive/crawler/filter/HTTPMidFetchUnchangedFilter|,|java+class:///org/archive/crawler/framework/Filter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/HTTPMidFetchUnchangedFilter.java|(3521,25,<92,8>,<92,33>)>,
  <<|java+class:///org/archive/io/arc/ARCRecord|,|java+class:///org/archive/io/ArchiveRecord|>,|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCRecord.java|(4036,48,<127,5>,<127,53>)>,
  <<|java+class:///org/archive/crawler/deciderules/PrerequisiteAcceptDecideRule|,|java+class:///org/archive/crawler/deciderules/AcceptDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/PrerequisiteAcceptDecideRule.java|(1486,12,<43,8>,<43,20>)>,
  <<|java+class:///org/archive/crawler/settings/Type|,|java+class:///javax/management/Attribute|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/Type.java|(1931,28,<58,8>,<58,36>)>,
  <<|java+class:///org/archive/util/CachedBdbMap|,|java+class:///java/util/AbstractMap|>,|project://heritrix-1.14.4/src/java/org/archive/util/CachedBdbMap.java|(14627,8,<353,8>,<353,16>)>,
  <<|java+class:///org/archive/crawler/extractor/JerichoExtractorHTML|,|java+class:///org/archive/crawler/extractor/ExtractorHTML|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/JerichoExtractorHTML.java|(4414,25,<100,8>,<100,33>)>,
  <<|java+class:///org/archive/util/ObjectIdentityBdbCache|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/util/ObjectIdentityBdbCache.java|(5618,8,<138,8>,<138,16>)>,
  <<|java+class:///org/archive/crawler/settings/SoftSettingsHash/SettingsEntry|,|java+class:///java/lang/ref/SoftReference|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/SoftSettingsHash.java|(11876,18,<363,12>,<363,30>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/FatalConfigurationException|,|java+class:///org/archive/crawler/framework/exceptions/ConfigurationException|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/FatalConfigurationException.java|(1297,8,<40,8>,<40,16>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/FatalConfigurationException|,|java+class:///org/archive/crawler/framework/exceptions/ConfigurationException|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/FatalConfigurationException.java|(1406,28,<44,8>,<44,36>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/FatalConfigurationException|,|java+class:///org/archive/crawler/framework/exceptions/ConfigurationException|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/FatalConfigurationException.java|(1219,19,<36,8>,<36,27>)>,
  <<|java+class:///org/archive/crawler/deciderules/RejectDecideRule|,|java+class:///org/archive/crawler/deciderules/DecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/RejectDecideRule.java|(1201,12,<38,8>,<38,20>)>,
  <<|java+class:///org/archive/crawler/settings/CrawlSettingsSAXSource|,|java+class:///javax/xml/transform/sax/SAXSource|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/CrawlSettingsSAXSource.java|(2540,8,<71,8>,<71,16>)>,
  <<|java+class:///org/archive/net/ClientFTP/IterableLineIterator|,|java+class:///org/apache/commons/io/LineIterator|>,|project://heritrix-1.14.4/src/java/org/archive/net/ClientFTP.java|(5084,14,<142,12>,<142,26>)>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorSWF/ExtractorSWFReader|,|java+class:///com/anotherbigidea/flash/readers/SWFReader|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorSWF.java|(4991,26,<157,9>,<157,35>)>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorSWF/ExtractorSWFReader|,|java+class:///com/anotherbigidea/flash/readers/SWFReader|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorSWF.java|(4864,29,<152,9>,<152,38>)>,
  <<|java+class:///org/archive/crawler/processor/recrawl/PersistOnlineProcessor|,|java+class:///org/archive/crawler/processor/recrawl/PersistProcessor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/processor/recrawl/PersistOnlineProcessor.java|(1877,20,<55,8>,<55,28>)>,
  <<|java+class:///org/archive/crawler/datamodel/RobotsHonoringPolicy|,|java+class:///org/archive/crawler/settings/ModuleType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/datamodel/RobotsHonoringPolicy.java|(3177,38,<90,8>,<90,46>)>,
  <<|java+class:///org/archive/io/WriterPoolMember/CompressedStream|,|java+class:///java/util/zip/GZIPOutputStream|>,|project://heritrix-1.14.4/src/java/org/archive/io/WriterPoolMember.java|(16868,11,<526,12>,<526,23>)>,
  <<|java+class:///org/archive/crawler/url/canonicalize/StripExtraSlashes|,|java+class:///org/archive/crawler/url/canonicalize/BaseRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/url/canonicalize/StripExtraSlashes.java|(1375,25,<35,8>,<35,33>)>,
  <<|java+class:///org/archive/util/InterruptibleCharSequence|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/util/InterruptibleCharSequence.java|(1264,8,<36,8>,<36,16>)>,
  <<|java+class:///org/archive/crawler/deciderules/DecideRule|,|java+class:///org/archive/crawler/settings/ModuleType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/DecideRule.java|(1789,12,<55,8>,<55,20>)>,
  <<|java+class:///org/archive/io/arc/ARCWriter|,|java+class:///org/archive/io/WriterPoolMember|>,|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCWriter.java|(6073,47,<150,8>,<150,55>)>,
  <<|java+class:///org/archive/io/arc/ARCWriter|,|java+class:///org/archive/io/WriterPoolMember|>,|project://heritrix-1.14.4/src/java/org/archive/io/arc/ARCWriter.java|(7622,83,<187,8>,<188,29>)>,
  <<|java+class:///org/archive/crawler/writer/MirrorWriterProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/writer/MirrorWriterProcessor.java|(7054,156,<213,8>,<215,40>)>,
  <<|java+class:///org/archive/crawler/filter/TransclusionFilter|,|java+class:///org/archive/crawler/framework/Filter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/filter/TransclusionFilter.java|(3019,116,<89,8>,<90,63>)>,
  <<|java+class:///org/archive/crawler/deciderules/DecideRuleSequence|,|java+class:///org/archive/crawler/deciderules/DecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/DecideRuleSequence.java|(2118,12,<59,8>,<59,20>)>,
  <<|java+class:///org/archive/crawler/settings/RegularExpressionConstraint|,|java+class:///org/archive/crawler/settings/Constraint|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/RegularExpressionConstraint.java|(1771,18,<50,8>,<50,26>)>,
  <<|java+class:///org/archive/util/DNSJavaUtil|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/util/DNSJavaUtil.java|(1389,8,<42,8>,<42,16>)>,
  <<|java+class:///org/archive/crawler/selftest/SelfTestCrawlJobHandler|,|java+class:///org/archive/crawler/admin/CrawlJobHandler|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/selftest/SelfTestCrawlJobHandler.java|(2246,73,<75,8>,<76,37>)>,
  <<|java+class:///org/archive/crawler/postprocessor/SupplementaryLinksScoper|,|java+class:///org/archive/crawler/framework/Scoper|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/postprocessor/SupplementaryLinksScoper.java|(2454,416,<67,8>,<73,34>)>,
  <<|java+class:///org/archive/crawler/extractor/Link|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/Link.java|(3637,8,<90,8>,<90,16>)>,
  <<|java+class:///org/archive/io/ArchiveReaderFactory|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/io/ArchiveReaderFactory.java|(2054,8,<63,8>,<63,16>)>,
  <<|java+class:///org/archive/io/GzippedInputStreamTest/RepositionableRandomAccessInputStream|,|java+class:///org/archive/io/RandomAccessInputStream|>,|project://heritrix-1.14.4/src/java/org/archive/io/GzippedInputStreamTest.java|(2509,20,<78,12>,<78,32>)>,
  <<|java+class:///org/archive/io/GzippedInputStreamTest/RepositionableRandomAccessInputStream|,|java+class:///org/archive/io/RandomAccessInputStream|>,|project://heritrix-1.14.4/src/java/org/archive/io/GzippedInputStreamTest.java|(2335,12,<72,12>,<72,24>)>,
  <<|java+class:///org/archive/crawler/writer/ARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/writer/ARCWriterProcessor.java|(2653,35,<78,8>,<78,43>)>,
  <<|java+class:///org/archive/crawler/deciderules/MatchesFilePatternDecideRule|,|java+class:///org/archive/crawler/deciderules/MatchesRegExpDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/MatchesFilePatternDecideRule.java|(2929,12,<76,8>,<76,20>)>,
  <<|java+class:///org/archive/util/ArchiveUtilsTest|,|java+class:///junit/framework/TestCase|>,|project://heritrix-1.14.4/src/java/org/archive/util/ArchiveUtilsTest.java|(1644,16,<52,8>,<52,24>)>,
  <<|java+class:///org/archive/crawler/framework/Checkpointer|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/Checkpointer.java|(3619,8,<116,8>,<116,16>)>,
  <<|java+class:///org/archive/crawler/processor/recrawl/PersistLogProcessor|,|java+class:///org/archive/crawler/processor/recrawl/PersistProcessor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/processor/recrawl/PersistLogProcessor.java|(2108,137,<62,8>,<63,74>)>,
  <<|java+class:///org/archive/util/ProcessUtils|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/util/ProcessUtils.java|(1451,8,<44,8>,<44,16>)>,
  <<|java+class:///org/archive/crawler/url/canonicalize/StripWWWRule|,|java+class:///org/archive/crawler/url/canonicalize/BaseRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/url/canonicalize/StripWWWRule.java|(2214,25,<55,8>,<55,33>)>,
  <<|java+class:///org/archive/crawler/extractor/HTTPContentDigest|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/HTTPContentDigest.java|(3555,1553,<91,8>,<112,51>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/InvalidFrontierMarkerException|,|java+class:///java/lang/Exception|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/InvalidFrontierMarkerException.java|(1363,70,<37,8>,<37,78>)>,
  <<|java+class:///org/archive/httpclient/ConfigurableX509TrustManager|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/httpclient/ConfigurableX509TrustManager.java|(4438,8,<144,8>,<144,16>)>,
  <<|java+class:///org/archive/io/RecorderIOException|,|java+class:///java/io/IOException|>,|project://heritrix-1.14.4/src/java/org/archive/io/RecorderIOException.java|(1200,11,<41,5>,<41,16>)>,
  <<|java+class:///org/archive/io/RecorderIOException|,|java+class:///java/io/IOException|>,|project://heritrix-1.14.4/src/java/org/archive/io/RecorderIOException.java|(1134,8,<37,5>,<37,13>)>,
  <<|java+class:///org/archive/util/LRU|,|java+class:///java/util/LinkedHashMap|>,|project://heritrix-1.14.4/src/java/org/archive/util/LRU.java|(1553,30,<59,8>,<59,38>)>,
  <<|java+class:///org/archive/util/fingerprint/LongFPSetCacheTest|,|java+class:///org/archive/util/fingerprint/LongFPSetTestCase|>,|project://heritrix-1.14.4/src/java/org/archive/util/fingerprint/LongFPSetCacheTest.java|(1413,16,<44,8>,<44,24>)>,
  <<|java+class:///org/archive/io/CompositeFileInputStream|,|java+class:///java/io/FilterInputStream|>,|project://heritrix-1.14.4/src/java/org/archive/io/CompositeFileInputStream.java|(2574,12,<92,8>,<92,20>)>,
  <<|java+class:///org/archive/crawler/processor/CrawlMapper|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/processor/CrawlMapper.java|(4909,25,<129,8>,<129,33>)>,
  <<|java+class:///org/archive/io/GzipHeader|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/io/GzipHeader.java|(2662,8,<106,8>,<106,16>)>,
  <<|java+class:///org/archive/io/GzipHeader|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/io/GzipHeader.java|(2381,8,<94,8>,<94,16>)>,
  <<|java+class:///org/archive/crawler/prefetch/RuntimeLimitEnforcer|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/prefetch/RuntimeLimitEnforcer.java|(3431,818,<82,8>,<92,67>)>,
  <<|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/util/SetBasedUriUniqFilter.java|(1755,8,<53,8>,<53,16>)>,
  <<|java+class:///org/archive/util/Inverter|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/util/Inverter.java|(1127,8,<37,8>,<37,16>)>,
  <<|java+class:///org/archive/crawler/datamodel/credential/Rfc2617Credential|,|java+class:///org/archive/crawler/datamodel/credential/Credential|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/datamodel/credential/Rfc2617Credential.java|(2246,50,<70,8>,<70,58>)>,
  <<|java+class:///org/archive/crawler/writer/WARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/writer/WARCWriterProcessor.java|(4451,64,<127,8>,<127,72>)>,
  <<|java+class:///org/archive/httpclient/SingleHttpConnectionManager|,|java+class:///org/apache/commons/httpclient/SimpleHttpConnectionManager|>,|project://heritrix-1.14.4/src/java/org/archive/httpclient/SingleHttpConnectionManager.java|(1583,8,<45,8>,<45,16>)>,
  <<|java+class:///org/archive/io/RandomAccessOutputStream|,|java+class:///java/io/OutputStream|>,|project://heritrix-1.14.4/src/java/org/archive/io/RandomAccessOutputStream.java|(1297,8,<43,8>,<43,16>)>,
  <<|java+class:///org/archive/crawler/url/canonicalize/StripSessionCFIDs|,|java+class:///org/archive/crawler/url/canonicalize/BaseRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/url/canonicalize/StripSessionCFIDs.java|(2400,25,<63,8>,<63,33>)>,
  <<|java+class:///org/archive/util/PrefixSet|,|java+class:///java/util/TreeSet|>,|project://heritrix-1.14.4/src/java/org/archive/util/PrefixSet.java|(1326,8,<39,8>,<39,16>)>,
  <<|java+class:///org/archive/crawler/deciderules/NotSurtPrefixedDecideRule|,|java+class:///org/archive/crawler/deciderules/SurtPrefixedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/NotSurtPrefixedDecideRule.java|(1646,12,<49,8>,<49,20>)>,
  <<|java+class:///org/archive/crawler/deciderules/PathologicalPathDecideRule|,|java+class:///org/archive/crawler/deciderules/MatchesRegExpDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/PathologicalPathDecideRule.java|(2050,12,<65,8>,<65,20>)>,
  <<|java+class:///org/archive/util/fingerprint/MemLongFPSetTest|,|java+class:///org/archive/util/fingerprint/LongFPSetTestCase|>,|project://heritrix-1.14.4/src/java/org/archive/util/fingerprint/MemLongFPSetTest.java|(1467,16,<47,16>,<47,32>)>,
  <<|java+class:///org/archive/crawler/admin/InvalidJobFileException|,|java+class:///java/lang/Exception|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/admin/InvalidJobFileException.java|(1336,15,<38,8>,<38,23>)>,
  <<|java+class:///org/archive/crawler/framework/Filter|,|java+class:///org/archive/crawler/settings/ModuleType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/Filter.java|(2356,25,<67,8>,<67,33>)>,
  <<|java+class:///org/archive/crawler/processor/recrawl/PersistStoreProcessor|,|java+class:///org/archive/crawler/processor/recrawl/PersistOnlineProcessor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/processor/recrawl/PersistStoreProcessor.java|(1607,141,<49,8>,<50,74>)>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorSWF|,|java+class:///org/archive/crawler/extractor/Extractor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorSWF.java|(2575,89,<77,2>,<78,34>)>,
  <<|java+class:///org/archive/util/anvl/Value|,|java+class:///org/archive/util/anvl/SubElement|>,|project://heritrix-1.14.4/src/java/org/archive/util/anvl/Value.java|(1380,9,<44,8>,<44,17>)>,
  <<|java+class:///org/archive/crawler/deciderules/QueueOverbudgetDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/QueueOverbudgetDecideRule.java|(1648,12,<42,8>,<42,20>)>,
  <<|java+class:///org/archive/net/DownloadURLConnection|,|java+class:///java/net/URLConnection|>,|project://heritrix-1.14.4/src/java/org/archive/net/DownloadURLConnection.java|(1951,9,<52,8>,<52,17>)>,
  <<|java+class:///org/archive/util/HttpRecorder|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/util/HttpRecorder.java|(3333,8,<106,8>,<106,16>)>,
  <<|java+class:///org/archive/util/HttpRecorder|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/util/HttpRecorder.java|(2723,8,<90,8>,<90,16>)>,
  <<|java+class:///org/archive/crawler/settings/MapType|,|java+class:///org/archive/crawler/settings/ComplexType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/MapType.java|(2834,25,<78,8>,<78,33>)>,
  <<|java+class:///org/archive/crawler/datamodel/credential/HtmlFormCredential|,|java+class:///org/archive/crawler/datamodel/credential/Credential|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/datamodel/credential/HtmlFormCredential.java|(2690,112,<78,8>,<79,62>)>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorCSS|,|java+class:///org/archive/crawler/extractor/Extractor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/extractor/ExtractorCSS.java|(3339,102,<92,8>,<93,35>)>,
  <<|java+class:///org/archive/crawler/url/canonicalize/FixupQueryStr|,|java+class:///org/archive/crawler/url/canonicalize/BaseRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/url/canonicalize/FixupQueryStr.java|(1896,25,<50,8>,<50,33>)>,
  <<|java+class:///org/archive/crawler/prefetch/Preselector|,|java+class:///org/archive/crawler/framework/Scoper|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/prefetch/Preselector.java|(2322,128,<65,8>,<66,60>)>,
  <<|java+class:///org/archive/crawler/selftest/AltTestSuite|,|java+class:///junit/framework/TestSuite|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/selftest/AltTestSuite.java|(4139,8,<111,2>,<111,10>)>,
  <<|java+class:///org/apache/commons/httpclient/cookie/CookieSpecBase|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/apache/commons/httpclient/cookie/CookieSpecBase.java|(2940,8,<78,8>,<78,16>)>,
  <<|java+class:///org/archive/crawler/deciderules/ExceedsDocumentLengthTresholdDecideRule|,|java+class:///org/archive/crawler/deciderules/NotExceedsDocumentLengthTresholdDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/ExceedsDocumentLengthTresholdDecideRule.java|(1349,12,<37,5>,<37,17>)>,
  <<|java+class:///org/archive/crawler/frontier/BdbFrontier|,|java+class:///org/archive/crawler/frontier/WorkQueueFrontier|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/frontier/BdbFrontier.java|(4137,25,<118,8>,<118,33>)>,
  <<|java+class:///org/archive/crawler/frontier/WorkQueueFrontier|,|java+class:///org/archive/crawler/frontier/AbstractFrontier|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/frontier/WorkQueueFrontier.java|(8238,179,<218,8>,<220,47>)>,
  <<|java+class:///org/archive/crawler/framework/exceptions/EndedException|,|java+class:///java/lang/Exception|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/exceptions/EndedException.java|(589,15,<24,8>,<24,23>)>,
  <<|java+class:///org/archive/crawler/settings/DataContainer|,|java+class:///java/util/HashMap|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/settings/DataContainer.java|(2434,8,<71,8>,<71,16>)>,
  <<|java+class:///org/archive/crawler/url/canonicalize/StripSessionIDs|,|java+class:///org/archive/crawler/url/canonicalize/BaseRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/url/canonicalize/StripSessionIDs.java|(2898,25,<76,8>,<76,33>)>,
  <<|java+class:///org/archive/crawler/util/SeedUrlNotFoundException|,|java+class:///java/lang/Exception|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/util/SeedUrlNotFoundException.java|(1214,15,<35,8>,<35,23>)>,
  <<|java+class:///org/archive/crawler/deciderules/DecidingScope|,|java+class:///org/archive/crawler/framework/CrawlScope|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/DecidingScope.java|(1501,12,<45,8>,<45,20>)>,
  <<|java+class:///org/archive/util/fingerprint/LongFPSetTestCase|,|java+class:///junit/framework/TestCase|>,|project://heritrix-1.14.4/src/java/org/archive/util/fingerprint/LongFPSetTestCase.java|(1632,16,<49,8>,<49,24>)>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/util/BloomUriUniqFilter.java|(4303,8,<111,8>,<111,16>)>,
  <<|java+class:///org/archive/crawler/util/BloomUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/util/BloomUriUniqFilter.java|(3590,8,<94,8>,<94,16>)>,
  <<|java+class:///org/archive/crawler/deciderules/NotMatchesListRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/MatchesListRegExpDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/NotMatchesListRegExpDecideRule.java|(1541,12,<47,8>,<47,20>)>,
  <<|java+class:///org/archive/crawler/datamodel/ServerCache|,|java+project:///|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/datamodel/ServerCache.java|(2047,8,<63,8>,<63,16>)>,
  <<|java+class:///org/archive/io/RecoverableIOException|,|java+class:///java/io/IOException|>,|project://heritrix-1.14.4/src/java/org/archive/io/RecoverableIOException.java|(1583,8,<44,8>,<44,16>)>,
  <<|java+class:///org/archive/crawler/deciderules/OnHostsDecideRule|,|java+class:///org/archive/crawler/deciderules/SurtPrefixedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/OnHostsDecideRule.java|(1520,12,<49,8>,<49,20>)>,
  <<|java+class:///org/archive/crawler/postprocessor/LowDiskPauseProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/postprocessor/LowDiskPauseProcessor.java|(3088,38,<87,8>,<87,46>)>,
  <<|java+class:///org/archive/crawler/deciderules/FetchStatusDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/FetchStatusDecideRule.java|(1696,12,<54,8>,<54,20>)>,
  <<|java+class:///org/archive/crawler/deciderules/AcceptDecideRule|,|java+class:///org/archive/crawler/deciderules/DecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/AcceptDecideRule.java|(1205,12,<38,8>,<38,20>)>,
  <<|java+class:///org/archive/crawler/postprocessor/TextWaitEvaluator|,|java+class:///org/archive/crawler/postprocessor/ContentBasedWaitEvaluator|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/postprocessor/TextWaitEvaluator.java|(1693,655,<50,8>,<61,40>)>,
  <<|java+class:///org/archive/io/ObjectPlusFilesInputStream|,|java+class:///java/io/ObjectInputStream|>,|project://heritrix-1.14.4/src/java/org/archive/io/ObjectPlusFilesInputStream.java|(1822,10,<59,8>,<59,18>)>,
  <<|java+class:///org/archive/io/RecorderTimeoutException|,|java+class:///org/archive/io/RecorderIOException|>,|project://heritrix-1.14.4/src/java/org/archive/io/RecorderTimeoutException.java|(1264,11,<40,8>,<40,19>)>,
  <<|java+class:///org/archive/io/RecorderTimeoutException|,|java+class:///org/archive/io/RecorderIOException|>,|project://heritrix-1.14.4/src/java/org/archive/io/RecorderTimeoutException.java|(1190,8,<36,8>,<36,16>)>,
  <<|java+class:///org/archive/util/anvl/Label|,|java+class:///org/archive/util/anvl/SubElement|>,|project://heritrix-1.14.4/src/java/org/archive/util/anvl/Label.java|(1087,9,<35,8>,<35,17>)>,
  <<|java+class:///org/archive/util/PaddingStringBufferTest|,|java+class:///junit/framework/TestCase|>,|project://heritrix-1.14.4/src/java/org/archive/util/PaddingStringBufferTest.java|(1520,16,<45,8>,<45,24>)>,
  <<|java+class:///org/archive/crawler/deciderules/ContentTypeMatchesRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/MatchesRegExpDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/ContentTypeMatchesRegExpDecideRule.java|(1323,12,<36,8>,<36,20>)>,
  <<|java+class:///org/archive/util/ObjectIdentityBdbCache/PhantomEntry|,|java+class:///java/lang/ref/PhantomReference|>,|project://heritrix-1.14.4/src/java/org/archive/util/ObjectIdentityBdbCache.java|(18230,22,<476,12>,<476,34>)>,
  <<|java+class:///org/archive/crawler/postprocessor/FrontierScheduler|,|java+class:///org/archive/crawler/framework/Processor|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/postprocessor/FrontierScheduler.java|(1896,362,<57,8>,<62,33>)>,
  <<|java+class:///org/archive/crawler/deciderules/AddRedirectFromRootServerToScope|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/deciderules/AddRedirectFromRootServerToScope.java|(1457,12,<40,2>,<40,14>)>,
  <<|java+class:///org/archive/crawler/frontier/AbstractFrontier|,|java+class:///org/archive/crawler/settings/ModuleType|>,|project://heritrix-1.14.4/src/java/org/archive/crawler/frontier/AbstractFrontier.java|(8787,25,<239,8>,<239,33>)>,
