[
  <<|java+class:///org/archive/crawler/framework/CrawlScope|,|java+class:///org/archive/crawler/framework/Filter|>,<|project://heritrix-1.14.4/src/java/org/archive/crawler/framework/Scoper.java|(4064,41,<114,12>,<114,53>),|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/framework/CrawlScope/toString()|>>,
  <<|java+class:///org/archive/crawler/frontier/BdbFrontier|,|java+class:///org/archive/crawler/frontier/WorkQueueFrontier|>,<|java+project:///|,|java+method:///org/archive/crawler/frontier/WorkQueueFrontier/deleteURIs(java.lang.String,java.lang.String)|,|java+method:///org/archive/crawler/frontier/BdbFrontier/getQueueFor(java.lang.String)|>>,
  <<|java+class:///org/archive/io/warc/WARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/getStrippedFileName()|,|java+method:///org/archive/io/warc/WARCReader/getDotFileExtension()|>>,
  <<|java+class:///org/archive/io/arc/ARCRecord|,|java+class:///org/archive/io/ArchiveRecord|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveRecord/dump(java.io.OutputStream)|,|java+method:///org/archive/io/arc/ARCRecord/read(byte%5B%5D,int,int)|>>,
  <<|java+anonymousClass:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/outputRecord(java.lang.String)|,|java+method:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1/get()|>>,
  <<|java+class:///org/archive/crawler/processor/recrawl/PersistLoadProcessor|,|java+class:///org/archive/crawler/processor/recrawl/PersistOnlineProcessor|>,<|java+project:///|,|java+method:///org/archive/crawler/processor/recrawl/PersistOnlineProcessor/initialTasks()|,|java+method:///org/archive/crawler/processor/recrawl/PersistLoadProcessor/initStore()|>>,
  <<|java+class:///org/archive/crawler/deciderules/ContentTypeNotMatchesRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/ContentTypeNotMatchesRegExpDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/queue/MemQueueTest|,|java+class:///org/archive/queue/QueueTestBase|>,<|java+project:///|,|java+method:///org/archive/queue/QueueTestBase/setUp()|,|java+method:///org/archive/queue/MemQueueTest/makeQueue()|>>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorPDF|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|java+project:///|,|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorPDF/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/settings/DoubleList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/addAll(int,java.util.Collection)|,|java+method:///org/archive/crawler/settings/DoubleList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/scope/PathScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/PathScope/transitiveAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/scope/DomainScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/DomainScope/transitiveAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/util/fingerprint/LongFPSetCacheTest|,|java+class:///org/archive/util/fingerprint/LongFPSetTestCase|>,<|java+project:///|,|java+method:///org/archive/util/fingerprint/LongFPSetTestCase/setUp()|,|java+method:///org/archive/util/fingerprint/LongFPSetCacheTest/makeLongFPSet()|>>,
  <<|java+class:///org/archive/crawler/postprocessor/LinksScoper|,|java+class:///org/archive/crawler/framework/Scoper|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Scoper/isInScope(org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/postprocessor/LinksScoper/outOfScope(org.archive.crawler.datamodel.CandidateURI)|>>,
  <<|java+class:///org/archive/crawler/util/DiskFPMergeUriUniqFilter|,|java+class:///org/archive/crawler/util/FPMergeUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/FPMergeUriUniqFilter/flush()|,|java+method:///org/archive/crawler/util/DiskFPMergeUriUniqFilter/beginFpMerge()|>>,
  <<|java+class:///org/archive/util/fingerprint/MemLongFPSet|,|java+class:///org/archive/util/AbstractLongFPSet|>,<|java+project:///|,|java+method:///org/archive/util/AbstractLongFPSet/add(long)|,|java+method:///org/archive/util/fingerprint/MemLongFPSet/setAt(long,long)|>>,
  <<|java+class:///org/archive/crawler/deciderules/ExternalGeoLocationDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/ExternalGeoLocationDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/postprocessor/WaitEvaluator|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/postprocessor/WaitEvaluator/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/processor/recrawl/PersistLoadProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/processor/recrawl/PersistLoadProcessor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+anonymousClass:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/isValid()|,|java+method:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1/validate()|>>,
  <<|java+class:///org/archive/crawler/settings/IntegerList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/set(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/IntegerList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/AddRedirectFromRootServerToScope|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/AddRedirectFromRootServerToScope/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/scope/HostScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/HostScope/transitiveAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/io/warc/WARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/cleanupCurrentRecord()|,|java+method:///org/archive/io/warc/WARCReader/gotoEOR(org.archive.io.ArchiveRecord)|>>,
  <<|java+class:///org/archive/crawler/filter/PathologicalPathFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/PathologicalPathFilter/getFilterOffPosition(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/settings/LegalValueTypeConstraint|,|java+class:///org/archive/crawler/settings/Constraint|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/Constraint/check(org.archive.crawler.settings.CrawlerSettings,org.archive.crawler.settings.ComplexType,org.archive.crawler.settings.Type,java.lang.Object)|,|java+method:///org/archive/crawler/settings/LegalValueTypeConstraint/innerCheck(org.archive.crawler.settings.CrawlerSettings,org.archive.crawler.settings.ComplexType,org.archive.crawler.settings.Type,java.lang.Object)|>>,
  <<|java+class:///org/archive/extractor/RegexpCSSLinkExtractor|,|java+class:///org/archive/extractor/CharSequenceLinkExtractor|>,<|java+project:///|,|java+method:///org/archive/extractor/CharSequenceLinkExtractor/hasNext()|,|java+method:///org/archive/extractor/RegexpCSSLinkExtractor/findNextLink()|>>,
  <<|java+class:///org/archive/io/arc/ARCReaderFactory|,|java+class:///org/archive/io/ArchiveReaderFactory|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReaderFactory/getArchiveReader(java.io.File)|,|java+method:///org/archive/io/arc/ARCReaderFactory/getArchiveReader(java.io.File,long)|>>,
  <<|java+class:///org/archive/crawler/writer/WARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/WriterPoolProcessor/initialTasks()|,|java+method:///org/archive/crawler/writer/WARCWriterProcessor/setupPool(java.util.concurrent.atomic.AtomicInteger)|>>,
  <<|java+class:///org/archive/crawler/writer/WARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/WriterPoolProcessor/cacheMetadata()|,|java+method:///org/archive/crawler/writer/WARCWriterProcessor/getFirstrecordStylesheet()|>>,
  <<|java+anonymousClass:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/output(java.lang.String)|,|java+method:///org/archive/io/arc/ARCReader/getDeleteFileOnCloseReader(java/io/File)/$anonymous1/dump(boolean)|>>,
  <<|java+class:///org/archive/util/fingerprint/MemLongFPSetTest|,|java+class:///org/archive/util/fingerprint/LongFPSetTestCase|>,<|java+project:///|,|java+method:///org/archive/util/fingerprint/LongFPSetTestCase/setUp()|,|java+method:///org/archive/util/fingerprint/MemLongFPSetTest/makeLongFPSet()|>>,
  <<|java+class:///org/archive/io/arc/ARCReader|,|java+class:///org/archive/io/ArchiveReader|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveReader/getStrippedFileName()|,|java+method:///org/archive/io/arc/ARCReader/getDotFileExtension()|>>,
  <<|java+class:///org/archive/crawler/processor/recrawl/PersistLogProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/processor/recrawl/PersistLogProcessor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/settings/DoubleList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/addAll(java.util.Collection)|,|java+method:///org/archive/crawler/settings/DoubleList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/writer/Kw3WriterProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/writer/Kw3WriterProcessor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/io/arc/ARCRecord|,|java+class:///org/archive/io/ArchiveRecord|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveRecord/outputCdx(java.lang.String)|,|java+method:///org/archive/io/arc/ARCRecord/getStatusCode4Cdx(org.archive.io.ArchiveRecordHeader)|>>,
  <<|java+class:///org/archive/crawler/deciderules/OnHostsDecideRule|,|java+class:///org/archive/crawler/deciderules/SurtPrefixedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/SurtPrefixedDecideRule/getPrefixes()|,|java+method:///org/archive/crawler/deciderules/OnHostsDecideRule/readPrefixes()|>>,
  <<|java+class:///org/archive/crawler/scope/DomainScopeTest/TestUnitDomainScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/DomainScopeTest/TestUnitDomainScope/additionalFocusAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/writer/WARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+constructor:///org/archive/crawler/framework/WriterPoolProcessor/WriterPoolProcessor(java.lang.String,java.lang.String)|,|java+method:///org/archive/crawler/writer/WARCWriterProcessor/getDefaultMaxFileSize()|>>,
  <<|java+class:///org/archive/extractor/RegexpHTMLLinkExtractor|,|java+class:///org/archive/extractor/CharSequenceLinkExtractor|>,<|java+project:///|,|java+method:///org/archive/extractor/CharSequenceLinkExtractor/hasNext()|,|java+method:///org/archive/extractor/RegexpHTMLLinkExtractor/findNextLink()|>>,
  <<|java+class:///org/archive/crawler/util/MemUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/note(java.lang.String)|,|java+method:///org/archive/crawler/util/MemUriUniqFilter/setAdd(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorDOC|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|java+project:///|,|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorDOC/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/net/rsync/RsyncURLConnection|,|java+class:///org/archive/net/DownloadURLConnection|>,<|java+project:///|,|java+method:///org/archive/net/DownloadURLConnection/connect()|,|java+method:///org/archive/net/rsync/RsyncURLConnection/getCommand(java.net.URL,java.io.File)|>>,
  <<|java+class:///org/archive/crawler/deciderules/ScopePlusOneDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/ScopePlusOneDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/util/NoopUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/count()|,|java+method:///org/archive/crawler/util/NoopUriUniqFilter/setCount()|>>,
  <<|java+class:///org/archive/crawler/datamodel/credential/Rfc2617Credential|,|java+class:///org/archive/crawler/datamodel/credential/Credential|>,<|java+project:///|,|java+method:///org/archive/crawler/datamodel/credential/Credential/detach(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/datamodel/credential/Rfc2617Credential/getKey(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/util/FPUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/add(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/FPUriUniqFilter/setCount()|>>,
  <<|java+class:///org/archive/crawler/util/MemFPMergeUriUniqFilter|,|java+class:///org/archive/crawler/util/FPMergeUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/FPMergeUriUniqFilter/flush()|,|java+method:///org/archive/crawler/util/MemFPMergeUriUniqFilter/addNewFp(long)|>>,
  <<|java+class:///org/archive/crawler/writer/ARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/WriterPoolProcessor/getMaxSize()|,|java+method:///org/archive/crawler/writer/ARCWriterProcessor/getDefaultMaxFileSize()|>>,
  <<|java+class:///org/archive/crawler/postprocessor/AcceptRevisitProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/postprocessor/AcceptRevisitProcessor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/deciderules/ExceedsDocumentLengthTresholdDecideRule|,|java+class:///org/archive/crawler/deciderules/NotExceedsDocumentLengthTresholdDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/NotExceedsDocumentLengthTresholdDecideRule/evaluate(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/ExceedsDocumentLengthTresholdDecideRule/makeDecision(int,java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/frontier/BdbWorkQueue|,|java+class:///org/archive/crawler/frontier/WorkQueue|>,<|java+project:///|,|java+method:///org/archive/crawler/frontier/WorkQueue/insert(org.archive.crawler.frontier.WorkQueueFrontier,org.archive.crawler.datamodel.CrawlURI,boolean)|,|java+method:///org/archive/crawler/frontier/BdbWorkQueue/insertItem(org.archive.crawler.frontier.WorkQueueFrontier,org.archive.crawler.datamodel.CrawlURI,boolean)|>>,
  <<|java+class:///org/archive/crawler/framework/WriterPoolProcessor|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/framework/WriterPoolProcessor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/fetcher/FetchFTP|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/fetcher/FetchFTP/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/scope/RefinedScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/RefinedScope/transitiveAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/scope/HostScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/HostScope/additionalFocusAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/settings/StringList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/add(int,java.lang.Object)|,|java+method:///org/archive/crawler/settings/StringList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/util/MemUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/forget(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/MemUriUniqFilter/setRemove(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/filter/TransclusionFilter|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/filter/TransclusionFilter/innerAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/util/BdbUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/count()|,|java+method:///org/archive/crawler/util/BdbUriUniqFilter/setCount()|>>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorCSS|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|java+project:///|,|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorCSS/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/util/MemUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/count()|,|java+method:///org/archive/crawler/util/MemUriUniqFilter/setCount()|>>,
  <<|java+class:///org/archive/crawler/settings/XMLSettingsHandler|,|java+class:///org/archive/crawler/settings/SettingsHandler|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/SettingsHandler/getSettingsObject(java.lang.String,java.lang.String)|,|java+method:///org/archive/crawler/settings/XMLSettingsHandler/readSettingsObject(org.archive.crawler.settings.CrawlerSettings)|>>,
  <<|java+class:///org/archive/crawler/extractor/ExtractorImpliedURI|,|java+class:///org/archive/crawler/extractor/Extractor|>,<|java+project:///|,|java+method:///org/archive/crawler/extractor/Extractor/innerProcess(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/extractor/ExtractorImpliedURI/extract(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/util/fingerprint/MemLongFPSet|,|java+class:///org/archive/util/AbstractLongFPSet|>,<|java+project:///|,|java+method:///org/archive/util/AbstractLongFPSet/removeAt(long)|,|java+method:///org/archive/util/fingerprint/MemLongFPSet/getSlotState(long)|>>,
  <<|java+class:///org/archive/io/arc/ARCWriter|,|java+class:///org/archive/io/WriterPoolMember|>,<|java+project:///|,|java+method:///org/archive/io/WriterPoolMember/checkSize()|,|java+method:///org/archive/io/arc/ARCWriter/createFile()|>>,
  <<|java+class:///org/archive/crawler/deciderules/FetchStatusNotMatchesRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/FetchStatusNotMatchesRegExpDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/DecidingScope|,|java+class:///org/archive/crawler/framework/Filter|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Filter/accepts(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/DecidingScope/innerAccepts(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/admin/CrawlJob/MBeanCrawlController|,|java+class:///org/archive/crawler/framework/CrawlController|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/CrawlController/toeEnded()|,|java+method:///org/archive/crawler/admin/CrawlJob/MBeanCrawlController/completeStop()|>>,
  <<|java+class:///org/archive/io/arc/ARCRecord|,|java+class:///org/archive/io/ArchiveRecord|>,<|java+project:///|,|java+method:///org/archive/io/ArchiveRecord/skip(long)|,|java+method:///org/archive/io/arc/ARCRecord/read(byte%5B%5D,int,int)|>>,
  <<|java+class:///org/archive/crawler/writer/ARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/WriterPoolProcessor/initialTasks()|,|java+method:///org/archive/crawler/writer/ARCWriterProcessor/setupPool(java.util.concurrent.atomic.AtomicInteger)|>>,
  <<|java+class:///org/archive/crawler/util/NoopUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/forget(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/NoopUriUniqFilter/setRemove(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/deciderules/TooManyPathSegmentsDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/TooManyPathSegmentsDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/NotSurtPrefixedDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/NotSurtPrefixedDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/deciderules/NotMatchesRegExpDecideRule|,|java+class:///org/archive/crawler/deciderules/PredicatedDecideRule|>,<|java+project:///|,|java+method:///org/archive/crawler/deciderules/PredicatedDecideRule/decisionFor(java.lang.Object)|,|java+method:///org/archive/crawler/deciderules/NotMatchesRegExpDecideRule/evaluate(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/writer/WARCWriterProcessor|,|java+class:///org/archive/crawler/framework/WriterPoolProcessor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/WriterPoolProcessor/crawlCheckpoint(java.io.File)|,|java+method:///org/archive/crawler/writer/WARCWriterProcessor/setupPool(java.util.concurrent.atomic.AtomicInteger)|>>,
  <<|java+class:///org/archive/crawler/util/FPUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/count()|,|java+method:///org/archive/crawler/util/FPUriUniqFilter/setCount()|>>,
  <<|java+class:///org/archive/crawler/settings/FloatList|,|java+class:///org/archive/crawler/settings/ListType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ListType/addAll(int,java.util.Collection)|,|java+method:///org/archive/crawler/settings/FloatList/checkType(java.lang.Object)|>>,
  <<|java+class:///org/archive/crawler/extractor/AggressiveExtractorHTML|,|java+class:///org/archive/crawler/extractor/ExtractorHTML|>,<|java+project:///|,|java+method:///org/archive/crawler/extractor/ExtractorHTML/extract(org.archive.crawler.datamodel.CrawlURI,java.lang.CharSequence)|,|java+method:///org/archive/crawler/extractor/AggressiveExtractorHTML/processScript(org.archive.crawler.datamodel.CrawlURI,java.lang.CharSequence,int)|>>,
  <<|java+class:///org/archive/crawler/settings/MapType|,|java+class:///org/archive/crawler/settings/ComplexType|>,<|java+project:///|,|java+method:///org/archive/crawler/settings/ComplexType/setAttribute(org.archive.crawler.settings.CrawlerSettings,javax.management.Attribute)|,|java+method:///org/archive/crawler/settings/MapType/getDefinition(java.lang.String)|>>,
  <<|java+class:///org/archive/crawler/util/BdbUriUniqFilter|,|java+class:///org/archive/crawler/util/SetBasedUriUniqFilter|>,<|java+project:///|,|java+method:///org/archive/crawler/util/SetBasedUriUniqFilter/forget(java.lang.String,org.archive.crawler.datamodel.CandidateURI)|,|java+method:///org/archive/crawler/util/BdbUriUniqFilter/setRemove(java.lang.CharSequence)|>>,
  <<|java+class:///org/archive/crawler/postprocessor/LinksScoper|,|java+class:///org/archive/crawler/framework/Processor|>,<|java+project:///|,|java+method:///org/archive/crawler/framework/Processor/process(org.archive.crawler.datamodel.CrawlURI)|,|java+method:///org/archive/crawler/postprocessor/LinksScoper/innerProcess(org.archive.crawler.datamodel.CrawlURI)|>>,
  <<|java+class:///org/archive/crawler/scope/BroadScope|,|java+class:///org/archive/crawler/scope/ClassicScope|>,<|java+project:///|,|java+method:///org/archive/crawler/scope/ClassicScope/innerAccepts(java.lang.Object)|,|java+method:///org/archive/crawler/scope/BroadScope/focusAccepts(java.lang.Object)|>>,
