[
  <<|java+class:///artofillusion/CSGEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|project://aoi-2.8.1/ArtOfIllusion/src/artofillusion/CSGEditorWindow.java|(1298,12,<34,4>,<34,16>),|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+project:///|>>,
  <<|java+class:///artofillusion/object/SplineMesh/SplineMeshKeyframe|,|java+class:///artofillusion/animation/MeshGesture|>,<|java+project:///|,|java+method:///artofillusion/animation/MeshGesture/blend(artofillusion.animation.Gesture%5B%5D,double%5B%5D)|,|java+method:///artofillusion/object/SplineMesh/SplineMeshKeyframe/blendSurface(artofillusion.animation.MeshGesture,artofillusion.animation.MeshGesture%5B%5D,double%5B%5D)|>>,
  <<|java+class:///artofillusion/object/Cylinder|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/editGesture(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable,artofillusion.object.ObjectInfo)|,|java+method:///artofillusion/object/Cylinder/edit(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable)|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/toggleViewsCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/object/ObjectWrapper|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|,|java+method:///artofillusion/object/ObjectWrapper/setParameters(artofillusion.TextureParameter%5B%5D)|>>,
  <<|java+class:///artofillusion/spmanager/HttpSPMFileSystem|,|java+class:///artofillusion/spmanager/SPMFileSystem|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMFileSystem/getToolScripts()|,|java+method:///artofillusion/spmanager/HttpSPMFileSystem/initialize()|>>,
  <<|java+class:///artofillusion/object/NullObject|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/canSetMaterial()|,|java+method:///artofillusion/object/NullObject/canSetTexture()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/surfaceColoringChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/TriMeshEditorWindow/getJointWeightParam()|>>,
  <<|java+class:///artofillusion/object/ProceduralDirectionalLight|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/editGesture(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable,artofillusion.object.ObjectInfo)|,|java+method:///artofillusion/object/ProceduralDirectionalLight/edit(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable)|>>,
  <<|java+class:///artofillusion/image/filter/ExposureFilter|,|java+class:///artofillusion/image/filter/ImageFilter|>,<|java+project:///|,|java+method:///artofillusion/image/filter/ImageFilter/getConfigPanel(java.lang.Runnable)|,|java+method:///artofillusion/image/filter/ExposureFilter/getProperties()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/showAxesCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/procedural/FunctionModule|,|java+class:///artofillusion/procedural/Module|>,<|java+project:///|,|java+method:///artofillusion/procedural/Module/layout()|,|java+method:///artofillusion/procedural/FunctionModule/calcSize()|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/bindSkeletonCommand()|,|java+method:///artofillusion/CurveEditorWindow/getSelectionDistance()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/undoCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/TriMeshEditorWindow/doOk()|>>,
  <<|java+class:///artofillusion/CreateSplineMeshTool|,|java+class:///artofillusion/ui/EditingTool|>,<|java+project:///|,|java+method:///artofillusion/ui/EditingTool/allowSelectionChanges()|,|java+method:///artofillusion/CreateSplineMeshTool/whichClicks()|>>,
  <<|java+class:///artofillusion/procedural/SpectrumModule|,|java+class:///artofillusion/procedural/Module|>,<|java+project:///|,|java+method:///artofillusion/procedural/Module/layout()|,|java+method:///artofillusion/procedural/SpectrumModule/calcSize()|>>,
  <<|java+class:///artofillusion/TubeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/importSkeletonCommand()|,|java+method:///artofillusion/TubeEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/SceneViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMouseDragged(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/SceneViewer/mouseDragged(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/CSGEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/CSGEditorWindow/doCancel()|>>,
  <<|java+class:///artofillusion/ObjectViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMouseDragged(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/ObjectViewer/mouseDragged(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setFaceParametersCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/getSelection()|>>,
  <<|java+class:///artofillusion/procedural/ImageModule|,|java+class:///artofillusion/procedural/Module|>,<|java+project:///|,|java+method:///artofillusion/procedural/Module/layout()|,|java+method:///artofillusion/procedural/ImageModule/calcSize()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/transformPointsCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/object/Tube|,|java+class:///artofillusion/object/Curve|>,<|java+project:///|,|java+method:///artofillusion/object/Curve/setVertexPositions(artofillusion.math.Vec3%5B%5D)|,|java+method:///artofillusion/object/Tube/clearCachedMesh()|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setVertexParametersCommand()|,|java+method:///artofillusion/CurveEditorWindow/getSelectionDistance()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setVertexParametersCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/getSelectionDistance()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/TriMeshEditorWindow/loadPreferences()|>>,
  <<|java+class:///artofillusion/object/Cube|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/editGesture(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable,artofillusion.object.ObjectInfo)|,|java+method:///artofillusion/object/Cube/edit(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable)|>>,
  <<|java+class:///artofillusion/spmanager/InstallSplitPane|,|java+class:///artofillusion/spmanager/SPMSplitPane|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMSplitPane/treeDoubleClick(int,javax.swing.tree.TreePath)|,|java+method:///artofillusion/spmanager/InstallSplitPane/notifyObjectInfoSelection(artofillusion.spmanager.SPMObjectInfo)|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/isExtraParameter(artofillusion.TextureParameter)|,|java+method:///artofillusion/TriMeshEditorWindow/getJointWeightParam()|>>,
  <<|java+class:///artofillusion/object/PointLight|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/editGesture(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable,artofillusion.object.ObjectInfo)|,|java+method:///artofillusion/object/PointLight/edit(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable)|>>,
  <<|java+class:///artofillusion/spmanager/LocalSPMFileSystem|,|java+class:///artofillusion/spmanager/SPMFileSystem|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMFileSystem/getObjectScripts()|,|java+method:///artofillusion/spmanager/LocalSPMFileSystem/initialize()|>>,
  <<|java+class:///artofillusion/SplineMeshViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMousePressed(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/SplineMeshViewer/mousePressed(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/object/ExternalObject|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/editGesture(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable,artofillusion.object.ObjectInfo)|,|java+method:///artofillusion/object/ExternalObject/edit(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable)|>>,
  <<|java+class:///artofillusion/texture/ProceduralTexture3D|,|java+class:///artofillusion/texture/Texture3D|>,<|java+project:///|,|java+method:///artofillusion/texture/Texture3D/displacementMapped()|,|java+method:///artofillusion/texture/ProceduralTexture3D/getDisplacement(double,double,double,double,double,double,double,double%5B%5D)|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/CurveEditorWindow/doOk()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/createColorSurfaceMenu()|,|java+method:///artofillusion/TriMeshEditorWindow/getJointWeightParam()|>>,
  <<|java+class:///artofillusion/object/SceneCamera|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/editGesture(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable,artofillusion.object.ObjectInfo)|,|java+method:///artofillusion/object/SceneCamera/edit(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable)|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/doCancel()|>>,
  <<|java+class:///artofillusion/TubeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/displayModeChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/TubeEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/script/ScriptedObject|,|java+class:///artofillusion/object/ObjectCollection|>,<|java+project:///|,|java+method:///artofillusion/object/ObjectCollection/getObjects(artofillusion.object.ObjectInfo,boolean,artofillusion.Scene)|,|java+method:///artofillusion/script/ScriptedObject/enumerateObjects(artofillusion.object.ObjectInfo,boolean,artofillusion.Scene)|>>,
  <<|java+class:///artofillusion/image/filter/BlurFilter|,|java+class:///artofillusion/image/filter/ImageFilter|>,<|java+project:///|,|java+method:///artofillusion/image/filter/ImageFilter/getConfigPanel(java.lang.Runnable)|,|java+method:///artofillusion/image/filter/BlurFilter/getProperties()|>>,
  <<|java+class:///artofillusion/animation/Actor|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/editGesture(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable,artofillusion.object.ObjectInfo)|,|java+method:///artofillusion/animation/Actor/edit(artofillusion.ui.EditingWindow,artofillusion.object.ObjectInfo,java.lang.Runnable)|>>,
  <<|java+class:///artofillusion/procedural/ColorModule|,|java+class:///artofillusion/procedural/Module|>,<|java+project:///|,|java+method:///artofillusion/procedural/Module/layout()|,|java+method:///artofillusion/procedural/ColorModule/calcSize()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/isExtraParameter(artofillusion.TextureParameter)|,|java+method:///artofillusion/SplineMeshEditorWindow/getJointWeightParam()|>>,
  <<|java+class:///artofillusion/CreateCubeTool|,|java+class:///artofillusion/ui/EditingTool|>,<|java+project:///|,|java+method:///artofillusion/ui/EditingTool/allowSelectionChanges()|,|java+method:///artofillusion/CreateCubeTool/whichClicks()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/transformPointsCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/showTemplateCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/updateImage()|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/randomizeCommand()|,|java+method:///artofillusion/CurveEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/ObjectPreviewCanvas|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMouseDragged(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/ObjectPreviewCanvas/mouseDragged(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setPointsCommand()|,|java+method:///artofillusion/CurveEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/CurveViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMouseDragged(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/CurveViewer/mouseDragged(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/CurveViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMouseReleased(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/CurveViewer/mouseReleased(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/TubeEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/TubeEditorWindow/doOk()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/isExtraParameter(artofillusion.TextureParameter)|,|java+method:///artofillusion/TriMeshEditorWindow/getFaceIndexParameter()|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/transformPointsCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/getSelectionDistance()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/toggleViewsCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/object/Tube|,|java+class:///artofillusion/object/Curve|>,<|java+project:///|,|java+method:///artofillusion/object/Curve/setShape(artofillusion.math.Vec3%5B%5D,float%5B%5D)|,|java+method:///artofillusion/object/Tube/clearCachedMesh()|>>,
  <<|java+class:///artofillusion/procedural/ImageModule|,|java+class:///artofillusion/procedural/Module|>,<|java+project:///|,|java+method:///artofillusion/procedural/Module/draw(java.awt.Graphics2D,boolean)|,|java+method:///artofillusion/procedural/ImageModule/drawContents(java.awt.Graphics2D)|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/displayModeChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/CurveEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/editJointCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/updateMenus()|>>,
  <<|java+anonymousClass:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/SkeletonShapeEditorWindow(artofillusion/ui/EditingWindow,java/lang/String,artofillusion/animation/distortion/SkeletonShapeTrack,int,java/lang/Runnable)/$anonymous1|,|java+class:///artofillusion/animation/SkeletonTool|>,<|java+project:///|,|java+method:///artofillusion/animation/SkeletonTool/mouseDragged(buoy.event.WidgetMouseEvent,artofillusion.ViewerCanvas)|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/SkeletonShapeEditorWindow(artofillusion/ui/EditingWindow,java/lang/String,artofillusion/animation/distortion/SkeletonShapeTrack,int,java/lang/Runnable)/$anonymous1/adjustMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/spmanager/LocalSPMFileSystem|,|java+class:///artofillusion/spmanager/SPMFileSystem|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMFileSystem/getRemoteInfo(java.lang.Runnable)|,|java+method:///artofillusion/spmanager/LocalSPMFileSystem/initialize()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/displayModeChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/TriMeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/spmanager/LocalSPMFileSystem|,|java+class:///artofillusion/spmanager/SPMFileSystem|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMFileSystem/getToolScripts()|,|java+method:///artofillusion/spmanager/LocalSPMFileSystem/initialize()|>>,
  <<|java+class:///artofillusion/TubeEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/TubeEditorWindow/doCancel()|>>,
  <<|java+class:///artofillusion/object/PointLight|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/canSetMaterial()|,|java+method:///artofillusion/object/PointLight/canSetTexture()|>>,
  <<|java+class:///artofillusion/object/Tube|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/Tube/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/animation/Actor|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/animation/Actor/setMaterial(artofillusion.material.Material,artofillusion.material.MaterialMapping)|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/randomizeCommand()|,|java+method:///artofillusion/CurveEditorWindow/getSelectionDistance()|>>,
  <<|java+class:///artofillusion/TubeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/editJointCommand()|,|java+method:///artofillusion/TubeEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setVertexParametersCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/getSelectionDistance()|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/randomizeCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/getSelectionDistance()|>>,
  <<|java+class:///artofillusion/TubeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/surfaceColoringChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/TubeEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/undoCommand()|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/setMesh(artofillusion.object.Mesh)|>>,
  <<|java+class:///artofillusion/procedural/OutputModule|,|java+class:///artofillusion/procedural/Module|>,<|java+project:///|,|java+method:///artofillusion/procedural/Module/layout()|,|java+method:///artofillusion/procedural/OutputModule/calcSize()|>>,
  <<|java+class:///artofillusion/SplineMeshViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMouseDragged(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/SplineMeshViewer/mouseDragged(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/importSkeletonCommand()|,|java+method:///artofillusion/TriMeshEditorWindow/updateMenus()|>>,
  <<|java+class:///artofillusion/texture/UVMappingViewer|,|java+class:///artofillusion/ObjectViewer|>,<|java+project:///|,|java+method:///artofillusion/ObjectViewer/previewObject()|,|java+method:///artofillusion/texture/UVMappingViewer/getController()|>>,
  <<|java+class:///artofillusion/animation/Actor|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/animation/Actor/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/animation/Actor|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/animation/Actor/setParameterValues(artofillusion.texture.ParameterValue%5B%5D)|>>,
  <<|java+class:///artofillusion/procedural/SpectrumModule|,|java+class:///artofillusion/procedural/Module|>,<|java+project:///|,|java+method:///artofillusion/procedural/Module/draw(java.awt.Graphics2D,boolean)|,|java+method:///artofillusion/procedural/SpectrumModule/drawContents(java.awt.Graphics2D)|>>,
  <<|java+class:///artofillusion/CreateSphereTool|,|java+class:///artofillusion/ui/EditingTool|>,<|java+project:///|,|java+method:///artofillusion/ui/EditingTool/allowSelectionChanges()|,|java+method:///artofillusion/CreateSphereTool/whichClicks()|>>,
  <<|java+class:///artofillusion/spmanager/InstallSplitPane|,|java+class:///artofillusion/spmanager/SPMSplitPane|>,<|java+project:///|,|java+method:///artofillusion/spmanager/SPMSplitPane/doTreeNodeSelection()|,|java+method:///artofillusion/spmanager/InstallSplitPane/voidSelection()|>>,
  <<|java+class:///artofillusion/CreateVertexTool|,|java+class:///artofillusion/ui/EditingTool|>,<|java+project:///|,|java+method:///artofillusion/ui/EditingTool/allowSelectionChanges()|,|java+method:///artofillusion/CreateVertexTool/whichClicks()|>>,
  <<|java+class:///artofillusion/TriMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/dispose()|,|java+method:///artofillusion/TriMeshEditorWindow/savePreferences()|>>,
  <<|java+class:///artofillusion/object/ExternalObject/ExternalObjectCollection|,|java+class:///artofillusion/object/ObjectCollection|>,<|java+project:///|,|java+method:///artofillusion/object/ObjectCollection/getObjects(artofillusion.object.ObjectInfo,boolean,artofillusion.Scene)|,|java+method:///artofillusion/object/ExternalObject/ExternalObjectCollection/enumerateObjects(artofillusion.object.ObjectInfo,boolean,artofillusion.Scene)|>>,
  <<|java+class:///artofillusion/TriMeshViewer|,|java+class:///artofillusion/ViewerCanvas|>,<|java+project:///|,|java+method:///artofillusion/ViewerCanvas/processMouseDragged(buoy.event.WidgetMouseEvent)|,|java+method:///artofillusion/TriMeshViewer/mouseDragged(buoy.event.WidgetMouseEvent)|>>,
  <<|java+class:///artofillusion/CurveEditorWindow|,|java+class:///artofillusion/ObjectEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/ObjectEditorWindow/initialize()|,|java+method:///artofillusion/CurveEditorWindow/doCancel()|>>,
  <<|java+class:///artofillusion/SplineMeshEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/setVertexParametersCommand()|,|java+method:///artofillusion/SplineMeshEditorWindow/getSelectionDistance()|>>,
  <<|java+class:///artofillusion/object/Tube|,|java+class:///artofillusion/object/Curve|>,<|java+project:///|,|java+method:///artofillusion/object/Curve/subdivideCurve()|,|java+method:///artofillusion/object/Tube/duplicate()|>>,
  <<|java+class:///artofillusion/object/Cylinder|,|java+class:///artofillusion/object/Object3D|>,<|java+project:///|,|java+method:///artofillusion/object/Object3D/copyTextureAndMaterial(artofillusion.object.Object3D)|,|java+method:///artofillusion/object/Cylinder/setTexture(artofillusion.texture.Texture,artofillusion.texture.TextureMapping)|>>,
  <<|java+class:///artofillusion/animation/distortion/SkeletonShapeEditorWindow|,|java+class:///artofillusion/MeshEditorWindow|>,<|java+project:///|,|java+method:///artofillusion/MeshEditorWindow/surfaceColoringChanged(buoy.event.WidgetEvent)|,|java+method:///artofillusion/animation/distortion/SkeletonShapeEditorWindow/updateMenus()|>>,
