[
  <<|java+class:///com/anotherbigidea/flash/movie/MorphShape|,|java+class:///com/anotherbigidea/flash/movie/Symbol|>,220,<|java+method:///com/anotherbigidea/flash/movie/Symbol/getNextId(com.anotherbigidea.flash.movie.Movie)|,|java+method:///com/anotherbigidea/flash/movie/MorphShape/defineSymbol(com.anotherbigidea.flash.movie.Movie,com.anotherbigidea.flash.interfaces.SWFTagTypes,com.anotherbigidea.flash.interfaces.SWFTagTypes)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a02|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/antiAliasFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a00|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/antiAliasFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a11|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/antiAliasFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a01|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/antiAliasFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a12|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/antiAliasFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a10|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/cyclicCircularGradientFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a00|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/cyclicCircularGradientFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a11|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/cyclicCircularGradientFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a01|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/cyclicCircularGradientFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a12|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/cyclicCircularGradientFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/a02|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/cyclicCircularGradientFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+method:///org/apache/batik/ext/awt/MultipleGradientPaintContext/indexIntoGradientsArrays(float)|,|java+method:///org/apache/batik/ext/awt/RadialGradientPaintContext/cyclicCircularGradientFillRaster(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/MultiplyAlphaRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSources()|,|java+method:///org/apache/batik/ext/awt/image/rendered/MultiplyAlphaRed/copyData(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/MultiplyAlphaRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getSources()|,|java+method:///org/apache/batik/ext/awt/image/rendered/MultiplyAlphaRed/INT_PACK_BYTE_COMP_Impl(java.awt.image.WritableRaster)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/SetColorAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/drawing_panel_|,|java+method:///at/bestsolution/drawswf/actions/SetColorAction/setColor(java.awt.Color)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getMinY()|,|java+method:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed/copyData(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getMinX()|,|java+method:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed/copyData(java.awt.image.WritableRaster)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getWidth()|,|java+method:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed/getBounds()|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getMinX()|,|java+method:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed/getBounds()|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getMinY()|,|java+method:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed/getBounds()|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getHeight()|,|java+method:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed/getBounds()|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getMinY()|,|java+method:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed/getData(java.awt.Rectangle)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getMinX()|,|java+method:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed/getData(java.awt.Rectangle)|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getMinY()|,|java+method:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed/getData()|>>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed|,|java+class:///org/apache/batik/ext/awt/image/rendered/AbstractRed|>,220,<|java+method:///org/apache/batik/ext/awt/image/rendered/AbstractRed/getMinX()|,|java+method:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed/getData()|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/ButtonRecord2|,|java+class:///com/anotherbigidea/flash/structs/ButtonRecord|>,220,<|java+method:///com/anotherbigidea/flash/structs/ButtonRecord/toString()|,|java+method:///com/anotherbigidea/flash/structs/ButtonRecord2/toString()|>>,
  <<|java+class:///com/anotherbigidea/flash/structs/ButtonRecord2|,|java+class:///com/anotherbigidea/flash/structs/ButtonRecord|>,220,<|java+method:///com/anotherbigidea/flash/structs/ButtonRecord/write(com.anotherbigidea.io.OutStream)|,|java+method:///com/anotherbigidea/flash/structs/ButtonRecord2/write(com.anotherbigidea.io.OutStream)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Actions|,|java+class:///com/anotherbigidea/flash/writers/ActionWriter|>,220,<|java+field:///com/anotherbigidea/flash/writers/ActionWriter/out|,|java+constructor:///com/anotherbigidea/flash/movie/Actions/Actions(int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Actions|,|java+class:///com/anotherbigidea/flash/writers/ActionWriter|>,220,<|java+field:///com/anotherbigidea/flash/writers/ActionWriter/pushValues|,|java+constructor:///com/anotherbigidea/flash/movie/Actions/Actions(int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Actions|,|java+class:///com/anotherbigidea/flash/writers/ActionWriter|>,220,<|java+field:///com/anotherbigidea/flash/writers/ActionWriter/labels|,|java+constructor:///com/anotherbigidea/flash/movie/Actions/Actions(int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Actions|,|java+class:///com/anotherbigidea/flash/writers/ActionWriter|>,220,<|java+field:///com/anotherbigidea/flash/writers/ActionWriter/skips|,|java+constructor:///com/anotherbigidea/flash/movie/Actions/Actions(int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Actions|,|java+class:///com/anotherbigidea/flash/writers/ActionWriter|>,220,<|java+field:///com/anotherbigidea/flash/writers/ActionWriter/blocks|,|java+constructor:///com/anotherbigidea/flash/movie/Actions/Actions(int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Actions|,|java+class:///com/anotherbigidea/flash/writers/ActionWriter|>,220,<|java+field:///com/anotherbigidea/flash/writers/ActionWriter/bout|,|java+constructor:///com/anotherbigidea/flash/movie/Actions/Actions(int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Actions|,|java+class:///com/anotherbigidea/flash/writers/ActionWriter|>,220,<|java+field:///com/anotherbigidea/flash/writers/ActionWriter/jumps|,|java+constructor:///com/anotherbigidea/flash/movie/Actions/Actions(int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Actions|,|java+class:///com/anotherbigidea/flash/writers/ActionWriter|>,220,<|java+field:///com/anotherbigidea/flash/writers/ActionWriter/blockStack|,|java+constructor:///com/anotherbigidea/flash/movie/Actions/Actions(int,int)|>>,
  <<|java+class:///com/anotherbigidea/flash/movie/Actions|,|java+class:///com/anotherbigidea/flash/writers/ActionWriter|>,220,<|java+field:///com/anotherbigidea/flash/writers/ActionWriter/count|,|java+constructor:///com/anotherbigidea/flash/movie/Actions/Actions(int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/UndoAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/menu_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/UndoAction/UndoAction(java.lang.String,java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel,int,javax.swing.KeyStroke)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/UndoAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/tool_bar_icon_path|,|java+constructor:///at/bestsolution/drawswf/actions/UndoAction/UndoAction(java.lang.String,java.lang.String,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/actions/UndoAction|,|java+class:///at/bestsolution/drawswf/actions/AbstractDrawAction|>,220,<|java+field:///at/bestsolution/drawswf/actions/AbstractDrawAction/drawing_panel_|,|java+method:///at/bestsolution/drawswf/actions/UndoAction/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/waitMovie(com.anotherbigidea.flash.movie.Movie,int)|,|java+method:///at/bestsolution/drawswf/drawobjects/Text/noEffect(com.anotherbigidea.flash.movie.Movie,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/setAWTFillColor(org.w3c.dom.Element)|,|java+method:///at/bestsolution/drawswf/drawobjects/Text/createAWTObject(org.w3c.dom.Element,double)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/fill_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Text/createAWTObject(org.w3c.dom.Element,double)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/toSVGColor(java.lang.String,java.awt.Color)|,|java+method:///at/bestsolution/drawswf/drawobjects/Text/toSVG(long)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/moveGradient(double,double)|,|java+method:///at/bestsolution/drawswf/drawobjects/Text/move(double,double)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Text/setPropertyX(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Text/setPropertyY(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Text/setPropertyFont(at.bestsolution.drawswf.drawobjects.DrawSWFFont)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Text/setPropertyFillColor(java.awt.Color)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/ANIMATION_DELAY|,|java+method:///at/bestsolution/drawswf/drawobjects/Text/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/gradient_|,|java+method:///at/bestsolution/drawswf/drawobjects/Text/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/pause(long)|,|java+method:///at/bestsolution/drawswf/drawobjects/Text/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/fill_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/Text/mouseReleased(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Text/setPropertyText(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/Text|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/Text/stateChanged(javax.swing.event.ChangeEvent)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/mouseReleased(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/mouseReleased(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/fill_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/mouseReleased(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/setPropertyX2(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/drawObject(com.anotherbigidea.flash.movie.Movie,int,int)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/mousePressed(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/mousePressed(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/getPropertyPenColor()|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/setPropertyPenColor(java.awt.Color)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/setPropertyPenColor(java.awt.Color)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/getPropertyStrokeWidth()|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/ANIMATION_DELAY|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/pause(long)|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/drawObject(java.awt.Graphics2D,at.bestsolution.drawswf.DrawingPanel)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/setAWTStroke(org.w3c.dom.Element,double)|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/createAWTObject(org.w3c.dom.Element,double)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/mouseDragged(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/pen_color_|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/mouseDragged(int,int,java.awt.Graphics2D)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+field:///at/bestsolution/drawswf/drawobjects/DrawObject/stroke_|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/setPropertyStrokeWidth(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/setPropertyStrokeWidth(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/setPropertyY1(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/setPropertyX1(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/repaint()|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/setPropertyY2(java.lang.String)|>>,
  <<|java+class:///at/bestsolution/drawswf/drawobjects/StraightLine|,|java+class:///at/bestsolution/drawswf/drawobjects/DrawObject|>,220,<|java+method:///at/bestsolution/drawswf/drawobjects/DrawObject/toSVGStroke()|,|java+method:///at/bestsolution/drawswf/drawobjects/StraightLine/toSVG(long)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/fractions|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillHardNoCycle(int%5B%5D,int,int,int,int,int,int)|>>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaintContext|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaintContext|>,220,<|java+field:///org/apache/batik/ext/awt/MultipleGradientPaintContext/gradientOverflow|,|java+method:///org/apache/batik/ext/awt/LinearGradientPaintContext/fillHardNoCycle(int%5B%5D,int,int,int,int,int,int)|>>,
