[
  <<|java+class:///at/bestsolution/drawswf/actions/PlayAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawMovieMenu.java|(1708,16,<51,8>,<51,24>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/MainWindow.java|(7833,34,<266,17>,<266,51>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AffineRed|,|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(4016,13,<105,31>,<105,44>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/TranslateRed|,|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(4333,16,<113,34>,<113,50>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AffineRed|,|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|>,201,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(5378,51,<144,16>,<144,67>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/TranslateRed|,|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|>,201,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(5600,37,<148,16>,<148,53>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/AffineRed|,|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|>,201,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(7328,51,<189,12>,<189,63>)>,
  <<|java+interface:///java/awt/Composite|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(7888,38,<200,16>,<200,54>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/SVGComposite|,|java+interface:///java/awt/Composite|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(7946,35,<201,16>,<201,51>)>,
  <<|java+class:///java/awt/Rectangle|,|java+interface:///java/awt/Shape|>,201,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(8180,11,<210,16>,<210,27>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/PadRed|,|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|>,201,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(9870,50,<249,24>,<249,74>)>,
  <<|java+class:///java/awt/Color|,|java+interface:///java/awt/Paint|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(10834,27,<269,24>,<269,51>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed|,|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|>,201,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(11012,115,<274,24>,<275,67>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/MultiplyAlphaRed|,|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|>,201,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(11153,43,<276,24>,<276,67>)>,
  <<|java+class:///java/awt/Rectangle|,|java+class:///java/awt/geom/Rectangle2D|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(15668,34,<381,24>,<381,58>)>,
  <<|java+class:///java/awt/Rectangle|,|java+class:///java/awt/geom/Rectangle2D|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(15668,34,<381,24>,<381,58>)>,
  <<|java+class:///java/awt/Rectangle|,|java+class:///java/awt/geom/Rectangle2D|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(15668,34,<381,24>,<381,58>)>,
  <<|java+class:///java/awt/RenderingHints|,|java+interface:///java/util/Map|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(18754,45,<455,8>,<455,53>)>,
  <<|java+class:///java/awt/RenderingHints|,|java+interface:///java/util/Map|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(18909,29,<461,8>,<461,37>)>,
  <<|java+interface:///org/apache/batik/ext/awt/image/renderable/PaintRable|,|java+interface:///java/awt/image/renderable/RenderableImage|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(19677,18,<480,28>,<480,46>)>,
  <<|java+class:///java/awt/RenderingHints|,|java+interface:///java/util/Map|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(20964,28,<516,12>,<516,40>)>,
  <<|java+class:///java/lang/ref/WeakReference|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(21002,113,<517,8>,<518,51>)>,
  <<|java+class:///java/awt/Rectangle|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(21125,60,<519,8>,<519,68>)>,
  <<|java+class:///java/lang/ref/WeakReference|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(21333,113,<526,8>,<527,51>)>,
  <<|java+class:///java/awt/Rectangle|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(21456,60,<528,8>,<528,68>)>,
  <<|java+class:///java/lang/ref/Reference|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(21823,12,<539,36>,<539,48>)>,
  <<|java+class:///java/lang/ref/Reference|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(21806,37,<539,19>,<539,56>)>,
  <<|java+class:///java/awt/image/BufferedImage|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(21806,37,<539,19>,<539,56>)>,
  <<|java+class:///java/awt/image/DirectColorModel|,|java+class:///java/awt/image/ColorModel|>,202,|java+field:///org/apache/batik/ext/awt/image/GraphicsUtil/Linear_sRGB|>,
  <<|java+class:///java/awt/image/DirectColorModel|,|java+class:///java/awt/image/ColorModel|>,202,|java+field:///org/apache/batik/ext/awt/image/GraphicsUtil/Linear_sRGB_Pre|>,
  <<|java+class:///java/awt/image/DirectColorModel|,|java+class:///java/awt/image/ColorModel|>,202,|java+field:///org/apache/batik/ext/awt/image/GraphicsUtil/Linear_sRGB_Unpre|>,
  <<|java+class:///java/awt/image/DirectColorModel|,|java+class:///java/awt/image/ColorModel|>,202,|java+field:///org/apache/batik/ext/awt/image/GraphicsUtil/sRGB|>,
  <<|java+class:///java/awt/image/DirectColorModel|,|java+class:///java/awt/image/ColorModel|>,202,|java+field:///org/apache/batik/ext/awt/image/GraphicsUtil/sRGB_Pre|>,
  <<|java+class:///java/awt/image/DirectColorModel|,|java+class:///java/awt/image/ColorModel|>,202,|java+field:///org/apache/batik/ext/awt/image/GraphicsUtil/sRGB_Unpre|>,
  <<|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|,|java+interface:///java/awt/image/RenderedImage|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(30094,16,<740,19>,<740,35>)>,
  <<|java+class:///java/awt/image/BufferedImage|,|java+interface:///java/awt/image/RenderedImage|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(30201,17,<742,48>,<742,65>)>,
  <<|java+class:///java/awt/image/SinglePixelPackedSampleModel|,|java+class:///java/awt/image/SampleModel|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(31436,50,<777,19>,<777,69>)>,
  <<|java+class:///java/awt/image/DataBufferInt|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(31595,34,<780,38>,<780,72>)>,
  <<|java+class:///java/awt/image/SinglePixelPackedSampleModel|,|java+class:///java/awt/image/SampleModel|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(31962,50,<789,19>,<789,69>)>,
  <<|java+class:///java/awt/image/DataBufferInt|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(32121,34,<792,38>,<792,72>)>,
  <<|java+class:///java/awt/image/DataBufferByte|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(37235,21,<929,40>,<929,61>)>,
  <<|java+class:///java/awt/image/DataBufferByte|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(37298,21,<930,40>,<930,61>)>,
  <<|java+class:///java/awt/image/DataBufferInt|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(37548,20,<935,39>,<935,59>)>,
  <<|java+class:///java/awt/image/DataBufferInt|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(37609,20,<936,39>,<936,59>)>,
  <<|java+class:///java/awt/image/DataBufferShort|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(37862,22,<941,41>,<941,63>)>,
  <<|java+class:///java/awt/image/DataBufferShort|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(37927,22,<942,41>,<942,63>)>,
  <<|java+class:///java/awt/image/DataBufferUShort|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(38184,23,<947,42>,<947,65>)>,
  <<|java+class:///java/awt/image/DataBufferUShort|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(38251,23,<948,42>,<948,65>)>,
  <<|java+class:///java/awt/image/WritableRaster|,|java+class:///java/awt/image/Raster|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(46999,42,<1168,16>,<1168,58>)>,
  <<|java+class:///java/awt/image/WritableRaster|,|java+class:///java/awt/image/Raster|>,202,|java+variable:///org/apache/batik/ext/awt/image/GraphicsUtil/copyData(java.awt.image.BufferedImage,java.awt.Rectangle,java.awt.image.BufferedImage,java.awt.Point)/srcR|>,
  <<|java+class:///java/awt/image/SinglePixelPackedSampleModel|,|java+class:///java/awt/image/SampleModel|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(55317,32,<1378,16>,<1378,48>)>,
  <<|java+class:///java/awt/image/SinglePixelPackedSampleModel|,|java+class:///java/awt/image/SampleModel|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(56316,49,<1409,16>,<1409,65>)>,
  <<|java+class:///java/awt/image/DataBufferInt|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(56495,33,<1414,27>,<1414,60>)>,
  <<|java+class:///java/awt/image/SinglePixelPackedSampleModel|,|java+class:///java/awt/image/SampleModel|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(57794,49,<1448,16>,<1448,65>)>,
  <<|java+class:///java/awt/image/DataBufferInt|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(57973,33,<1453,27>,<1453,60>)>,
  <<|java+class:///java/awt/image/ComponentSampleModel|,|java+class:///java/awt/image/SampleModel|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(59107,41,<1483,14>,<1483,55>)>,
  <<|java+class:///java/awt/image/DataBufferByte|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(59384,34,<1491,28>,<1491,62>)>,
  <<|java+class:///java/awt/image/ComponentSampleModel|,|java+class:///java/awt/image/SampleModel|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(60650,41,<1528,14>,<1528,55>)>,
  <<|java+class:///java/awt/image/DataBufferByte|,|java+class:///java/awt/image/DataBuffer|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(60927,34,<1536,28>,<1536,62>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/Any2LsRGBRed|,|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(28614,21,<703,15>,<703,36>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/Any2sRGBRed|,|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(29366,20,<722,15>,<722,35>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed|,|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(30172,47,<742,19>,<742,66>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/rendered/RenderedImageCachableRed|,|java+interface:///org/apache/batik/ext/awt/image/rendered/CachableRed|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/GraphicsUtil.java|(30236,32,<743,15>,<743,47>)>,
  <<|java+class:///at/bestsolution/ext/swing/dialog/PreviewPanel|,|java+interface:///javax/swing/event/ChangeListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(2287,32,<78,2>,<78,34>)>,
  <<|java+class:///at/bestsolution/ext/swing/dialog/PreviewPanel|,|java+interface:///javax/swing/event/ChangeListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(2323,32,<79,2>,<79,34>)>,
  <<|java+class:///at/bestsolution/ext/swing/dialog/PreviewPanel|,|java+interface:///java/awt/event/ItemListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(2359,27,<80,2>,<80,29>)>,
  <<|java+class:///at/bestsolution/ext/swing/dialog/PreviewPanel|,|java+interface:///java/awt/event/ItemListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(2390,29,<81,2>,<81,31>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(2577,19,<90,18>,<90,37>)>,
  <<|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|,|java+interface:///java/awt/Paint|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(2621,21,<92,2>,<92,23>)>,
  <<|java+class:///java/awt/Rectangle|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(2646,12,<93,2>,<93,14>)>,
  <<|java+class:///java/awt/Rectangle|,|java+interface:///java/awt/Shape|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(2662,12,<94,2>,<94,14>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(2912,208,<108,5>,<114,33>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(2912,208,<108,5>,<114,33>)>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,201,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(2895,225,<107,4>,<114,33>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(3205,213,<120,6>,<126,34>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(3205,213,<120,6>,<126,34>)>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,201,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(3187,231,<119,5>,<126,34>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(3464,212,<131,6>,<137,34>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(3464,212,<131,6>,<137,34>)>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,201,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(3446,230,<130,5>,<137,34>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(3836,56,<147,14>,<147,70>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(3765,285,<145,5>,<152,33>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(3765,285,<145,5>,<152,33>)>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,201,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(3748,302,<144,4>,<152,33>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(4209,56,<161,15>,<161,71>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(4136,291,<159,6>,<166,34>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(4136,291,<159,6>,<166,34>)>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,201,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(4118,309,<158,5>,<166,34>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(4546,56,<173,15>,<173,71>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(4473,290,<171,6>,<178,34>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(4473,290,<171,6>,<178,34>)>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,201,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(4455,308,<170,5>,<178,34>)>,
  <<|java+class:///at/bestsolution/ext/swing/dialog/PreviewPanel|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(5035,21,<193,33>,<193,54>)>,
  <<|java+class:///at/bestsolution/ext/swing/dialog/PreviewPanel|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/ext/swing/dialog/PreviewPanel.java|(5560,21,<220,34>,<220,55>)>,
  <<|java+class:///at/bestsolution/drawswf/actions/SetColorAction|,|java+interface:///javax/swing/event/ChangeListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/actions/SetColorAction.java|(3979,38,<112,12>,<112,50>)>,
  <<|java+class:///at/bestsolution/ext/swing/icon/SolidColoredIcon|,|java+interface:///javax/swing/Icon|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/actions/SetColorAction.java|(4476,50,<129,44>,<129,94>)>,
  <<|java+class:///at/bestsolution/ext/swing/icon/SolidColoredIcon|,|java+interface:///javax/swing/Icon|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/actions/SetColorAction.java|(4943,51,<144,44>,<144,95>)>,
  <<|java+class:///java/awt/Rectangle|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed.java|(2945,23,<86,22>,<86,45>)>,
  <<|java+class:///java/awt/image/WritableRaster|,|java+class:///java/awt/image/Raster|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/rendered/BufferedImageCachableRed.java|(3511,42,<103,8>,<103,50>)>,
  <<|java+class:///org/apache/batik/ext/awt/TranscodingHintKey|,|java+class:///java/awt/RenderingHints/Key|>,201,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/RenderingHintsKeyExt.java|(2373,40,<63,16>,<63,56>)>,
  <<|java+class:///org/apache/batik/ext/awt/AreaOfInterestHintKey|,|java+class:///java/awt/RenderingHints/Key|>,201,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/RenderingHintsKeyExt.java|(2432,40,<64,16>,<64,56>)>,
  <<|java+class:///org/apache/batik/ext/awt/BufferedImageHintKey|,|java+class:///java/awt/RenderingHints/Key|>,201,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/RenderingHintsKeyExt.java|(2490,40,<65,16>,<65,56>)>,
  <<|java+class:///org/apache/batik/ext/awt/ColorSpaceHintKey|,|java+class:///java/awt/RenderingHints/Key|>,201,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/RenderingHintsKeyExt.java|(2548,40,<66,16>,<66,56>)>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,202,|java+variable:///com/incors/plaf/kunststoff/KunststoffTextFieldUI/paintBackground(java.awt.Graphics)/colorReflection|>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,202,|java+variable:///com/incors/plaf/kunststoff/KunststoffTextFieldUI/paintBackground(java.awt.Graphics)/colorShadow|>,
  <<|java+class:///com/incors/plaf/kunststoff/KunststoffTextFieldUI|,|java+class:///javax/swing/plaf/ComponentUI|>,206,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffTextFieldUI.java|(578,28,<26,11>,<26,39>)>,
  <<|java+class:///java/awt/geom/AffineTransform|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/MultipleGradientPaint.java|(5959,42,<159,33>,<159,75>)>,
  <<|java+class:///java/awt/geom/AffineTransform|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/MultipleGradientPaint.java|(8113,42,<233,15>,<233,57>)>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,202,|java+variable:///com/incors/plaf/kunststoff/KunststoffScrollButton/paint(java.awt.Graphics)/colorReflection|>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,202,|java+variable:///com/incors/plaf/kunststoff/KunststoffScrollButton/paint(java.awt.Graphics)/colorShadow|>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/IconProvider.java|(1832,201,<56,20>,<62,29>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/IconProvider.java|(1832,201,<56,20>,<62,29>)>,
  <<|java+class:///org/apache/batik/ext/awt/LinearGradientPaint|,|java+class:///org/apache/batik/ext/awt/MultipleGradientPaint|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/IconProvider.java|(1815,229,<56,3>,<62,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/IconProvider.java|(2392,26,<81,28>,<81,54>)>,
  <<|java+class:///at/bestsolution/ext/swing/icon/SolidColoredIcon|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/IconProvider.java|(2373,45,<81,9>,<81,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/IconProvider.java|(2611,29,<89,24>,<89,53>)>,
  <<|java+class:///at/bestsolution/ext/swing/icon/GradientIcon|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/IconProvider.java|(2596,44,<89,9>,<89,53>)>,
  <<|java+class:///java/io/ByteArrayOutputStream|,|java+class:///java/io/OutputStream|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(2919,22,<84,16>,<84,38>)>,
  <<|java+class:///com/anotherbigidea/flash/writers/TagWriter/SpriteTags|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFTags|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(16150,33,<542,27>,<542,60>)>,
  <<|java+class:///java/io/ByteArrayOutputStream|,|java+class:///java/io/OutputStream|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/writers/TagWriter.java|(24578,33,<825,40>,<825,73>)>,
