[
  <<|java+class:///org/castor/cache/distributed/FKCache|,|java+class:///org/castor/cache/distributed/AbstractDistributedCache|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cache/distributed/FKCache.java|(3192,15,<78,30>,<78,45>),|java+method:///java/lang/Object/getClass()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(11578,22,<325,19>,<325,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(11663,20,<329,19>,<329,39>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(11711,12,<330,24>,<330,36>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(11746,22,<331,19>,<331,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(11791,22,<332,19>,<332,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(11836,22,<333,19>,<333,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(11881,22,<334,19>,<334,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(11926,22,<335,19>,<335,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12003,20,<339,19>,<339,39>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12051,12,<340,24>,<340,36>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12086,22,<341,19>,<341,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12131,22,<342,19>,<342,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12176,22,<343,19>,<343,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12221,22,<344,19>,<344,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12266,22,<345,19>,<345,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12311,22,<346,19>,<346,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12388,20,<350,19>,<350,39>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12436,12,<351,24>,<351,36>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12471,22,<352,19>,<352,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12516,22,<353,19>,<353,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12561,22,<354,19>,<354,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12606,22,<355,19>,<355,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12651,22,<356,19>,<356,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12696,22,<357,19>,<357,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12741,22,<358,19>,<358,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12826,20,<362,19>,<362,39>),|java+method:///java/util/Map/put(K,V)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12874,12,<363,24>,<363,36>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12909,22,<364,19>,<364,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12954,22,<365,19>,<365,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(12999,22,<366,19>,<366,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(13044,22,<367,19>,<367,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(13089,22,<368,19>,<368,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(13134,22,<369,19>,<369,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(13179,22,<370,19>,<370,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(13224,22,<371,19>,<371,41>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(13277,12,<374,15>,<374,27>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(13469,12,<381,19>,<381,31>),|java+method:///java/util/Map/size()|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(13520,22,<382,36>,<382,58>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(13584,22,<383,36>,<383,58>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(13648,22,<384,36>,<384,58>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(13712,22,<385,36>,<385,58>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(13776,22,<386,36>,<386,58>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(13840,22,<387,36>,<387,58>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(13904,22,<388,36>,<388,58>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+interface:///org/castor/cache/Cache|,|java+interface:///java/util/Map|>,211,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/simple/TestTimeLimited.java|(13968,22,<389,36>,<389,58>),|java+method:///java/util/Map/containsKey(java.lang.Object)|>,
  <<|java+class:///org/castor/cache/distributed/CoherenceCacheFactory|,|java+class:///org/castor/cache/AbstractCacheFactory|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cache/distributed/TestCoherenceCacheFactory.java|(3171,17,<82,12>,<82,29>),|java+method:///org/castor/cache/AbstractCacheFactory/getCache(java.lang.ClassLoader)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/condition/Condition|,|java+interface:///org/castor/cpa/persistence/sql/query/QueryObject|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/query/condition/AndCondition.java|(3755,20,<114,26>,<114,46>),|java+method:///java/lang/Object/toString()|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/condition/Condition|,|java+interface:///org/castor/cpa/persistence/sql/query/QueryObject|>,211,|project://castor-1.3.3_jdo/src/main/java/org/castor/cpa/persistence/sql/query/condition/AndCondition.java|(3875,20,<117,26>,<117,46>),|java+method:///java/lang/Object/toString()|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(3383,17,<93,32>,<93,49>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(3359,42,<93,8>,<93,50>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(3714,17,<101,31>,<101,48>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(3691,41,<101,8>,<101,49>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addLeftJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(4849,17,<134,32>,<134,49>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(4825,42,<134,8>,<134,50>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(4901,16,<135,32>,<135,48>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(4877,41,<135,8>,<135,49>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(4928,23,<136,8>,<136,31>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(4961,23,<137,8>,<137,31>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(6265,16,<176,30>,<176,46>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(6241,41,<176,6>,<176,47>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(6313,16,<177,29>,<177,45>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(6290,40,<177,6>,<177,46>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addFullJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(6361,16,<178,29>,<178,45>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(6338,40,<178,6>,<178,46>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addLeftJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(6411,16,<180,30>,<180,46>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(6387,41,<180,6>,<180,47>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(6460,16,<181,30>,<181,46>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(6436,41,<181,6>,<181,47>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addRightJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(6508,16,<182,29>,<182,45>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(6485,40,<182,6>,<182,46>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addLeftJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(8872,17,<247,32>,<247,49>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(8848,42,<247,8>,<247,50>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addInnerJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(8923,17,<248,31>,<248,48>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(8900,41,<248,8>,<248,49>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addLeftJoin(org.castor.cpa.persistence.sql.query.Qualifier,org.castor.cpa.persistence.sql.query.condition.Condition)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(9006,23,<252,8>,<252,31>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/addRightJoin(org.castor.cpa.persistence.sql.query.Qualifier)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(10319,19,<289,22>,<289,41>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(10402,19,<291,22>,<291,41>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(10490,16,<292,67>,<292,83>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(11379,19,<317,22>,<317,41>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(11462,19,<319,22>,<319,41>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/expression/Column|,|java+class:///org/castor/cpa/persistence/sql/query/expression/Expression|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(11550,16,<320,67>,<320,83>),|java+method:///org/castor/cpa/persistence/sql/query/expression/Expression/equal(org.castor.cpa.persistence.sql.query.expression.Expression)|>,
  <<|java+class:///org/castor/cpa/persistence/sql/query/Table|,|java+class:///org/castor/cpa/persistence/sql/query/Qualifier|>,210,|project://castor-1.3.3_jdo/src/test/java/org/castor/cpa/persistence/sql/query/visitor/TestSQLServerQueryVisitor.java|(12575,20,<351,22>,<351,42>),|java+method:///org/castor/cpa/persistence/sql/query/Qualifier/column(java.lang.String)|>,
