[
  <<|java+class:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/ui/foundation/core/ActionSetFeatureOwnerScope/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInvalidFork|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrInvalidFork/CrInvalidFork()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInvalidFork|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addTrigger(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrInvalidFork/CrInvalidFork()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInvalidFork|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrInvalidFork/CrInvalidFork()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInvalidFork|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrInvalidFork/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInvalidFork|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrInvalidFork/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/getNamespace()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/setNamespace(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/setNamespace(java.lang.Object)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/setNamespace(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateNodeAction(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionDataType()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateNodeAction(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionInterface()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateDependencyAction(java.lang.Class,java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionDependency()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/damage()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/relocate(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateAssociationAction(java.lang.Object,boolean,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionAggregation()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateAssociationAction(java.lang.Object,boolean,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionUniAssociation()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateNodeAction(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionEnumeration()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateAssociationAction(java.lang.Object,boolean,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionComposition()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateGeneralizationAction()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionGeneralization()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateNodeAction(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionInstanceSpecification()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateNodeAction(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionException()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateNodeAction(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionSubsystem()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateNodeAction(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionClass()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateNodeAction(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionSignal()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateDependencyAction(java.lang.Class,java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionPermission()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateDependencyAction(java.lang.Class,java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionUsage()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateAssociationAction(java.lang.Object,boolean,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionAssociation()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateNodeAction(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionStereotype()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateAssociationAction(java.lang.Object,boolean,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionUniAggregation()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/createNaryAssociationNode(java.lang.Object,java.awt.Rectangle,org.argouml.uml.diagram.DiagramSettings)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/createDiagramElement(java.lang.Object,java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/getDiagramSettings()|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/createDiagramElement(java.lang.Object,java.awt.Rectangle)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateEdgeAction(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionRealization()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateNodeAction(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionPackage()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateNodeAction(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionModel()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/getNewDiagramName()|,|java+constructor:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/UMLClassDiagram(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ArgoDiagramImpl|>,220,<|java+method:///org/argouml/uml/diagram/ArgoDiagramImpl/setName(java.lang.String)|,|java+constructor:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/UMLClassDiagram(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateAssociationClassAction(java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionAssociationClass()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateAssociationAction(java.lang.Object,boolean,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionUniComposition()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateEdgeAction(java.lang.Object,java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionLink()|>>,
  <<|java+class:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram|,|java+class:///org/argouml/uml/diagram/ui/UMLDiagram|>,220,<|java+method:///org/argouml/uml/diagram/ui/UMLDiagram/makeCreateAssociationEndAction(java.lang.String)|,|java+method:///org/argouml/uml/diagram/static_structure/ui/UMLClassDiagram/getActionAssociationEnd()|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionComponentInstance|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/BASE|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionComponentInstance/getInstructions(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionComponentInstance|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/LEFT|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionComponentInstance/isReverseEdge(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/deployment/ui/SelectionComponentInstance|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/BOTTOM|,|java+method:///org/argouml/uml/diagram/deployment/ui/SelectionComponentInstance/isReverseEdge(int)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInvalidBranch|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrInvalidBranch/CrInvalidBranch()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInvalidBranch|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addTrigger(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrInvalidBranch/CrInvalidBranch()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInvalidBranch|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrInvalidBranch/CrInvalidBranch()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInvalidBranch|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrInvalidBranch/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrInvalidBranch|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrInvalidBranch/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNameConflictAC|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/setKnowledgeTypes(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrNameConflictAC/CrNameConflictAC()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNameConflictAC|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrNameConflictAC/CrNameConflictAC()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNameConflictAC|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/KT_SYNTAX|,|java+constructor:///org/argouml/uml/cognitive/critics/CrNameConflictAC/CrNameConflictAC()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNameConflictAC|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrNameConflictAC/CrNameConflictAC()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrNameConflictAC|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrNameConflictAC/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultipleDeepHistoryStates|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrMultipleDeepHistoryStates/CrMultipleDeepHistoryStates()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultipleDeepHistoryStates|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addTrigger(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrMultipleDeepHistoryStates/CrMultipleDeepHistoryStates()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultipleDeepHistoryStates|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrMultipleDeepHistoryStates/CrMultipleDeepHistoryStates()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultipleDeepHistoryStates|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/isActive()|,|java+method:///org/argouml/uml/cognitive/critics/CrMultipleDeepHistoryStates/stillValid(org.argouml.cognitive.ToDoItem,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultipleDeepHistoryStates|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrMultipleDeepHistoryStates/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrMultipleDeepHistoryStates|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrMultipleDeepHistoryStates/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/diagram/use_case/ui/FigInclude|,|java+class:///org/argouml/uml/diagram/ui/FigEdgeModelElement|>,220,<|java+method:///org/argouml/uml/diagram/ui/FigEdgeModelElement/setFig(org.tigris.gef.presentation.Fig)|,|java+method:///org/argouml/uml/diagram/use_case/ui/FigInclude/setFig(org.tigris.gef.presentation.Fig)|>>,
  <<|java+class:///org/argouml/notation/providers/MessageNotation|,|java+class:///org/argouml/notation/NotationProvider|>,220,<|java+method:///org/argouml/notation/NotationProvider/addElementListener(java.lang.Object,java.lang.String%5B%5D)|,|java+method:///org/argouml/notation/providers/MessageNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/notation/providers/OperationNotation|,|java+class:///org/argouml/notation/NotationProvider|>,220,<|java+method:///org/argouml/notation/NotationProvider/addElementListener(java.lang.Object)|,|java+method:///org/argouml/notation/providers/OperationNotation/updateListener(java.lang.Object,java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/notation/providers/OperationNotation|,|java+class:///org/argouml/notation/NotationProvider|>,220,<|java+method:///org/argouml/notation/NotationProvider/removeElementListener(java.lang.Object)|,|java+method:///org/argouml/notation/providers/OperationNotation/updateListener(java.lang.Object,java.beans.PropertyChangeEvent)|>>,
  <<|java+class:///org/argouml/notation/providers/OperationNotation|,|java+class:///org/argouml/notation/NotationProvider|>,220,<|java+method:///org/argouml/notation/NotationProvider/addElementListener(java.lang.Object)|,|java+method:///org/argouml/notation/providers/OperationNotation/initialiseListener(java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/ui/ActionAddExistingEdge|,|java+class:///org/argouml/ui/UndoableAction|>,220,<|java+method:///org/argouml/ui/UndoableAction/actionPerformed(java.awt.event.ActionEvent)|,|java+method:///org/argouml/uml/diagram/ui/ActionAddExistingEdge/actionPerformed(java.awt.event.ActionEvent)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/StateDiagramRenderer|,|java+class:///org/argouml/uml/diagram/UmlDiagramRenderer|>,220,<|java+method:///org/argouml/uml/diagram/UmlDiagramRenderer/addEdge(org.tigris.gef.base.Layer,org.tigris.gef.presentation.FigEdge,java.lang.Object)|,|java+method:///org/argouml/uml/diagram/state/ui/StateDiagramRenderer/getFigEdgeFor(org.tigris.gef.graph.GraphModel,org.tigris.gef.base.Layer,java.lang.Object,java.util.Map)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrCrossNamespaceAssoc|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/setKnowledgeTypes(java.lang.String)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrCrossNamespaceAssoc/CrCrossNamespaceAssoc()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrCrossNamespaceAssoc|,|java+class:///org/argouml/uml/cognitive/critics/CrUML|>,220,<|java+method:///org/argouml/uml/cognitive/critics/CrUML/setupHeadAndDesc()|,|java+constructor:///org/argouml/uml/cognitive/critics/CrCrossNamespaceAssoc/CrCrossNamespaceAssoc()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrCrossNamespaceAssoc|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/KT_SYNTAX|,|java+constructor:///org/argouml/uml/cognitive/critics/CrCrossNamespaceAssoc/CrCrossNamespaceAssoc()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrCrossNamespaceAssoc|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+method:///org/argouml/cognitive/Critic/addSupportedDecision(org.argouml.cognitive.Decision)|,|java+constructor:///org/argouml/uml/cognitive/critics/CrCrossNamespaceAssoc/CrCrossNamespaceAssoc()|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrCrossNamespaceAssoc|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/NO_PROBLEM|,|java+method:///org/argouml/uml/cognitive/critics/CrCrossNamespaceAssoc/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/CrCrossNamespaceAssoc|,|java+class:///org/argouml/cognitive/Critic|>,220,<|java+field:///org/argouml/cognitive/Critic/PROBLEM_FOUND|,|java+method:///org/argouml/uml/cognitive/critics/CrCrossNamespaceAssoc/predicate2(java.lang.Object,org.argouml.cognitive.Designer)|>>,
  <<|java+class:///org/argouml/ui/explorer/rules/GoStereotypeToTagDefinition|,|java+class:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule|>,220,<|java+method:///org/argouml/ui/explorer/rules/AbstractPerspectiveRule/toString()|,|java+method:///org/argouml/ui/explorer/rules/GoStereotypeToTagDefinition/toString()|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/CollabDiagramRenderer|,|java+class:///org/argouml/uml/diagram/UmlDiagramRenderer|>,220,<|java+method:///org/argouml/uml/diagram/UmlDiagramRenderer/addEdge(org.tigris.gef.base.Layer,org.tigris.gef.presentation.FigEdge,java.lang.Object)|,|java+method:///org/argouml/uml/diagram/collaboration/ui/CollabDiagramRenderer/getFigEdgeFor(org.tigris.gef.graph.GraphModel,org.tigris.gef.base.Layer,java.lang.Object,java.util.Map)|>>,
  <<|java+class:///org/argouml/uml/diagram/collaboration/ui/CollabDiagramRenderer|,|java+class:///org/argouml/uml/diagram/UmlDiagramRenderer|>,220,<|java+method:///org/argouml/uml/diagram/UmlDiagramRenderer/getNodePresentationFor(org.tigris.gef.base.Layer,java.lang.Object)|,|java+method:///org/argouml/uml/diagram/collaboration/ui/CollabDiagramRenderer/getFigNodeForAssociationEnd(org.argouml.uml.diagram.ArgoDiagram,java.lang.Object)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/SelectionState|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/LEFT|,|java+method:///org/argouml/uml/diagram/state/ui/SelectionState/getIcons()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/SelectionState|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/RIGHT|,|java+method:///org/argouml/uml/diagram/state/ui/SelectionState/getIcons()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/SelectionState|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/BASE|,|java+method:///org/argouml/uml/diagram/state/ui/SelectionState/getIcons()|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/SelectionState|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/BASE|,|java+method:///org/argouml/uml/diagram/state/ui/SelectionState/getInstructions(int)|>>,
  <<|java+class:///org/argouml/uml/diagram/state/ui/SelectionState|,|java+class:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2|>,220,<|java+field:///org/argouml/uml/diagram/ui/SelectionNodeClarifiers2/LEFT|,|java+method:///org/argouml/uml/diagram/state/ui/SelectionState/isReverseEdge(int)|>>,
  <<|java+class:///org/argouml/uml/cognitive/critics/WizMEName|,|java+class:///org/argouml/cognitive/critics/Wizard|>,220,<|java+method:///org/argouml/cognitive/critics/Wizard/canGoNext()|,|java+method:///org/argouml/uml/cognitive/critics/WizMEName/canGoNext()|>>,
