{
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(12358,33,<371,15>,<371,48>),|java+method:///org/jruby/RubyHash/hash19()|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ir/targets/Bootstrap.java|(35910,94,<772,19>,<772,113>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyRegexp|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyString.java|(63716,54,<1733,29>,<1733,83>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ast/PreExeNode|,|java+class:///org/jruby/ast/IterNode|>,<|project://JRuby/src/org/jruby/ast/PreExeNode.java|(2052,35,<46,8>,<46,43>),|java+constructor:///org/jruby/ast/IterNode/IterNode(org.jruby.lexer.yacc.ISourcePosition,org.jruby.ast.Node,org.jruby.parser.StaticScope,org.jruby.ast.Node)|>>,
  <<|java+class:///org/jruby/RubyGlobal/CaseInsensitiveStringOnlyRubyHash|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/RubyGlobal.java|(14737,420,<300,45>,<304,115>),|java+class:///org/jruby/RubyGlobal/CaseInsensitiveStringOnlyRubyHash|>>,
  <<|java+class:///org/jruby/RubyRegexp|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyRational.java|(38609,100,<1032,24>,<1032,124>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(26017,52,<532,23>,<532,75>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/java/proxies/JavaInterfaceTemplate.java|(17674,43,<350,8>,<350,51>),|java+method:///org/jruby/RubyModule/include(org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(25641,55,<526,23>,<526,78>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ast/CallNode.java|(6795,41,<185,63>,<185,104>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/test/dummy/DummyService.java|(1846,110,<38,23>,<38,133>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyRange|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyRange.java|(27079,36,<650,15>,<650,51>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyRegexp|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyMatchData.java|(23519,17,<688,38>,<688,55>),|java+method:///org/jruby/RubyObject/hashCode()|>>,
  <<|java+class:///org/jruby/RubyFixnum|,|java+class:///org/jruby/RubyNumeric|>,<|project://JRuby/src/org/jruby/RubyFixnum.java|(35227,33,<1015,16>,<1015,49>),|java+method:///org/jruby/RubyNumeric/coerceRelOp(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/ffi/Type|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/ffi/jffi/Signature.java|(979,33,<33,15>,<33,48>),|java+method:///org/jruby/RubyObject/equals(java.lang.Object)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZero|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(35497,439,<763,55>,<770,9>),|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZero|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/Main.java|(18686,51,<505,12>,<505,63>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyModule.java|(49743,72,<1340,12>,<1340,84>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZero|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/ext/psych/PsychLibrary.java|(2615,242,<55,63>,<60,9>),|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodZero|>>,
  <<|java+class:///org/jruby/ext/openssl/ASN1/ASN1Primitive|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(37266,42,<782,12>,<782,54>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(14068,51,<428,15>,<428,66>),|java+method:///org/jruby/RubyHash/each_value(org.jruby.runtime.ThreadContext,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/zlib/RubyZlib.java|(4351,71,<101,8>,<101,79>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(5766,22,<116,12>,<116,34>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/ext/ffi/Type|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/ffi/jffi/Signature.java|(1336,21,<42,15>,<42,36>),|java+method:///org/jruby/RubyObject/hashCode()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/util/TypeConverter.java|(10903,22,<219,13>,<219,35>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/javasupport/Java.java|(41511,57,<888,48>,<888,105>),|java+method:///org/jruby/RubyBasicObject/dup()|>>,
  <<|java+class:///org/jruby/RubyHash|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyHash.java|(52356,5,<1564,26>,<1564,31>),|java+method:///org/jruby/RubyBasicObject/dup()|>>,
  <<|java+class:///org/jruby/RubyObject|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/javasupport/JavaUtil.java|(62344,36,<1468,17>,<1468,53>),|java+method:///org/jruby/RubyBasicObject/respondsTo(java.lang.String)|>>,
  <<|java+class:///org/jruby/ext/ffi/Type|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/ffi/CallbackInfo.java|(7337,28,<196,22>,<196,50>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/javasupport/JavaMethod.java|(23380,20,<572,22>,<572,42>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(11555,49,<342,15>,<342,64>),|java+method:///org/jruby/RubyHash/op_equal(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyObject|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/delegate/Delegator.java|(3695,32,<79,32>,<79,64>),|java+method:///org/jruby/RubyBasicObject/method(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOne|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/java/proxies/JavaInterfaceTemplate.java|(9766,1023,<199,39>,<214,17>),|java+class:///org/jruby/internal/runtime/methods/JavaMethod/JavaMethodOne|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/javasupport/proxy/JavaProxyClass.java|(20761,23,<570,38>,<570,61>),|java+method:///org/jruby/RubyModule/getAncestorList()|>>,
  <<|java+class:///org/jruby/RubyObject|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/delegate/Delegator.java|(4773,94,<100,15>,<100,109>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/timeout/Timeout.java|(11695,50,<254,20>,<254,70>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/java/invokers/InstanceMethodInvoker|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/java/proxies/JavaProxy.java|(17790,44,<448,19>,<448,63>),|java+class:///org/jruby/java/invokers/InstanceMethodInvoker|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/javasupport/JavaClass.java|(17649,43,<432,20>,<432,63>),|java+method:///org/jruby/RubyModule/defineAliases(java.util.List,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyException.java|(10917,57,<279,32>,<279,89>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/ext/openssl/PKey|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/PKey.java|(7300,61,<188,13>,<188,74>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ast/executable/RuntimeCache.java|(15243,91,<400,39>,<400,130>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyInteger|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyInteger.java|(11069,15,<308,44>,<308,59>),|java+method:///org/jruby/RubyObject/toString()|>>,
  <<|java+class:///org/jruby/ext/openssl/ASN1/ASN1Constructive|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(42960,38,<910,12>,<910,50>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(26722,16,<763,15>,<763,31>),|java+method:///org/jruby/RubyBasicObject/convertToFloat()|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyRandom.java|(19471,34,<527,16>,<527,50>),|java+method:///org/jruby/RubyBasicObject/convertToFloat()|>>,
  <<|java+class:///org/jruby/ext/ffi/Type|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/ffi/StructLayout.java|(42653,66,<1157,19>,<1157,85>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyInteger|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyInteger.java|(15288,49,<431,12>,<431,61>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(24156,33,<665,71>,<665,104>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyTime|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyTime.java|(48817,55,<1302,8>,<1302,63>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ast/DefnNode.java|(4857,90,<120,12>,<120,102>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/Ruby.java|(106252,43,<2959,21>,<2959,64>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyNumeric|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyNumeric.java|(27024,16,<779,15>,<779,31>),|java+method:///org/jruby/RubyBasicObject/convertToFloat()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/javasupport/JavaClass.java|(28332,50,<700,8>,<700,58>),|java+method:///org/jruby/RubyModule/defineFastMethod(java.lang.String,org.jruby.runtime.callback.Callback)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/TopSelfFactory.java|(2197,556,<54,8>,<68,10>),|java+method:///org/jruby/RubyModule/defineFastMethod(java.lang.String,org.jruby.runtime.callback.Callback)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(17305,99,<372,15>,<372,114>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyModule.java|(112999,111,<3036,15>,<3037,66>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyStruct.java|(7763,72,<212,24>,<212,96>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ir/instructions/SearchConstInstr.java|(3104,85,<85,23>,<85,108>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/etc/RubyEtc.java|(4564,62,<123,16>,<123,78>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyModule.java|(86220,56,<2313,19>,<2313,75>),|java+method:///org/jruby/RubyBasicObject/yieldUnder(org.jruby.runtime.ThreadContext,org.jruby.RubyModule,org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyRange|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyRange.java|(30468,23,<730,43>,<730,66>),|java+method:///org/jruby/RubyBasicObject/getVariableList()|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/openssl/PKCS7.java|(3580,78,<84,8>,<84,86>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyException|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/Main.java|(18774,65,<506,33>,<506,98>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String)|>>,
  <<|java+class:///org/jruby/ext/openssl/ASN1/ASN1Data|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(32008,35,<645,12>,<645,47>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyHash|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyHash.java|(36375,35,<1070,54>,<1070,89>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/TopSelfFactory.java|(2958,571,<72,8>,<86,10>),|java+method:///org/jruby/RubyModule/defineFastPrivateMethod(java.lang.String,org.jruby.runtime.callback.Callback)|>>,
  <<|java+class:///org/jruby/RubyInteger|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyInteger.java|(13470,18,<382,76>,<382,94>),|java+method:///org/jruby/RubyBasicObject/callMethod(java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/ffi/jffi/DynamicLibrary.java|(1314,120,<36,29>,<37,86>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(18953,107,<402,15>,<402,122>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/weakref/WeakRefLibrary.java|(2194,112,<44,8>,<44,120>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/zlib/RubyZlib.java|(4084,72,<96,29>,<96,101>),|java+method:///org/jruby/RubyModule/defineClassUnder(java.lang.String,org.jruby.RubyClass,org.jruby.runtime.ObjectAllocator)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyModule.java|(43991,50,<1202,8>,<1202,58>),|java+method:///org/jruby/RubyModule/defineFastMethod(java.lang.String,org.jruby.runtime.callback.Callback)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/openssl/SSLSocket.java|(3883,36,<91,8>,<91,44>),|java+method:///org/jruby/RubyModule/defineAlias(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/jruby/RubyRegexp|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyString.java|(64157,42,<1741,29>,<1741,71>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyClass.java|(16268,34,<426,18>,<426,52>),|java+class:///org/jruby/RubyClass|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/ext/net/protocol/NetProtocolBufferedIO.java|(2764,53,<69,33>,<69,86>),|java+method:///org/jruby/RubyModule/defineModuleUnder(java.lang.String)|>>,
  <<|java+class:///org/jruby/ext/zlib/JZlibRubyGzipReader|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/ext/zlib/JZlibRubyGzipReader.java|(1898,28,<54,8>,<54,36>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyRegexp|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyRegexp.java|(30355,35,<729,8>,<729,43>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.builtin.IRubyObject%5B%5D,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyKernel/MethodMissingMethod|,|java+class:///org/jruby/internal/runtime/methods/JavaMethod|>,<|project://JRuby/src/org/jruby/RubyKernel.java|(6843,339,<144,39>,<149,9>),|java+class:///org/jruby/RubyKernel/MethodMissingMethod|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(28680,87,<571,19>,<571,106>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject%5B%5D)|>>,
  <<|java+class:///org/jruby/ext/openssl/ASN1/ASN1Primitive|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/openssl/ASN1.java|(37122,30,<779,12>,<779,42>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/RubyPrecision.java|(2898,486,<65,12>,<76,14>),|java+method:///org/jruby/RubyModule/defineMethod(java.lang.String,org.jruby.runtime.callback.Callback)|>>,
  <<|java+class:///org/jruby/RubyFloat|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyFloat.java|(12956,31,<357,15>,<357,46>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/MetaClass|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyBasicObject.java|(31544,26,<898,12>,<898,38>),|java+method:///org/jruby/RubyBasicObject/syncVariables(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubyStruct|,|java+class:///org/jruby/RubyObject|>,<|project://JRuby/src/org/jruby/RubyStruct.java|(12720,22,<328,8>,<328,30>),|java+method:///org/jruby/RubyObject/callInit(org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyClass|,|java+class:///org/jruby/RubyModule|>,<|project://JRuby/src/org/jruby/javasupport/util/RuntimeHelpers.java|(116337,41,<2678,55>,<2678,96>),|java+method:///org/jruby/RubyModule/isInstance(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/RubySymbol|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/ext/ffi/TypeResolver.java|(825,19,<31,21>,<31,40>),|java+method:///org/jruby/RubyBasicObject/getFFIHandle()|>>,
  <<|java+class:///org/jruby/RubyString|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyTime.java|(29170,23,<808,8>,<808,31>),|java+method:///org/jruby/RubyBasicObject/syncVariables(org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(14301,49,<436,15>,<436,64>),|java+method:///org/jruby/RubyHash/each_key(org.jruby.runtime.ThreadContext,org.jruby.runtime.Block)|>>,
  <<|java+class:///org/jruby/RubyModule|,|java+class:///org/jruby/RubyBasicObject|>,<|project://JRuby/src/org/jruby/RubyModule.java|(109755,97,<2942,31>,<2943,40>),|java+method:///org/jruby/RubyBasicObject/callMethod(org.jruby.runtime.ThreadContext,java.lang.String,org.jruby.runtime.builtin.IRubyObject)|>>,
  <<|java+class:///org/jruby/java/proxies/MapJavaProxy/RubyHashMap|,|java+class:///org/jruby/RubyHash|>,<|project://JRuby/src/org/jruby/java/proxies/MapJavaProxy.java|(19942,48,<616,15>,<616,63>),|java+method:///org/jruby/RubyHash/replace(org.jruby.runtime.ThreadContext,org.jruby.runtime.builtin.IRubyObject)|>>,
