[
  <<|java+class:///org/exolab/castor/builder/info/nature/FieldInfoNatureExtendableTest|,|java+class:///org/exolab/castor/builder/info/nature/BaseNatureExtendableTest|>,220,<|java+field:///org/exolab/castor/builder/info/nature/BaseNatureExtendableTest/_extender|,|java+method:///org/exolab/castor/builder/info/nature/FieldInfoNatureExtendableTest/setUp()|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/isArray()|,|java+method:///org/exolab/javasource/JInterface/addField(org.exolab.javasource.JField)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/isPrimitive()|,|java+method:///org/exolab/javasource/JInterface/addField(org.exolab.javasource.JField)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/addImport(org.exolab.javasource.JAnnotation%5B%5D)|,|java+method:///org/exolab/javasource/JInterface/addField(org.exolab.javasource.JField)|>>,
  <<|java+class:///org/exolab/javasource/JInterface|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getName()|,|java+method:///org/exolab/javasource/JInterface/addField(org.exolab.javasource.JField)|>>,
  <<|java+class:///org/exolab/javasource/JField|,|java+class:///org/exolab/javasource/AbstractJField|>,220,<|java+method:///org/exolab/javasource/AbstractJField/getModifiers()|,|java+constructor:///org/exolab/javasource/JField/JField(org.exolab.javasource.JType,java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/JField|,|java+class:///org/exolab/javasource/AbstractJField|>,220,<|java+method:///org/exolab/javasource/AbstractJField/setComment(org.exolab.javasource.JDocComment)|,|java+constructor:///org/exolab/javasource/JField/JField(org.exolab.javasource.JType,java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/JConstructor|,|java+class:///org/exolab/javasource/JAnnotatedElementHelper|>,220,<|java+method:///org/exolab/javasource/JAnnotatedElementHelper/printAnnotations(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JConstructor/print(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/JConstructor|,|java+class:///org/exolab/javasource/JAnnotatedElementHelper|>,220,<|java+method:///org/exolab/javasource/JAnnotatedElementHelper/hasAnnotations()|,|java+method:///org/exolab/javasource/JConstructor/print(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/AbstractJClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getModifiers()|,|java+method:///org/exolab/javasource/AbstractJClass/addMethod(org.exolab.javasource.JMethod,boolean)|>>,
  <<|java+class:///org/exolab/javasource/AbstractJClass|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getLocalName()|,|java+constructor:///org/exolab/javasource/AbstractJClass/AbstractJClass(java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/AbstractJClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getJDocComment()|,|java+constructor:///org/exolab/javasource/AbstractJClass/AbstractJClass(java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/AbstractJClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getPackageName()|,|java+method:///org/exolab/javasource/AbstractJClass/createInnerClass(java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/AbstractJClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/removeImport(java.lang.String)|,|java+method:///org/exolab/javasource/AbstractJClass/printClassHeaders(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/AbstractJClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/hasImport(java.lang.String)|,|java+method:///org/exolab/javasource/AbstractJClass/printClassHeaders(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/AbstractJClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/printImportDeclarations(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/AbstractJClass/printClassHeaders(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/AbstractJClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/addImport(java.lang.String)|,|java+method:///org/exolab/javasource/AbstractJClass/printClassHeaders(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/AbstractJClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/printPackageDeclaration(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/AbstractJClass/printClassHeaders(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/AbstractJClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/getImports()|,|java+method:///org/exolab/javasource/AbstractJClass/printClassHeaders(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/AbstractJClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/printHeader(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/AbstractJClass/printClassHeaders(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/javasource/AbstractJClass|,|java+class:///org/exolab/javasource/JType|>,220,<|java+method:///org/exolab/javasource/JType/getLocalName()|,|java+method:///org/exolab/javasource/AbstractJClass/printAbstractJField(org.exolab.javasource.JSourceWriter,org.exolab.javasource.AbstractJField)|>>,
  <<|java+class:///org/exolab/javasource/AbstractJClass|,|java+class:///org/exolab/javasource/JStructure|>,220,<|java+method:///org/exolab/javasource/JStructure/toString()|,|java+method:///org/exolab/javasource/AbstractJClass/printAbstractJField(org.exolab.javasource.JSourceWriter,org.exolab.javasource.AbstractJField)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSBase64Binary|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/BASE64BINARY_TYPE|,|java+class:///org/exolab/castor/builder/types/XSBase64Binary|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDouble|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/DOUBLE_TYPE|,|java+class:///org/exolab/castor/builder/types/XSDouble|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDouble|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getPositiveInfinity()|,|java+method:///org/exolab/castor/builder/types/XSDouble/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDouble|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSDouble/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDouble|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSDouble/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDouble|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSDouble/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDouble|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSDouble/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDouble|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getNegativeInfinity()|,|java+method:///org/exolab/castor/builder/types/XSDouble/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDouble|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSDouble/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDouble|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSDouble/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDouble|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMinInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSDouble/XSDouble(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDouble|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setNegativeInfinity(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSDouble/XSDouble(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDouble|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setPositiveInfinity(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSDouble/XSDouble(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDouble|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMaxInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSDouble/XSDouble(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSString|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/STRING_TYPE|,|java+class:///org/exolab/castor/builder/types/XSString|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSString|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/setWhiteSpace(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSString/XSString()|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSString|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSString/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSString|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSString/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSString|,|java+class:///org/exolab/castor/builder/types/AbstractLengthFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractLengthFacet/codeLengthFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSString/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedLong|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/UNSIGNED_LONG_TYPE|,|java+class:///org/exolab/castor/builder/types/XSUnsignedLong|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedLong|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMinInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSUnsignedLong/XSUnsignedLong()|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedLong|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMaxInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSUnsignedLong/XSUnsignedLong()|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedLong|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedLong/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedLong|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedLong/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedLong|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSUnsignedLong/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedLong|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSUnsignedLong/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedLong|,|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/codeDigitsFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSUnsignedLong/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedLong|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedLong/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSUnsignedLong|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSUnsignedLong/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/javasource/JConstant|,|java+class:///org/exolab/javasource/AbstractJField|>,220,<|java+method:///org/exolab/javasource/AbstractJField/getModifiers()|,|java+constructor:///org/exolab/javasource/JConstant/JConstant(org.exolab.javasource.JType,java.lang.String,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JConstant|,|java+class:///org/exolab/javasource/AbstractJField|>,220,<|java+method:///org/exolab/javasource/AbstractJField/setComment(org.exolab.javasource.JDocComment)|,|java+constructor:///org/exolab/javasource/JConstant/JConstant(org.exolab.javasource.JType,java.lang.String,boolean)|>>,
  <<|java+class:///org/exolab/javasource/JEnumConstant|,|java+class:///org/exolab/javasource/JAnnotatedElementHelper|>,220,<|java+method:///org/exolab/javasource/JAnnotatedElementHelper/printAnnotations(org.exolab.javasource.JSourceWriter)|,|java+method:///org/exolab/javasource/JEnumConstant/print(org.exolab.javasource.JSourceWriter)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSInt|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/INT_TYPE|,|java+class:///org/exolab/castor/builder/types/XSInt|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSInt|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSInt/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSInt|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSInt/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSInt|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSInt/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSInt|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSInt/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSInt|,|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/codeDigitsFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSInt/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSInt|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSInt/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSInt|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSInt/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSInt|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMinInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSInt/XSInt(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSInt|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/setMaxInclusive(java.lang.String)|,|java+constructor:///org/exolab/castor/builder/types/XSInt/XSInt(boolean)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDuration|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/DURATION_TYPE|,|java+class:///org/exolab/castor/builder/types/XSDuration|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDuration|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSDuration/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDuration|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSDuration/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDuration|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSDuration/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDuration|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMinimum()|,|java+method:///org/exolab/castor/builder/types/XSDuration/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDuration|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/hasMaximum()|,|java+method:///org/exolab/castor/builder/types/XSDuration/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDuration|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSDuration/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDuration|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSDuration/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDuration|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSDuration/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/ExtendedSourceGenerator|,|java+class:///org/exolab/castor/builder/SourceGenerator|>,220,<|java+field:///org/exolab/castor/builder/SourceGenerator/_sInfo|,|java+method:///org/exolab/castor/builder/ExtendedSourceGenerator/getCurrentFactoryState()|>>,
  <<|java+class:///org/exolab/castor/builder/ExtendedSourceGenerator|,|java+class:///org/exolab/castor/builder/SourceGenerator|>,220,<|java+field:///org/exolab/castor/builder/SourceGenerator/_sInfo|,|java+method:///org/exolab/castor/builder/ExtendedSourceGenerator/getSGStateInfo()|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDecimal|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/DECIMAL_TYPE|,|java+class:///org/exolab/castor/builder/types/XSDecimal|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDecimal|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSDecimal/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDecimal|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinExclusive()|,|java+method:///org/exolab/castor/builder/types/XSDecimal/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDecimal|,|java+class:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractWhiteSpaceFacet/codeWhiteSpaceFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSDecimal/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDecimal|,|java+class:///org/exolab/castor/builder/types/AbstractPatternFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractPatternFacet/codePatternFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSDecimal/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDecimal|,|java+class:///org/exolab/castor/builder/types/AbstractDigitsFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractDigitsFacet/codeDigitsFacet(org.exolab.javasource.JSourceCode,java.lang.String)|,|java+method:///org/exolab/castor/builder/types/XSDecimal/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDecimal|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMinInclusive()|,|java+method:///org/exolab/castor/builder/types/XSDecimal/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSDecimal|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxExclusive()|,|java+method:///org/exolab/castor/builder/types/XSDecimal/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGDay|,|java+class:///org/exolab/castor/builder/types/XSType|>,221,<|java+field:///org/exolab/castor/builder/types/XSType/GDAY_TYPE|,|java+class:///org/exolab/castor/builder/types/XSGDay|>>,
  <<|java+class:///org/exolab/castor/builder/types/XSGDay|,|java+class:///org/exolab/castor/builder/types/AbstractRangeFacet|>,220,<|java+method:///org/exolab/castor/builder/types/AbstractRangeFacet/getMaxInclusive()|,|java+method:///org/exolab/castor/builder/types/XSGDay/validationCode(org.exolab.javasource.JSourceCode,java.lang.String,java.lang.String)|>>,
