[
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/QueryHintDescriptor/QueryHintDescriptor()|>>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/getYear()|,|java+method:///org/exolab/castor/types/GYearMonth/getValues()|>>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setDateFormatTimeZone(java.text.DateFormat)|,|java+method:///org/exolab/castor/types/GYearMonth/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setYear(short)|,|java+method:///org/exolab/castor/types/GYearMonth/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setCentury(short)|,|java+method:///org/exolab/castor/types/GYearMonth/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setMonth(short)|,|java+method:///org/exolab/castor/types/GYearMonth/setValues(short%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setYear(short)|,|java+method:///org/exolab/castor/types/GYearMonth/parseGYearMonthInternal(java.lang.String,org.exolab.castor.types.GYearMonth)|>>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/parseTimeZone(java.lang.String,org.exolab.castor.types.DateTimeBase,char%5B%5D,int,java.lang.String)|,|java+method:///org/exolab/castor/types/GYearMonth/parseGYearMonthInternal(java.lang.String,org.exolab.castor.types.GYearMonth)|>>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setCentury(short)|,|java+method:///org/exolab/castor/types/GYearMonth/parseGYearMonthInternal(java.lang.String,org.exolab.castor.types.GYearMonth)|>>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setMonth(short)|,|java+method:///org/exolab/castor/types/GYearMonth/parseGYearMonthInternal(java.lang.String,org.exolab.castor.types.GYearMonth)|>>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setNegative()|,|java+method:///org/exolab/castor/types/GYearMonth/parseGYearMonthInternal(java.lang.String,org.exolab.castor.types.GYearMonth)|>>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setYear(short)|,|java+constructor:///org/exolab/castor/types/GYearMonth/GYearMonth(short,short,short)|>>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setCentury(short)|,|java+constructor:///org/exolab/castor/types/GYearMonth/GYearMonth(short,short,short)|>>,
  <<|java+class:///org/exolab/castor/types/GYearMonth|,|java+class:///org/exolab/castor/types/DateTimeBase|>,220,<|java+method:///org/exolab/castor/types/DateTimeBase/setMonth(short)|,|java+constructor:///org/exolab/castor/types/GYearMonth/GYearMonth(short,short,short)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/Marshaller/setDoctype(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/isPrimitive(java.lang.Class)|,|java+method:///org/exolab/castor/xml/Marshaller/getClassDescriptor(java.lang.Class)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/Marshaller/getResolver()|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/Marshaller/configureSerializer(java.io.Writer)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/Marshaller/validate(java.lang.Object)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/NO_FIELD_DESCRIPTORS|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/isCollection(java.lang.Class)|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/LANG_ATTR|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/isPrimitive(java.lang.Class)|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/XSI_NIL_ATTR|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/XML_SPACE_ATTR|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/JAVA_PREFIX|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getCollectionHandler(java.lang.Class)|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/TYPE_ATTR|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/XML_LANG_ATTR|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/SPACE_ATTR|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/primitiveOrWrapperEquals(java.lang.Class,java.lang.Class)|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/XSI_NAMESPACE|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/QNAME_NAME|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/isEnum(java.lang.Class)|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/NIL_ATTR|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/searchInheritance(java.lang.String,java.lang.String,org.exolab.castor.xml.XMLClassDescriptor)|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/TRUE_VALUE|,|java+method:///org/exolab/castor/xml/Marshaller/marshal(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.ContentHandler,org.exolab.castor.xml.Marshaller.MarshalState)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/Marshaller/setMapping(org.exolab.castor.mapping.Mapping)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/XSI_NO_NAMESPACE_SCHEMA_LOCATION|,|java+method:///org/exolab/castor/xml/Marshaller/setNoNamespaceSchemaLocation(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/XSI_NAMESPACE|,|java+method:///org/exolab/castor/xml/Marshaller/setNoNamespaceSchemaLocation(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/Marshaller/setEncoding(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/XSI_SCHEMA_LOCATION|,|java+method:///org/exolab/castor/xml/Marshaller/setSchemaLocation(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/XSI_NAMESPACE|,|java+method:///org/exolab/castor/xml/Marshaller/setSchemaLocation(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/Marshaller/setProperty(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+field:///org/exolab/castor/xml/MarshalFramework/QNAME_NAME|,|java+method:///org/exolab/castor/xml/Marshaller/processAttribute(java.lang.Object,org.exolab.castor.xml.XMLFieldDescriptor,org.xml.sax.helpers.AttributesImpl)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/setInternalContext(org.castor.xml.InternalContext)|,|java+method:///org/exolab/castor/xml/Marshaller/setInternalContext(org.castor.xml.InternalContext)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/Marshaller/setMarshalAsDocument(boolean)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/Marshaller/deriveProperties()|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/Marshaller/setResolver(org.exolab.castor.xml.XMLClassDescriptorResolver)|>>,
  <<|java+class:///org/exolab/castor/xml/Marshaller|,|java+class:///org/exolab/castor/xml/MarshalFramework|>,220,<|java+method:///org/exolab/castor/xml/MarshalFramework/getInternalContext()|,|java+method:///org/exolab/castor/xml/Marshaller/getProperty(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/BindXmlDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addFieldDescriptor(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/BindXmlDescriptor/BindXmlDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/BindXmlDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setCompositorAsSequence()|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/BindXmlDescriptor/BindXmlDescriptor()|>>,
  <<|java+class:///org/exolab/castor/mapping/xml/descriptors/BindXmlDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/addSequenceElement(org.exolab.castor.xml.XMLFieldDescriptor)|,|java+constructor:///org/exolab/castor/mapping/xml/descriptors/BindXmlDescriptor/BindXmlDescriptor()|>>,
  <<|java+class:///org/exolab/castor/xml/wls8/WeblogicXercesSerializer|,|java+class:///org/exolab/castor/xml/wls8/WeblogicXercesImplementation|>,220,<|java+method:///org/exolab/castor/xml/wls8/WeblogicXercesImplementation/getMethod(java.lang.Class,java.lang.String,java.lang.Class%5B%5D)|,|java+initializer:///org/exolab/castor/xml/wls8/WeblogicXercesSerializer$initializer1|>>,
  <<|java+class:///org/exolab/castor/xml/wls8/WeblogicXercesSerializer|,|java+class:///org/exolab/castor/xml/wls8/WeblogicXercesImplementation|>,220,<|java+method:///org/exolab/castor/xml/wls8/WeblogicXercesImplementation/handleStaticInitException(java.lang.Exception)|,|java+initializer:///org/exolab/castor/xml/wls8/WeblogicXercesSerializer$initializer1|>>,
  <<|java+class:///org/exolab/castor/xml/wls8/WeblogicXercesSerializer|,|java+class:///org/exolab/castor/xml/wls8/WeblogicXercesImplementation|>,220,<|java+method:///org/exolab/castor/xml/wls8/WeblogicXercesImplementation/invoke(java.lang.Object,java.lang.reflect.Method,java.lang.Object%5B%5D)|,|java+method:///org/exolab/castor/xml/wls8/WeblogicXercesSerializer/invoke(java.lang.reflect.Method,java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/exolab/castor/types/Year|,|java+class:///org/exolab/castor/types/RecurringDuration|>,220,<|java+method:///org/exolab/castor/types/RecurringDuration/setCentury(short)|,|java+method:///org/exolab/castor/types/Year/parseYear(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/Year|,|java+class:///org/exolab/castor/types/RecurringDuration|>,220,<|java+method:///org/exolab/castor/types/RecurringDuration/setYear(short)|,|java+method:///org/exolab/castor/types/Year/parseYear(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/Year|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/isNegative()|,|java+method:///org/exolab/castor/types/Year/parseYear(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/Year|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/setNegative()|,|java+method:///org/exolab/castor/types/Year/parseYear(java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/types/Year|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/isZoneNegative()|,|java+method:///org/exolab/castor/types/Year/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/Year|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getZoneHour()|,|java+method:///org/exolab/castor/types/Year/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/Year|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/getZoneMinute()|,|java+method:///org/exolab/castor/types/Year/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/Year|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/isUTC()|,|java+method:///org/exolab/castor/types/Year/toDate()|>>,
  <<|java+class:///org/exolab/castor/types/Year|,|java+class:///org/exolab/castor/types/RecurringDuration|>,220,<|java+method:///org/exolab/castor/types/RecurringDuration/getYear()|,|java+method:///org/exolab/castor/types/Year/toString()|>>,
  <<|java+class:///org/exolab/castor/types/Year|,|java+class:///org/exolab/castor/types/RecurringDuration|>,220,<|java+method:///org/exolab/castor/types/RecurringDuration/getCentury()|,|java+method:///org/exolab/castor/types/Year/toString()|>>,
  <<|java+class:///org/exolab/castor/types/Year|,|java+class:///org/exolab/castor/types/RecurringDurationBase|>,220,<|java+method:///org/exolab/castor/types/RecurringDurationBase/isNegative()|,|java+method:///org/exolab/castor/types/Year/toString()|>>,
  <<|java+class:///org/exolab/castor/xml/IntrospectedXMLClassDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setIntrospected(boolean)|,|java+constructor:///org/exolab/castor/xml/IntrospectedXMLClassDescriptor/IntrospectedXMLClassDescriptor(java.lang.Class)|>>,
  <<|java+class:///org/exolab/castor/xml/IntrospectedXMLClassDescriptor|,|java+class:///org/exolab/castor/xml/util/XMLClassDescriptorImpl|>,220,<|java+method:///org/exolab/castor/xml/util/XMLClassDescriptorImpl/setIntrospected(boolean)|,|java+constructor:///org/exolab/castor/xml/IntrospectedXMLClassDescriptor/IntrospectedXMLClassDescriptor(java.lang.Class,java.lang.String)|>>,
  <<|java+class:///org/exolab/castor/xml/validators/ByteValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/hasPattern()|,|java+method:///org/exolab/castor/xml/validators/ByteValidator/validate(byte,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/xml/validators/ByteValidator|,|java+class:///org/exolab/castor/xml/validators/PatternValidator|>,220,<|java+method:///org/exolab/castor/xml/validators/PatternValidator/validate(java.lang.String,org.exolab.castor.xml.ValidationContext)|,|java+method:///org/exolab/castor/xml/validators/ByteValidator/validate(byte,org.exolab.castor.xml.ValidationContext)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|>,220,<|java+method:///org/exolab/castor/mapping/loader/FieldDescriptorImpl/getFieldType()|,|java+method:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl/getNameSpaceURI()|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|>,220,<|java+method:///org/exolab/castor/mapping/loader/FieldDescriptorImpl/getContainingClassDescriptor()|,|java+method:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl/getNameSpaceURI()|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|>,220,<|java+method:///org/exolab/castor/mapping/loader/FieldDescriptorImpl/setFieldName(java.lang.String)|,|java+constructor:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl/XMLFieldDescriptorImpl(java.lang.Class,java.lang.String,java.lang.String,org.exolab.castor.xml.NodeType)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|>,220,<|java+method:///org/exolab/castor/mapping/loader/FieldDescriptorImpl/setFieldType(java.lang.Class)|,|java+constructor:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl/XMLFieldDescriptorImpl(java.lang.Class,java.lang.String,java.lang.String,org.exolab.castor.xml.NodeType)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|>,220,<|java+method:///org/exolab/castor/mapping/loader/FieldDescriptorImpl/getFieldType()|,|java+method:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl/equals(java.lang.Object)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|>,220,<|java+method:///org/exolab/castor/mapping/loader/FieldDescriptorImpl/getFieldName()|,|java+method:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl/equals(java.lang.Object)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|>,220,<|java+method:///org/exolab/castor/mapping/loader/FieldDescriptorImpl/getHandler()|,|java+method:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl/equals(java.lang.Object)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|>,220,<|java+method:///org/exolab/castor/mapping/loader/FieldDescriptorImpl/getFieldName()|,|java+method:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl/toString()|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|>,220,<|java+method:///org/exolab/castor/mapping/loader/FieldDescriptorImpl/setHandler(org.exolab.castor.mapping.FieldHandler)|,|java+constructor:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl/XMLFieldDescriptorImpl(org.exolab.castor.mapping.FieldDescriptor,java.lang.String,org.exolab.castor.xml.NodeType,org.exolab.castor.xml.NodeType)|>>,
  <<|java+class:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl|,|java+class:///org/exolab/castor/mapping/loader/FieldDescriptorImpl|>,220,<|java+method:///org/exolab/castor/mapping/loader/FieldDescriptorImpl/setRequired(boolean)|,|java+constructor:///org/exolab/castor/xml/util/XMLFieldDescriptorImpl/XMLFieldDescriptorImpl(org.exolab.castor.mapping.FieldDescriptor,java.lang.String,org.exolab.castor.xml.NodeType,org.exolab.castor.xml.NodeType)|>>,
