[
  <<|java+class:///com/jgraph/example/fastgraph/FastPortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|project://jgraph-5.13.0.0/examples/com/jgraph/example/fastgraph/FastPortView.java|(1539,13,<59,3>,<59,16>),|java+method:///org/jgraph/graph/AbstractCellView/update(org.jgraph.graph.GraphLayoutCache)|,|java+method:///com/jgraph/example/fastgraph/FastPortView/mergeAttributes()|>>,
  <<|java+class:///com/jgraph/layout/hierarchical/model/JGraphHierarchyNode|,|java+class:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell|>,<|java+project:///|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell/setX(int,double)|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphHierarchyNode/isEdge()|>>,
  <<|java+class:///org/jgraph/example/GraphEd/EdStatusBar|,|java+class:///org/jgraph/example/GraphEd/StatusBarGraphListener|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/StatusBarGraphListener/graphChanged(org.jgraph.event.GraphModelEvent)|,|java+method:///org/jgraph/example/GraphEd/EdStatusBar/updateStatusBar()|>>,
  <<|java+class:///org/jgraph/graph/VertexView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/changeAttributes(org.jgraph.graph.GraphLayoutCache,java.util.Map)|,|java+method:///org/jgraph/graph/VertexView/update(org.jgraph.graph.GraphLayoutCache)|>>,
  <<|java+class:///com/jgraph/example/MyPortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/intersects(org.jgraph.JGraph,java.awt.geom.Rectangle2D)|,|java+method:///com/jgraph/example/MyPortView/getBounds()|>>,
  <<|java+class:///com/jgraph/navigation/NavigationExample|,|java+class:///com/jgraph/example/GraphEdX|>,<|java+project:///|,|java+method:///com/jgraph/example/GraphEdX/init()|,|java+method:///com/jgraph/navigation/NavigationExample/createEdgeAttributes()|>>,
  <<|java+anonymousClass:///com/jgraph/example/panelexample/PortLabelGraph/PortLabelGraph()/$anonymous1|,|java+class:///org/jgraph/graph/DefaultCellViewFactory|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultCellViewFactory/createView(org.jgraph.graph.GraphModel,java.lang.Object)|,|java+method:///com/jgraph/example/panelexample/PortLabelGraph/PortLabelGraph()/$anonymous1/createVertexView(java.lang.Object)|>>,
  <<|java+class:///com/jgraph/layout/hierarchical/model/JGraphHierarchyNode|,|java+class:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell|>,<|java+project:///|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphAbstractHierarchyCell/setY(int,double)|,|java+method:///com/jgraph/layout/hierarchical/model/JGraphHierarchyNode/isVertex()|>>,
  <<|java+class:///com/jgraph/example/groupeditor/EditableGroupDemo|,|java+class:///com/jgraph/example/GraphEdX|>,<|java+project:///|,|java+method:///com/jgraph/example/GraphEdX/saveFile()|,|java+method:///com/jgraph/example/groupeditor/EditableGroupDemo/installListeners(org.jgraph.JGraph)|>>,
  <<|java+class:///org/jgraph/graph/PortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/intersects(org.jgraph.JGraph,java.awt.geom.Rectangle2D)|,|java+method:///org/jgraph/graph/PortView/getBounds()|>>,
  <<|java+class:///org/jgraph/graph/PortView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/setBounds(java.awt.geom.Rectangle2D)|,|java+method:///org/jgraph/graph/PortView/getBounds()|>>,
  <<|java+class:///com/jgraph/example/fastgraph/FastVertexView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/update(org.jgraph.graph.GraphLayoutCache)|,|java+method:///com/jgraph/example/fastgraph/FastVertexView/mergeAttributes()|>>,
  <<|java+class:///com/jgraph/example/panelexample/PortLabelGraph|,|java+class:///org/jgraph/example/GraphEd|>,<|java+project:///|,|java+method:///org/jgraph/example/GraphEd/insert(java.awt.geom.Point2D)|,|java+method:///com/jgraph/example/panelexample/PortLabelGraph/createDefaultGraphCell()|>>,
  <<|java+class:///org/jgraph/example/CompoundVertexView|,|java+class:///org/jgraph/graph/AbstractCellView|>,<|java+project:///|,|java+method:///org/jgraph/graph/AbstractCellView/refresh(org.jgraph.graph.GraphLayoutCache,org.jgraph.graph.CellMapper,boolean)|,|java+method:///org/jgraph/example/CompoundVertexView/update(org.jgraph.graph.GraphLayoutCache)|>>,
  <<|java+anonymousClass:///com/jgraph/example/MyPortView/main(java/lang/String%5B%5D)/$anonymous1|,|java+class:///org/jgraph/graph/DefaultCellViewFactory|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultCellViewFactory/createPortView(java.lang.Object)|,|java+method:///com/jgraph/example/MyPortView/main(java/lang/String%5B%5D)/$anonymous1/createPortView(org.jgraph.graph.Port)|>>,
  <<|java+anonymousClass:///com/jgraph/example/panelexample/PortLabelGraph/PortLabelGraph()/$anonymous1|,|java+class:///org/jgraph/graph/DefaultCellViewFactory|>,<|java+project:///|,|java+method:///org/jgraph/graph/DefaultCellViewFactory/createView(org.jgraph.graph.GraphModel,java.lang.Object)|,|java+method:///com/jgraph/example/panelexample/PortLabelGraph/PortLabelGraph()/$anonymous1/createPortView(java.lang.Object)|>>
]
