[
  <<|java+class:///proguard/evaluation/value/ParticularIntegerValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|project://proguard-4.9/src/proguard/evaluation/value/ParticularIntegerValue.java|(5340,39,<232,15>,<232,54>),|java+method:///proguard/evaluation/value/SpecificIntegerValue/generalize(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/ParticularIntegerValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/classfile/constant/visitor/ConstantTagFilter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitMethodTypeConstant(proguard.classfile.Clazz,proguard.classfile.constant.MethodTypeConstant)|,|java+method:///proguard/classfile/constant/visitor/ConstantTagFilter/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/optimize/info/FieldOptimizationInfo|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLocalVariableTypeTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LocalVariableTypeTableAttribute)|,|java+method:///proguard/optimize/info/FieldOptimizationInfo/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/util/DynamicClassReferenceInitializer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSignatureAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SignatureAttribute)|,|java+method:///proguard/classfile/util/DynamicClassReferenceInitializer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/attribute/annotation/visitor/AllAnnotationVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapTableAttribute)|,|java+method:///proguard/classfile/attribute/annotation/visitor/AllAnnotationVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/ParticularIntegerValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/equal(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/ParticularIntegerValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/classfile/attribute/visitor/StackSizeComputer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitUnknownAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.UnknownAttribute)|,|java+method:///proguard/classfile/attribute/visitor/StackSizeComputer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/shrink/ShortestUsageMarker|,|java+class:///proguard/shrink/UsageMarker|>,<|java+project:///|,|java+method:///proguard/shrink/UsageMarker/visitProgramClass(proguard.classfile.ProgramClass)|,|java+method:///proguard/shrink/ShortestUsageMarker/shouldBeMarkedAsUsed(proguard.classfile.VisitorAccepter)|>>,
  <<|java+class:///proguard/optimize/info/CatchExceptionMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitBootstrapMethodsAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.BootstrapMethodsAttribute)|,|java+method:///proguard/optimize/info/CatchExceptionMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/VariableSizeUpdater|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLineNumberTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LineNumberTableAttribute)|,|java+method:///proguard/classfile/editor/VariableSizeUpdater/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/evaluation/EvaluationShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitBootstrapMethodsAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.BootstrapMethodsAttribute)|,|java+method:///proguard/optimize/evaluation/EvaluationShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/VariableSizeUpdater|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSourceDirAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SourceDirAttribute)|,|java+method:///proguard/classfile/editor/VariableSizeUpdater/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/MethodInvocationFixer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitMethodrefConstant(proguard.classfile.Clazz,proguard.classfile.constant.MethodrefConstant)|,|java+method:///proguard/classfile/editor/MethodInvocationFixer/visitAnyMethodrefConstant(proguard.classfile.Clazz,proguard.classfile.constant.RefConstant)|>>,
  <<|java+class:///proguard/shrink/UsageMarker/MyNonEmptyMethodUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyParameterAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute)|,|java+method:///proguard/shrink/UsageMarker/MyNonEmptyMethodUsageMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/ConvertedByteValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/and(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/ConvertedByteValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/classfile/io/LibraryClassReader|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLibraryField(proguard.classfile.LibraryClass,proguard.classfile.LibraryField)|,|java+method:///proguard/classfile/io/LibraryClassReader/visitLibraryMember(proguard.classfile.LibraryClass,proguard.classfile.LibraryMember)|>>,
  <<|java+class:///proguard/evaluation/value/UnknownIntegerValue|,|java+class:///proguard/evaluation/value/IntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/IntegerValue/shiftRightOf(proguard.evaluation.value.UnknownIntegerValue)|,|java+method:///proguard/evaluation/value/UnknownIntegerValue/shiftRightOf(proguard.evaluation.value.IntegerValue)|>>,
  <<|java+class:///proguard/optimize/peephole/ReachableCodeMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLocalVariableTypeTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LocalVariableTypeTableAttribute)|,|java+method:///proguard/optimize/peephole/ReachableCodeMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/io/ProgramClassWriter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitClassConstant(proguard.classfile.Clazz,proguard.classfile.constant.ClassConstant)|,|java+method:///proguard/classfile/io/ProgramClassWriter/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/evaluation/TracedStack|,|java+class:///proguard/evaluation/Stack|>,<|java+project:///|,|java+method:///proguard/evaluation/Stack/ipop()|,|java+method:///proguard/evaluation/TracedStack/pop()|>>,
  <<|java+class:///proguard/optimize/peephole/PeepholeOptimizer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLineNumberTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LineNumberTableAttribute)|,|java+method:///proguard/optimize/peephole/PeepholeOptimizer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/attribute/visitor/AllInnerClassesInfoVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitDeprecatedAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.DeprecatedAttribute)|,|java+method:///proguard/classfile/attribute/visitor/AllInnerClassesInfoVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/io/ProgramClassWriter/AttributeBodyWriter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnnotation(proguard.classfile.Clazz,proguard.classfile.Member,proguard.classfile.attribute.annotation.Annotation)|,|java+method:///proguard/classfile/io/ProgramClassWriter/AttributeBodyWriter/visitAnnotation(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.Annotation)|>>,
  <<|java+class:///proguard/optimize/peephole/BranchTargetFinder|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLocalVariableTypeTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LocalVariableTypeTableAttribute)|,|java+method:///proguard/optimize/peephole/BranchTargetFinder/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/SpecificIntegerValue|,|java+class:///proguard/evaluation/value/IntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/IntegerValue/multiply(proguard.evaluation.value.UnknownIntegerValue)|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/multiply(proguard.evaluation.value.IntegerValue)|>>,
  <<|java+class:///proguard/classfile/editor/ClassReferenceFixer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnnotation(proguard.classfile.Clazz,proguard.classfile.Member,proguard.classfile.attribute.annotation.Annotation)|,|java+method:///proguard/classfile/editor/ClassReferenceFixer/visitAnnotation(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.Annotation)|>>,
  <<|java+class:///proguard/classfile/editor/CodeAttributeComposer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitInnerClassesAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.InnerClassesAttribute)|,|java+method:///proguard/classfile/editor/CodeAttributeComposer/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/ConvertedIntegerValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/xor(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/ConvertedIntegerValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/classfile/editor/VariableCleaner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapTableAttribute)|,|java+method:///proguard/classfile/editor/VariableCleaner/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/obfuscate/NameMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitDeprecatedAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.DeprecatedAttribute)|,|java+method:///proguard/obfuscate/NameMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/SpecificLongValue|,|java+class:///proguard/evaluation/value/LongValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/LongValue/remainderOf(proguard.evaluation.value.ParticularLongValue)|,|java+method:///proguard/evaluation/value/SpecificLongValue/remainderOf(proguard.evaluation.value.SpecificLongValue)|>>,
  <<|java+class:///proguard/optimize/info/ParameterUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnnotationDefaultAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.AnnotationDefaultAttribute)|,|java+method:///proguard/optimize/info/ParameterUsageMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/NameAndTypeShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnnotationDefaultAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.AnnotationDefaultAttribute)|,|java+method:///proguard/classfile/editor/NameAndTypeShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/shrink/UsageMarker/MyBootStrapMethodUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLineNumberTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LineNumberTableAttribute)|,|java+method:///proguard/shrink/UsageMarker/MyBootStrapMethodUsageMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/io/ProgramClassReader|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackUninitializedType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,int,proguard.classfile.attribute.preverification.UninitializedType)|,|java+method:///proguard/classfile/io/ProgramClassReader/visitUninitializedType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.UninitializedType)|>>,
  <<|java+class:///proguard/preverify/CodeSubroutineInliner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitEnclosingMethodAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.EnclosingMethodAttribute)|,|java+method:///proguard/preverify/CodeSubroutineInliner/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/TailRecursionSimplifier|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLineNumberTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LineNumberTableAttribute)|,|java+method:///proguard/optimize/TailRecursionSimplifier/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/IdentifiedIntegerValue|,|java+class:///proguard/evaluation/value/SpecificIntegerValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/SpecificIntegerValue/or(proguard.evaluation.value.SpecificIntegerValue)|,|java+method:///proguard/evaluation/value/IdentifiedIntegerValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/shrink/UsageMarker/MyNonEmptyMethodUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.AnnotationsAttribute)|,|java+method:///proguard/shrink/UsageMarker/MyNonEmptyMethodUsageMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/RetargetedInnerClassAttributeRemover|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitBootstrapMethodsAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.BootstrapMethodsAttribute)|,|java+method:///proguard/optimize/peephole/RetargetedInnerClassAttributeRemover/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/UnreachableExceptionRemover|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyParameterAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.ParameterAnnotationsAttribute)|,|java+method:///proguard/optimize/peephole/UnreachableExceptionRemover/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/info/VariableUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSimpleInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.SimpleInstruction)|,|java+method:///proguard/optimize/info/VariableUsageMarker/visitAnyInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.Instruction)|>>,
  <<|java+class:///proguard/classfile/attribute/visitor/AllAttributeVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyAnnotationsAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.annotation.AnnotationsAttribute)|,|java+method:///proguard/classfile/attribute/visitor/AllAttributeVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/constant/visitor/BootstrapMethodHandleTraveler|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitStackMapTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.preverification.StackMapTableAttribute)|,|java+method:///proguard/classfile/constant/visitor/BootstrapMethodHandleTraveler/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/shrink/ShortestUsageMarker|,|java+class:///proguard/shrink/UsageMarker|>,<|java+project:///|,|java+method:///proguard/shrink/UsageMarker/visitProgramField(proguard.classfile.ProgramClass,proguard.classfile.ProgramField)|,|java+method:///proguard/shrink/ShortestUsageMarker/markProgramFieldBody(proguard.classfile.ProgramClass,proguard.classfile.ProgramField)|>>,
  <<|java+class:///proguard/optimize/evaluation/StoringInvocationUnit|,|java+class:///proguard/evaluation/BasicInvocationUnit|>,<|java+project:///|,|java+method:///proguard/evaluation/BasicInvocationUnit/exitMethod(proguard.classfile.Clazz,proguard.classfile.Method,proguard.evaluation.value.Value)|,|java+method:///proguard/optimize/evaluation/StoringInvocationUnit/setMethodReturnValue(proguard.classfile.Clazz,proguard.classfile.Method,proguard.evaluation.value.Value)|>>,
  <<|java+class:///proguard/optimize/info/ReadWriteFieldMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitMethodHandleConstant(proguard.classfile.Clazz,proguard.classfile.constant.MethodHandleConstant)|,|java+method:///proguard/optimize/info/ReadWriteFieldMarker/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
  <<|java+class:///proguard/optimize/peephole/UnreachableCodeRemover|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSyntheticAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SyntheticAttribute)|,|java+method:///proguard/optimize/peephole/UnreachableCodeRemover/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/VariableCleaner|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitInnerClassesAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.InnerClassesAttribute)|,|java+method:///proguard/classfile/editor/VariableCleaner/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/editor/VariableEditor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitLocalVariableTableAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,proguard.classfile.attribute.LocalVariableTableAttribute)|,|java+method:///proguard/classfile/editor/VariableEditor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/io/ProgramClassWriter|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitExceptionsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.ExceptionsAttribute)|,|java+method:///proguard/classfile/io/ProgramClassWriter/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/obfuscate/AttributeShrinker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnnotationDefaultAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.annotation.AnnotationDefaultAttribute)|,|java+method:///proguard/obfuscate/AttributeShrinker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/evaluation/value/SpecificDoubleValue|,|java+class:///proguard/evaluation/value/DoubleValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/DoubleValue/remainder(proguard.evaluation.value.ParticularDoubleValue)|,|java+method:///proguard/evaluation/value/SpecificDoubleValue/remainder(proguard.evaluation.value.SpecificDoubleValue)|>>,
  <<|java+class:///proguard/classfile/util/EnumFieldReferenceInitializer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSimpleInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.SimpleInstruction)|,|java+method:///proguard/classfile/util/EnumFieldReferenceInitializer/visitAnyInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.Instruction)|>>,
  <<|java+class:///proguard/obfuscate/ParameterNameMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitUnknownAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.UnknownAttribute)|,|java+method:///proguard/obfuscate/ParameterNameMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/shrink/UsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitFloatType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.FloatType)|,|java+method:///proguard/shrink/UsageMarker/visitAnyVerificationType(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.attribute.preverification.VerificationType)|>>,
  <<|java+class:///proguard/evaluation/value/ParticularLongValue|,|java+class:///proguard/evaluation/value/SpecificLongValue|>,<|java+project:///|,|java+method:///proguard/evaluation/value/SpecificLongValue/xor(proguard.evaluation.value.SpecificLongValue)|,|java+method:///proguard/evaluation/value/ParticularLongValue/equals(java.lang.Object)|>>,
  <<|java+class:///proguard/classfile/util/DynamicClassReferenceInitializer|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitConstantInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.ConstantInstruction)|,|java+method:///proguard/classfile/util/DynamicClassReferenceInitializer/visitAnyInstruction(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.CodeAttribute,int,proguard.classfile.instruction.Instruction)|>>,
  <<|java+class:///proguard/optimize/info/ParameterUsageMarker|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitExceptionsAttribute(proguard.classfile.Clazz,proguard.classfile.Method,proguard.classfile.attribute.ExceptionsAttribute)|,|java+method:///proguard/optimize/info/ParameterUsageMarker/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/classfile/attribute/visitor/AllBootstrapMethodInfoVisitor|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitSourceFileAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.SourceFileAttribute)|,|java+method:///proguard/classfile/attribute/visitor/AllBootstrapMethodInfoVisitor/visitAnyAttribute(proguard.classfile.Clazz,proguard.classfile.attribute.Attribute)|>>,
  <<|java+class:///proguard/optimize/peephole/BranchTargetFinder|,|java+class:///proguard/classfile/util/SimplifiedVisitor|>,<|java+project:///|,|java+method:///proguard/classfile/util/SimplifiedVisitor/visitAnyRefConstant(proguard.classfile.Clazz,proguard.classfile.constant.RefConstant)|,|java+method:///proguard/optimize/peephole/BranchTargetFinder/visitAnyConstant(proguard.classfile.Clazz,proguard.classfile.constant.Constant)|>>,
