[
  <<|java+class:///weka/classifiers/meta/GridSearchTest|,|java+class:///weka/classifiers/AbstractClassifierTest|>,220,<|java+method:///weka/classifiers/AbstractClassifierTest/getTester()|,|java+method:///weka/classifiers/meta/GridSearchTest/getTester()|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+method:///weka/classifiers/functions/neural/NeuralConnection/outputValue(boolean)|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/outputValue(boolean)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_inputList|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/outputValue(boolean)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_unitValue|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/outputValue(boolean)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_numInputs|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/outputValue(boolean)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_x|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/onUnit(java.awt.Graphics,int,int,int,int)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_y|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/onUnit(java.awt.Graphics,int,int,int,int)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_id|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/onUnit(java.awt.Graphics,int,int,int,int)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/PURE_INPUT|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/drawNode(java.awt.Graphics,int,int)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_x|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/drawNode(java.awt.Graphics,int,int)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_y|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/drawNode(java.awt.Graphics,int,int)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_type|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/drawNode(java.awt.Graphics,int,int)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_id|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/drawNode(java.awt.Graphics,int,int)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_outputList|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/errorValue(boolean)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_unitError|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/errorValue(boolean)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+method:///weka/classifiers/functions/neural/NeuralConnection/errorValue(boolean)|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/errorValue(boolean)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_unitValue|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/errorValue(boolean)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_numOutputs|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/errorValue(boolean)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_x|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/drawHighlight(java.awt.Graphics,int,int)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_y|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/drawHighlight(java.awt.Graphics,int,int)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_id|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/drawHighlight(java.awt.Graphics,int,int)|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_inputList|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/saveWeights()|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+method:///weka/classifiers/functions/neural/NeuralConnection/saveWeights()|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/saveWeights()|>>,
  <<|java+class:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd|,|java+class:///weka/classifiers/functions/neural/NeuralConnection|>,220,<|java+field:///weka/classifiers/functions/neural/NeuralConnection/m_numInputs|,|java+method:///weka/classifiers/functions/MultilayerPerceptron/NeuralEnd/saveWeights()|>>,
  <<|java+class:///weka/classifiers/trees/LMT|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/getCapabilities()|,|java+method:///weka/classifiers/trees/LMT/getCapabilities()|>>,
  <<|java+class:///weka/classifiers/trees/LMT|,|java+class:///weka/classifiers/Classifier|>,220,<|java+method:///weka/classifiers/Classifier/runClassifier(weka.classifiers.Classifier,java.lang.String%5B%5D)|,|java+method:///weka/classifiers/trees/LMT/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/associations/PredictiveApriori|,|java+class:///weka/associations/AbstractAssociator|>,220,<|java+method:///weka/associations/AbstractAssociator/getCapabilities()|,|java+method:///weka/associations/PredictiveApriori/getCapabilities()|>>,
  <<|java+class:///weka/associations/PredictiveApriori|,|java+class:///weka/associations/AbstractAssociator|>,220,<|java+method:///weka/associations/AbstractAssociator/runAssociator(weka.associations.Associator,java.lang.String%5B%5D)|,|java+method:///weka/associations/PredictiveApriori/main(java.lang.String%5B%5D)|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/AddClusterTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+field:///weka/filters/AbstractFilterTest/m_Instances|,|java+method:///weka/filters/unsupervised/attribute/AddClusterTest/setUp()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/AddClusterTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+method:///weka/filters/AbstractFilterTest/setUp()|,|java+method:///weka/filters/unsupervised/attribute/AddClusterTest/setUp()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/AddClusterTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+field:///weka/filters/AbstractFilterTest/m_Instances|,|java+method:///weka/filters/unsupervised/attribute/AddClusterTest/testTypical()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/AddClusterTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+field:///weka/filters/AbstractFilterTest/m_Filter|,|java+method:///weka/filters/unsupervised/attribute/AddClusterTest/testTypical()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/AddClusterTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+method:///weka/filters/AbstractFilterTest/useFilter()|,|java+method:///weka/filters/unsupervised/attribute/AddClusterTest/testTypical()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/AddClusterTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+field:///weka/filters/AbstractFilterTest/m_FilteredClassifier|,|java+method:///weka/filters/unsupervised/attribute/AddClusterTest/getFilteredClassifierData()|>>,
  <<|java+class:///weka/classifiers/pmml/consumer/Regression/RegressionTable/NumericPredictor|,|java+class:///weka/classifiers/pmml/consumer/Regression/RegressionTable/Predictor|>,220,<|java+field:///weka/classifiers/pmml/consumer/Regression/RegressionTable/Predictor/m_name|,|java+method:///weka/classifiers/pmml/consumer/Regression/RegressionTable/NumericPredictor/toString()|>>,
  <<|java+class:///weka/classifiers/pmml/consumer/Regression/RegressionTable/NumericPredictor|,|java+class:///weka/classifiers/pmml/consumer/Regression/RegressionTable/Predictor|>,220,<|java+method:///weka/classifiers/pmml/consumer/Regression/RegressionTable/Predictor/toString()|,|java+method:///weka/classifiers/pmml/consumer/Regression/RegressionTable/NumericPredictor/toString()|>>,
  <<|java+class:///weka/classifiers/pmml/consumer/Regression/RegressionTable/NumericPredictor|,|java+class:///weka/classifiers/pmml/consumer/Regression/RegressionTable/Predictor|>,220,<|java+field:///weka/classifiers/pmml/consumer/Regression/RegressionTable/Predictor/m_miningSchemaAttIndex|,|java+method:///weka/classifiers/pmml/consumer/Regression/RegressionTable/NumericPredictor/add(double%5B%5D,double%5B%5D)|>>,
  <<|java+class:///weka/classifiers/pmml/consumer/Regression/RegressionTable/NumericPredictor|,|java+class:///weka/classifiers/pmml/consumer/Regression/RegressionTable/Predictor|>,220,<|java+field:///weka/classifiers/pmml/consumer/Regression/RegressionTable/Predictor/m_coefficient|,|java+method:///weka/classifiers/pmml/consumer/Regression/RegressionTable/NumericPredictor/add(double%5B%5D,double%5B%5D)|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/AddValuesTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+field:///weka/filters/AbstractFilterTest/m_Instances|,|java+method:///weka/filters/unsupervised/attribute/AddValuesTest/performTest(weka.filters.Filter)|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/AddValuesTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+field:///weka/filters/AbstractFilterTest/m_Filter|,|java+method:///weka/filters/unsupervised/attribute/AddValuesTest/performTest(weka.filters.Filter)|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/AddValuesTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+method:///weka/filters/AbstractFilterTest/testFilteredClassifier()|,|java+method:///weka/filters/unsupervised/attribute/AddValuesTest/testFilteredClassifier()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/AddValuesTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+field:///weka/filters/AbstractFilterTest/m_FilteredClassifier|,|java+method:///weka/filters/unsupervised/attribute/AddValuesTest/testFilteredClassifier()|>>,
  <<|java+class:///weka/filters/unsupervised/attribute/AddValuesTest|,|java+class:///weka/filters/AbstractFilterTest|>,220,<|java+method:///weka/filters/AbstractFilterTest/getFilteredClassifierData()|,|java+method:///weka/filters/unsupervised/attribute/AddValuesTest/testFilteredClassifier()|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeFont(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeWriteToXML(org.w3c.dom.Element,java.lang.Object,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeFont(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/writeFont(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/writeFont(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/addElement(org.w3c.dom.Element,java.lang.String,java.lang.String,boolean)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeFont(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/writeIntToXML(org.w3c.dom.Element,int,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeFont(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/readDoubleFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readPoint(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/readPoint(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/ATT_NAME|,|java+method:///weka/gui/beans/xml/XMLBeans/readPoint(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/readPoint(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/readPoint(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanInstance(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/ATT_NAME|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanInstance(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeReadFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanInstance(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanInstance(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanInstance(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/readIntFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readBeanInstance(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/readDoubleFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readDimension(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/readDimension(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/ATT_NAME|,|java+method:///weka/gui/beans/xml/XMLBeans/readDimension(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/readDimension(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/readDimension(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/readColorUIResource(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/ATT_NAME|,|java+method:///weka/gui/beans/xml/XMLBeans/readColorUIResource(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeReadFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readColorUIResource(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/readColorUIResource(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/readColorUIResource(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/readMetaBean(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/ATT_NAME|,|java+method:///weka/gui/beans/xml/XMLBeans/readMetaBean(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeReadFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readMetaBean(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/readMetaBean(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/readMetaBean(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/readFromXML(java.lang.Object,java.lang.String,org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readMetaBean(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/readPostProcess(java.lang.Object)|,|java+method:///weka/gui/beans/xml/XMLBeans/readPostProcess(java.lang.Object)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/ATT_NAME|,|java+method:///weka/gui/beans/xml/XMLBeans/readLoader(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeReadFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readLoader(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/readFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readLoader(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/readLoader(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/readLoader(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/readFromXML(java.lang.Object,java.lang.String,org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readLoader(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/readLoader(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/ATT_CLASS|,|java+method:///weka/gui/beans/xml/XMLBeans/readLoader(org.w3c.dom.Element)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/ATT_CLASS|,|java+method:///weka/gui/beans/xml/XMLBeans/readPreProcess(org.w3c.dom.Document)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/ATT_NAME|,|java+method:///weka/gui/beans/xml/XMLBeans/readPreProcess(org.w3c.dom.Document)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/readIntFromXML(org.w3c.dom.Element)|,|java+method:///weka/gui/beans/xml/XMLBeans/readPreProcess(org.w3c.dom.Document)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/trace(java.lang.Throwable,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeSaver(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/invokeWriteToXML(org.w3c.dom.Element,java.lang.Object,java.lang.String)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeSaver(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/m_CurrentNode|,|java+method:///weka/gui/beans/xml/XMLBeans/writeSaver(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+field:///weka/core/xml/XMLSerialization/DEBUG|,|java+method:///weka/gui/beans/xml/XMLBeans/writeSaver(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
  <<|java+class:///weka/gui/beans/xml/XMLBeans|,|java+class:///weka/core/xml/XMLSerialization|>,220,<|java+method:///weka/core/xml/XMLSerialization/addElement(org.w3c.dom.Element,java.lang.String,java.lang.String,boolean)|,|java+method:///weka/gui/beans/xml/XMLBeans/writeSaver(org.w3c.dom.Element,java.lang.Object,java.lang.String)|>>,
