[
  <<|java+class:///org/springframework/jdbc/object/BatchSqlUpdate|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|project://springframework-3.0.5_projects-org.springframework.jdbc/src/main/java/org/springframework/jdbc/object/BatchSqlUpdate.java|(5345,26,<162,2>,<162,28>),|java+method:///org/springframework/jdbc/object/RdbmsOperation/validateParameters(java.lang.Object%5B%5D)|,|java+method:///org/springframework/jdbc/object/BatchSqlUpdate/supportsLobParameters()|>>,
  <<|java+class:///org/springframework/jdbc/object/BatchSqlUpdate|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/RdbmsOperation/validateParameters(java.lang.Object%5B%5D)|,|java+method:///org/springframework/jdbc/object/BatchSqlUpdate/supportsLobParameters()|>>,
  <<|java+class:///org/springframework/jdbc/support/nativejdbc/C3P0NativeJdbcExtractor|,|java+class:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter/getNativeConnection(java.sql.Connection)|,|java+method:///org/springframework/jdbc/support/nativejdbc/C3P0NativeJdbcExtractor/doGetNativeConnection(java.sql.Connection)|>>,
  <<|java+class:///org/springframework/jdbc/datasource/lookup/IsolationLevelDataSourceRouter|,|java+class:///org/springframework/jdbc/datasource/lookup/AbstractRoutingDataSource|>,<|java+project:///|,|java+method:///org/springframework/jdbc/datasource/lookup/AbstractRoutingDataSource/afterPropertiesSet()|,|java+method:///org/springframework/jdbc/datasource/lookup/IsolationLevelDataSourceRouter/resolveSpecifiedLookupKey(java.lang.Object)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextStringValue()|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer/getNextKey()|>>,
  <<|java+anonymousClass:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/newSqlXmlValue(java/lang/String)/$anonymous1|,|java+class:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/AbstractJdbc4SqlXmlValue|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/AbstractJdbc4SqlXmlValue/setValue(java.sql.PreparedStatement,int)|,|java+method:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/newSqlXmlValue(java/lang/String)/$anonymous1/provideXml(java.sql.SQLXML)|>>,
  <<|java+class:///org/springframework/jdbc/object/MappingSqlQueryWithParameters|,|java+class:///org/springframework/jdbc/object/SqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/SqlQuery/execute(java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/MappingSqlQueryWithParameters/newRowMapper(java.lang.Object%5B%5D,java.util.Map)|>>,
  <<|java+class:///org/springframework/jdbc/object/BatchSqlUpdate|,|java+class:///org/springframework/jdbc/object/SqlUpdate|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/SqlUpdate/update(java.lang.String)|,|java+method:///org/springframework/jdbc/object/BatchSqlUpdate/update(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator|,|java+class:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/AbstractFallbackSQLExceptionTranslator/translate(java.lang.String,java.lang.String,java.sql.SQLException)|,|java+method:///org/springframework/jdbc/support/SQLErrorCodeSQLExceptionTranslator/doTranslate(java.lang.String,java.lang.String,java.sql.SQLException)|>>,
  <<|java+class:///org/springframework/jdbc/datasource/DriverManagerDataSourceTests/testUsageWithConnectionPropertiesAndUserCredentials()/TestDriverManagerDataSource|,|java+class:///org/springframework/jdbc/datasource/DriverManagerDataSource|>,<|java+project:///|,|java+method:///org/springframework/jdbc/datasource/DriverManagerDataSource/getConnectionFromDriver(java.util.Properties)|,|java+method:///org/springframework/jdbc/datasource/DriverManagerDataSourceTests/testUsageWithConnectionPropertiesAndUserCredentials()/TestDriverManagerDataSource/getConnectionFromDriverManager(java.lang.String,java.util.Properties)|>>,
  <<|java+anonymousClass:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/newSqlXmlValue(java/lang/Class,org/springframework/jdbc/support/xml/XmlResultProvider)/$anonymous1|,|java+class:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/AbstractJdbc4SqlXmlValue|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/AbstractJdbc4SqlXmlValue/setValue(java.sql.PreparedStatement,int)|,|java+method:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/newSqlXmlValue(java/lang/Class,org/springframework/jdbc/support/xml/XmlResultProvider)/$anonymous1/provideXml(java.sql.SQLXML)|>>,
  <<|java+class:///org/springframework/jdbc/support/SQLErrorCodesFactoryTests/testLookupOrder()/TestSQLErrorCodesFactory|,|java+class:///org/springframework/jdbc/support/SQLErrorCodesFactory|>,<|java+project:///|,|java+constructor:///org/springframework/jdbc/support/SQLErrorCodesFactory/SQLErrorCodesFactory()|,|java+method:///org/springframework/jdbc/support/SQLErrorCodesFactoryTests/testLookupOrder()/TestSQLErrorCodesFactory/loadResource(java.lang.String)|>>,
  <<|java+class:///org/springframework/jdbc/object/BatchSqlUpdate|,|java+class:///org/springframework/jdbc/object/SqlUpdate|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/SqlUpdate/update(int,int)|,|java+method:///org/springframework/jdbc/object/BatchSqlUpdate/update(java.lang.Object%5B%5D)|>>,
  <<|java+anonymousClass:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/newSqlXmlValue(org/springframework/jdbc/support/xml/XmlBinaryStreamProvider)/$anonymous1|,|java+class:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/AbstractJdbc4SqlXmlValue|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/AbstractJdbc4SqlXmlValue/setValue(java.sql.PreparedStatement,int)|,|java+method:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/newSqlXmlValue(org/springframework/jdbc/support/xml/XmlBinaryStreamProvider)/$anonymous1/provideXml(java.sql.SQLXML)|>>,
  <<|java+anonymousClass:///org/springframework/jdbc/object/SqlQueryTests/testQueryWithoutEnoughParams()/$anonymous1|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlQueryTests/testQueryWithoutEnoughParams()/$anonymous1/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/PostgreSQLSequenceMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractSequenceMaxValueIncrementer/getNextKey()|,|java+method:///org/springframework/jdbc/support/incrementer/PostgreSQLSequenceMaxValueIncrementer/getSequenceQuery()|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlQueryTests/doTestNamedParameterCustomerQuery(boolean)/CustomerQuery|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlQueryTests/doTestNamedParameterCustomerQuery(boolean)/CustomerQuery/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+class:///org/springframework/jdbc/datasource/WebSphereDataSourceAdapter|,|java+class:///org/springframework/jdbc/datasource/UserCredentialsDataSourceAdapter|>,<|java+project:///|,|java+method:///org/springframework/jdbc/datasource/UserCredentialsDataSourceAdapter/getConnection()|,|java+method:///org/springframework/jdbc/datasource/WebSphereDataSourceAdapter/doGetConnection(java.lang.String,java.lang.String)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/SybaseMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextLongValue()|,|java+method:///org/springframework/jdbc/support/incrementer/SybaseMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlQueryTests/testNamedParameterInListQuery()/CustomerQuery|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlQueryTests/testNamedParameterInListQuery()/CustomerQuery/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+class:///org/springframework/jdbc/object/BatchSqlUpdate|,|java+class:///org/springframework/jdbc/object/SqlUpdate|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/SqlUpdate/update(long)|,|java+method:///org/springframework/jdbc/object/BatchSqlUpdate/update(java.lang.Object%5B%5D)|>>,
  <<|java+class:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer|,|java+class:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/incrementer/AbstractDataFieldMaxValueIncrementer/nextIntValue()|,|java+method:///org/springframework/jdbc/support/incrementer/HsqlMaxValueIncrementer/getNextKey()|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlQueryTests/testFindTooManyCustomers()/CustomerQuery|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlQueryTests/testFindTooManyCustomers()/CustomerQuery/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+anonymousClass:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/newSqlXmlValue(org/springframework/jdbc/support/xml/XmlCharacterStreamProvider)/$anonymous1|,|java+class:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/AbstractJdbc4SqlXmlValue|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/AbstractJdbc4SqlXmlValue/setValue(java.sql.PreparedStatement,int)|,|java+method:///org/springframework/jdbc/support/xml/Jdbc4SqlXmlHandler/newSqlXmlValue(org/springframework/jdbc/support/xml/XmlCharacterStreamProvider)/$anonymous1/provideXml(java.sql.SQLXML)|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlCall|,|java+class:///org/springframework/jdbc/object/RdbmsOperation|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/RdbmsOperation/compile()|,|java+method:///org/springframework/jdbc/object/SqlCall/compileInternal()|>>,
  <<|java+class:///org/springframework/jdbc/object/SqlQueryTests/testListCustomersIntInt()/CustomerQuery|,|java+class:///org/springframework/jdbc/object/MappingSqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/MappingSqlQuery/mapRow(java.sql.ResultSet,int,java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/SqlQueryTests/testListCustomersIntInt()/CustomerQuery/mapRow(java.sql.ResultSet,int)|>>,
  <<|java+class:///org/springframework/jdbc/object/GenericSqlQuery|,|java+class:///org/springframework/jdbc/object/SqlQuery|>,<|java+project:///|,|java+method:///org/springframework/jdbc/object/SqlQuery/execute(java.lang.Object%5B%5D,java.util.Map)|,|java+method:///org/springframework/jdbc/object/GenericSqlQuery/newRowMapper(java.lang.Object%5B%5D,java.util.Map)|>>,
  <<|java+class:///org/springframework/jdbc/core/JdbcTemplateTests/PlainNativeJdbcExtractor|,|java+class:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter|>,<|java+project:///|,|java+method:///org/springframework/jdbc/support/nativejdbc/NativeJdbcExtractorAdapter/getNativeConnection(java.sql.Connection)|,|java+method:///org/springframework/jdbc/core/JdbcTemplateTests/PlainNativeJdbcExtractor/doGetNativeConnection(java.sql.Connection)|>>,
  <<|java+class:///org/springframework/jdbc/core/metadata/OracleCallMetaDataProvider|,|java+class:///org/springframework/jdbc/core/metadata/GenericCallMetaDataProvider|>,<|java+project:///|,|java+method:///org/springframework/jdbc/core/metadata/GenericCallMetaDataProvider/processProcedureColumns(java.sql.DatabaseMetaData,java.lang.String,java.lang.String,java.lang.String)|,|java+method:///org/springframework/jdbc/core/metadata/OracleCallMetaDataProvider/metaDataSchemaNameToUse(java.lang.String)|>>,
  <<|java+class:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcDaoSupport|,|java+class:///org/springframework/jdbc/core/support/JdbcDaoSupport|>,<|java+project:///|,|java+method:///org/springframework/jdbc/core/support/JdbcDaoSupport/setJdbcTemplate(org.springframework.jdbc.core.JdbcTemplate)|,|java+method:///org/springframework/jdbc/core/namedparam/NamedParameterJdbcDaoSupport/initTemplateConfig()|>>
]
