[
  <<|java+class:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/rules/controversial/ControversialRulesTest/setUp()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/LocalScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/LocalScopeTest/testLocalVariableDeclarationFound()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/LocalScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/LocalScopeTest/testLocalVariableTypesAreRecorded()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/LocalScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/LocalScopeTest/testLocalVariableTypesAreRecorded()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/LocalScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/LocalScopeTest/testPostfixUsageIsRecorded()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/LocalScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/LocalScopeTest/testPostfixUsageIsRecorded()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/basic/AvoidUsingHardCodedIP|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/basic/AvoidUsingHardCodedIP/visit(net.sourceforge.pmd.ast.ASTLiteral,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/TooManyFields|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,221,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/asFixedMap(net.sourceforge.pmd.PropertyDescriptor)|,|java+class:///net/sourceforge/pmd/rules/design/TooManyFields|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/TooManyFields|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/design/TooManyFields/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/TooManyFields|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/getIntProperty(net.sourceforge.pmd.PropertyDescriptor)|,|java+method:///net/sourceforge/pmd/rules/design/TooManyFields/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTResultType|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetChild(int)|,|java+method:///net/sourceforge/pmd/ast/ASTResultType/returnsArray()|>>,
  <<|java+class:///net/sourceforge/pmd/ast/ASTResultType|,|java+class:///net/sourceforge/pmd/ast/SimpleNode|>,220,<|java+method:///net/sourceforge/pmd/ast/SimpleNode/jjtGetNumChildren()|,|java+method:///net/sourceforge/pmd/ast/ASTResultType/isVoid()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/basic/AvoidMultipleUnaryOperators|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/addRuleChainVisit(java.lang.String)|,|java+constructor:///net/sourceforge/pmd/rules/basic/AvoidMultipleUnaryOperators/AvoidMultipleUnaryOperators()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/basic/AvoidMultipleUnaryOperators|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/basic/AvoidMultipleUnaryOperators/checkUnaryDescendent(net.sourceforge.pmd.ast.SimpleNode,java.lang.Object)|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/rules/DontNestJsfInJstlIterationTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/rules/DontNestJsfInJstlIterationTest/setUp()|>>,
  <<|java+class:///test/net/sourceforge/pmd/properties/NonRuleWithAllPropertyTypes|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,221,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/asFixedMap(net.sourceforge.pmd.PropertyDescriptor%5B%5D)|,|java+class:///test/net/sourceforge/pmd/properties/NonRuleWithAllPropertyTypes|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/CompareObjectsWithEquals|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/design/CompareObjectsWithEquals/visit(net.sourceforge.pmd.ast.ASTEqualityExpression,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/design/CompareObjectsWithEquals|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/isQualifiedName(net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/design/CompareObjectsWithEquals/visit(net.sourceforge.pmd.ast.ASTEqualityExpression,java.lang.Object)|>>,
  <<|java+class:///test/net/sourceforge/pmd/rules/clone/CloneRulesTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/rules/clone/CloneRulesTest/setUp()|>>,
  <<|java+class:///net/sourceforge/pmd/properties/FloatProperty|,|java+class:///net/sourceforge/pmd/properties/AbstractPMDProperty|>,220,<|java+method:///net/sourceforge/pmd/properties/AbstractPMDProperty/maxValueCount(int)|,|java+constructor:///net/sourceforge/pmd/properties/FloatProperty/FloatProperty(java.lang.String,java.lang.String,java.lang.Float%5B%5D,float,int)|>>,
  <<|java+class:///net/sourceforge/pmd/jsp/rules/NoInlineStyleInformation|,|java+class:///net/sourceforge/pmd/jsp/rules/AbstractJspRule|>,220,<|java+method:///net/sourceforge/pmd/jsp/rules/AbstractJspRule/addViolation(java.lang.Object,net.sourceforge.pmd.jsp.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/jsp/rules/NoInlineStyleInformation/visit(net.sourceforge.pmd.jsp.ast.ASTAttribute,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/jsp/rules/NoInlineStyleInformation|,|java+class:///net/sourceforge/pmd/jsp/rules/AbstractJspRule|>,220,<|java+method:///net/sourceforge/pmd/jsp/rules/AbstractJspRule/visit(net.sourceforge.pmd.jsp.ast.ASTAttribute,java.lang.Object)|,|java+method:///net/sourceforge/pmd/jsp/rules/NoInlineStyleInformation/visit(net.sourceforge.pmd.jsp.ast.ASTAttribute,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/jsp/rules/NoInlineStyleInformation|,|java+class:///net/sourceforge/pmd/jsp/rules/AbstractJspRule|>,220,<|java+method:///net/sourceforge/pmd/jsp/rules/AbstractJspRule/addViolation(java.lang.Object,net.sourceforge.pmd.jsp.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/jsp/rules/NoInlineStyleInformation/visit(net.sourceforge.pmd.jsp.ast.ASTElement,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/jsp/rules/NoInlineStyleInformation|,|java+class:///net/sourceforge/pmd/jsp/rules/AbstractJspRule|>,220,<|java+method:///net/sourceforge/pmd/jsp/rules/AbstractJspRule/visit(net.sourceforge.pmd.jsp.ast.ASTElement,java.lang.Object)|,|java+method:///net/sourceforge/pmd/jsp/rules/NoInlineStyleInformation/visit(net.sourceforge.pmd.jsp.ast.ASTElement,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/symboltable/ClassScope|,|java+class:///net/sourceforge/pmd/symboltable/AbstractScope|>,220,<|java+method:///net/sourceforge/pmd/symboltable/AbstractScope/glomNames(java.util.Set)|,|java+method:///net/sourceforge/pmd/symboltable/ClassScope/toString()|>>,
  <<|java+class:///net/sourceforge/pmd/renderers/EmacsRenderer|,|java+class:///net/sourceforge/pmd/renderers/AbstractRenderer|>,220,<|java+method:///net/sourceforge/pmd/renderers/AbstractRenderer/getWriter()|,|java+method:///net/sourceforge/pmd/renderers/EmacsRenderer/renderFileViolations(java.util.Iterator)|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest/testPrimitiveType()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest/testPrimitiveType()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest/testArrayIsReferenceType()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest/testArrayIsReferenceType()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest/testRefTypeImage()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest/testRefTypeImage()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest/testIsArray()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest/testIsArray()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest/testParamTypeImage()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest/testParamTypeImage()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest/testPrimitiveTypeImage()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest/testPrimitiveTypeImage()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest/testConstructor()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/VariableNameDeclarationTest/testConstructor()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/MethodScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode15(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/MethodScopeTest/testGenerics()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/MethodScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/MethodScopeTest/testMethodParameterOccurrenceRecorded()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/MethodScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/MethodScopeTest/testMethodParameterOccurrenceRecorded()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/MethodScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+field:///test/net/sourceforge/pmd/symboltable/STBBaseTst/acu|,|java+method:///test/net/sourceforge/pmd/symboltable/MethodScopeTest/testMethodName()|>>,
  <<|java+class:///test/net/sourceforge/pmd/symboltable/MethodScopeTest|,|java+class:///test/net/sourceforge/pmd/symboltable/STBBaseTst|>,220,<|java+method:///test/net/sourceforge/pmd/symboltable/STBBaseTst/parseCode(java.lang.String)|,|java+method:///test/net/sourceforge/pmd/symboltable/MethodScopeTest/testMethodName()|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/UsageNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visit(net.sourceforge.pmd.dcd.graph.ClassNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/UsageNodeVisitor/visit(net.sourceforge.pmd.dcd.graph.ClassNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/UsageNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visit(net.sourceforge.pmd.dcd.graph.UsageGraph,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/UsageNodeVisitor/visit(net.sourceforge.pmd.dcd.graph.UsageGraph,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/UsageNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visit(net.sourceforge.pmd.dcd.graph.FieldNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/UsageNodeVisitor/visit(net.sourceforge.pmd.dcd.graph.FieldNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/UsageNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visit(net.sourceforge.pmd.dcd.graph.ConstructorNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/UsageNodeVisitor/visit(net.sourceforge.pmd.dcd.graph.ConstructorNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/UsageNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visit(net.sourceforge.pmd.dcd.graph.MethodNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/UsageNodeVisitor/visit(net.sourceforge.pmd.dcd.graph.MethodNode,java.lang.Object)|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/rules/NoScriptletsTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/rules/NoScriptletsTest/setUp()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/rules/IframeMissingSrcAttributeTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/rules/IframeMissingSrcAttributeTest/setUp()|>>,
  <<|java+class:///net/sourceforge/pmd/ant/PMDTask/AntTaskNameMapper|,|java+class:///net/sourceforge/pmd/SimpleRuleSetNameMapper|>,220,<|java+field:///net/sourceforge/pmd/SimpleRuleSetNameMapper/nameMap|,|java+method:///net/sourceforge/pmd/ant/PMDTask/AntTaskNameMapper/check(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/ant/PMDTask/AntTaskNameMapper|,|java+class:///net/sourceforge/pmd/SimpleRuleSetNameMapper|>,220,<|java+method:///net/sourceforge/pmd/SimpleRuleSetNameMapper/append(java.lang.String)|,|java+method:///net/sourceforge/pmd/ant/PMDTask/AntTaskNameMapper/check(java.lang.String)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/basic/UnnecessaryReturn|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode)|,|java+method:///net/sourceforge/pmd/rules/basic/UnnecessaryReturn/visit(net.sourceforge.pmd.ast.ASTReturnStatement,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/basic/UnnecessaryReturn|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTMethodDeclaration,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/basic/UnnecessaryReturn/visit(net.sourceforge.pmd.ast.ASTMethodDeclaration,java.lang.Object)|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/rules/JspEncodingTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/rules/JspEncodingTest/setUp()|>>,
  <<|java+class:///test/net/sourceforge/pmd/jsp/rules/NoClassAttributeTest|,|java+class:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst|>,220,<|java+method:///test/net/sourceforge/pmd/testframework/SimpleAggregatorTst/addRule(java.lang.String,java.lang.String)|,|java+method:///test/net/sourceforge/pmd/jsp/rules/NoClassAttributeTest/setUp()|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CloseResource|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,221,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/asFixedMap(net.sourceforge.pmd.PropertyDescriptor%5B%5D)|,|java+class:///net/sourceforge/pmd/rules/CloseResource|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CloseResource|,|java+class:///net/sourceforge/pmd/CommonAbstractRule|>,220,<|java+method:///net/sourceforge/pmd/CommonAbstractRule/getStringProperty(net.sourceforge.pmd.PropertyDescriptor)|,|java+method:///net/sourceforge/pmd/rules/CloseResource/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CloseResource|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|,|java+method:///net/sourceforge/pmd/rules/CloseResource/visit(net.sourceforge.pmd.ast.ASTCompilationUnit,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/rules/CloseResource|,|java+class:///net/sourceforge/pmd/AbstractJavaRule|>,220,<|java+method:///net/sourceforge/pmd/AbstractJavaRule/addViolation(java.lang.Object,net.sourceforge.pmd.ast.SimpleNode,java.lang.String)|,|java+method:///net/sourceforge/pmd/rules/CloseResource/ensureClosed(net.sourceforge.pmd.ast.ASTLocalVariableDeclaration,net.sourceforge.pmd.ast.ASTVariableDeclaratorId,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/DumpNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visit(net.sourceforge.pmd.dcd.graph.ClassNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/DumpNodeVisitor/visit(net.sourceforge.pmd.dcd.graph.ClassNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/DumpNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visit(net.sourceforge.pmd.dcd.graph.MethodNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/DumpNodeVisitor/visit(net.sourceforge.pmd.dcd.graph.MethodNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/DumpNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visit(net.sourceforge.pmd.dcd.graph.UsageGraph,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/DumpNodeVisitor/visit(net.sourceforge.pmd.dcd.graph.UsageGraph,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/DumpNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visitMethods(net.sourceforge.pmd.dcd.graph.ClassNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/DumpNodeVisitor/visitMethods(net.sourceforge.pmd.dcd.graph.ClassNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/DumpNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visit(net.sourceforge.pmd.dcd.graph.FieldNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/DumpNodeVisitor/visit(net.sourceforge.pmd.dcd.graph.FieldNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/DumpNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visit(net.sourceforge.pmd.dcd.graph.ConstructorNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/DumpNodeVisitor/visit(net.sourceforge.pmd.dcd.graph.ConstructorNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/DumpNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visitUses(net.sourceforge.pmd.dcd.graph.MemberNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/DumpNodeVisitor/visitUses(net.sourceforge.pmd.dcd.graph.MemberNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/DumpNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visitUsers(net.sourceforge.pmd.dcd.graph.MemberNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/DumpNodeVisitor/visitUsers(net.sourceforge.pmd.dcd.graph.MemberNode,java.lang.Object)|>>,
  <<|java+class:///net/sourceforge/pmd/dcd/DumpNodeVisitor|,|java+class:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter|>,220,<|java+method:///net/sourceforge/pmd/dcd/graph/NodeVisitorAdapter/visitUser(net.sourceforge.pmd.dcd.graph.MemberNode,java.lang.Object)|,|java+method:///net/sourceforge/pmd/dcd/DumpNodeVisitor/visitUser(net.sourceforge.pmd.dcd.graph.MemberNode,java.lang.Object)|>>,
