[
  <<|java+class:///kiwi/ui/NumericField|,|java+class:///javax/swing/JTextField|>,207,|project://jOggPlayer114s/src/kiwi/ui/NumericCellEditor.java|(3013,33,<89,4>,<89,37>)>,
  <<|java+class:///kiwi/ui/KScrollPane|,|java+class:///java/awt/Component|>,203,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(5175,30,<161,18>,<161,48>)>,
  <<|java+class:///kiwi/ui/KScrollPane|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(5289,25,<167,4>,<167,29>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(6705,31,<223,17>,<223,48>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(7513,36,<256,6>,<256,42>)>,
  <<|java+class:///kiwi/ui/PathEditor/PathListCellEditor|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(7589,28,<259,6>,<259,34>)>,
  <<|java+class:///javax/swing/JTextField|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(7625,22,<260,6>,<260,28>)>,
  <<|java+class:///kiwi/ui/KButton|,|java+class:///javax/swing/JButton|>,201,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(7656,68,<262,6>,<262,74>)>,
  <<|java+class:///kiwi/ui/PathEditor/PathListCellEditor|,|java+interface:///java/awt/event/ActionListener|>,207,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(7782,32,<264,6>,<264,38>)>,
  <<|java+class:///javax/swing/JButton|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(7822,24,<265,6>,<265,30>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(8141,13,<274,19>,<274,32>)>,
  <<|java+class:///java/awt/event/MouseEvent|,|java+class:///java/util/EventObject|>,203,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(8443,14,<293,23>,<293,37>)>,
  <<|java+class:///javax/swing/JTable|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(8479,23,<294,20>,<294,43>)>,
  <<|java+interface:///java/awt/event/ActionListener|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(9179,27,<333,6>,<333,33>)>,
  <<|java+class:///kiwi/ui/dialog/DirectorySelectorDialog|,|java+class:///java/awt/Window|>,207,|project://jOggPlayer114s/src/kiwi/ui/PathEditor.java|(9686,32,<353,8>,<353,40>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIElementChooser.java|(2884,33,<93,4>,<93,37>)>,
  <<|java+class:///javax/swing/DefaultListModel|,|java+interface:///javax/swing/ListModel|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIElementChooser.java|(2949,46,<96,4>,<96,50>)>,
  <<|java+class:///javax/swing/JList|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIElementChooser.java|(3078,22,<98,16>,<98,38>)>,
  <<|java+class:///kiwi/ui/KScrollPane|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIElementChooser.java|(3066,35,<98,4>,<98,39>)>,
  <<|java+class:///kiwi/ui/UIElementChooser/_ListSelectionListener|,|java+interface:///javax/swing/event/ListSelectionListener|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIElementChooser.java|(3156,43,<101,4>,<101,47>)>,
  <<|java+class:///java/awt/GridLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIElementChooser.java|(3235,40,<104,4>,<104,44>)>,
  <<|java+class:///javax/swing/border/BevelBorder|,|java+interface:///javax/swing/border/Border|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIElementChooser.java|(3281,26,<105,4>,<105,30>)>,
  <<|java+class:///kiwi/ui/KPanel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIElementChooser.java|(3313,23,<106,4>,<106,27>)>,
  <<|java+class:///javax/swing/JComponent|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIElementChooser.java|(3554,51,<117,6>,<117,57>)>,
  <<|java+class:///javax/swing/JComponent|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIElementChooser.java|(3660,15,<120,4>,<120,19>)>,
  <<|java+class:///kiwi/ui/UIElement|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/UIElementChooser.java|(4475,35,<158,11>,<158,46>)>,
  <<|java+class:///kiwi/ui/UIElement|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/UIElementChooser.java|(5177,32,<184,20>,<184,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIElementChooser.java|(5220,24,<185,9>,<185,33>)>,
  <<|java+class:///kiwi/ui/UIElement|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/UIElementChooser.java|(5718,15,<206,34>,<206,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(20937,34,<584,23>,<584,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(21867,27,<621,7>,<621,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(22011,25,<626,12>,<626,37>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(22154,25,<630,13>,<630,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(22570,27,<643,12>,<643,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(22739,28,<649,12>,<649,40>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(24016,34,<689,12>,<689,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(29811,37,<871,12>,<871,49>)>,
  <<|java+class:///java/net/HttpURLConnection|,|java+class:///java/net/URLConnection|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(29869,30,<872,19>,<872,49>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(33572,32,<972,16>,<972,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(36350,25,<1053,37>,<1053,62>)>,
  <<|java+class:///java/io/FileOutputStream|,|java+class:///java/io/OutputStream|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(36641,33,<1060,22>,<1060,55>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(39429,29,<1153,25>,<1153,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(39639,24,<1161,9>,<1161,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(40200,29,<1177,23>,<1177,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(41126,31,<1213,8>,<1213,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(41377,30,<1224,18>,<1224,48>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(41972,39,<1246,18>,<1246,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(42044,31,<1248,25>,<1248,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(42035,40,<1248,16>,<1248,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(42149,44,<1251,10>,<1251,54>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(42291,38,<1258,8>,<1258,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(42414,30,<1263,27>,<1263,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(42405,39,<1263,18>,<1263,57>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(43134,34,<1278,38>,<1278,72>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(43853,41,<1298,18>,<1298,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(44030,40,<1304,18>,<1304,58>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(44547,29,<1319,30>,<1319,59>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(44625,44,<1321,11>,<1321,55>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,201,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(46740,34,<1381,14>,<1381,48>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/tools/AutoUpdateApp.java|(49612,22,<1472,6>,<1472,28>)>,
  <<|java+class:///kiwi/ui/SplashScreen|,|java+class:///java/awt/Window|>,207,|project://jOggPlayer114s/src/kiwi/ui/SplashScreen.java|(4398,28,<141,6>,<141,34>)>,
  <<|java+anonymousClass:///kiwi/ui/SplashScreen/setVisible(boolean)/$anonymous1|,|java+interface:///java/lang/Runnable|>,207,|project://jOggPlayer114s/src/kiwi/ui/SplashScreen.java|(4523,182,<147,22>,<158,3>)>,
  <<|java+class:///kiwi/util/Config|,|java+class:///java/util/Properties|>,201,|project://jOggPlayer114s/src/kiwi/ui/UIChangeManager.java|(4958,20,<124,4>,<124,24>)>,
  <<|java+class:///kiwi/ui/UIChangeManager|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIChangeManager.java|(4994,31,<125,14>,<125,45>)>,
  <<|java+class:///javax/swing/JComponent|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIChangeManager.java|(6552,22,<177,8>,<177,30>)>,
  <<|java+class:///javax/swing/JComponent|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIChangeManager.java|(6808,27,<189,4>,<189,31>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIChangeManager.java|(8616,34,<241,10>,<241,44>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIChangeManager.java|(8929,34,<253,29>,<253,63>)>,
  <<|java+class:///java/lang/Boolean|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/UIChangeManager.java|(8920,43,<253,20>,<253,63>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIChangeManager.java|(9338,27,<269,15>,<269,42>)>,
  <<|java+class:///java/awt/Image|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/UIChangeManager.java|(9434,8,<274,13>,<274,21>)>,
  <<|java+class:///java/awt/Image|,|java+class:///java/lang/Object|>,202,|java+variable:///kiwi/ui/UIChangeManager/setDefaultTexture(java.awt.Image)/o|>,
  <<|java+class:///java/awt/Image|,|java+class:///java/lang/Object|>,202,|java+variable:///kiwi/ui/UIChangeManager/setDefaultFrameIcon(java.awt.Image)/o|>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIChangeManager.java|(10647,30,<324,15>,<324,45>)>,
  <<|java+class:///java/awt/Image|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/UIChangeManager.java|(10746,8,<329,13>,<329,21>)>,
  <<|java+class:///javax/swing/JComponent|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/ui/UIChangeManager.java|(11226,27,<354,21>,<354,48>)>,
  <<|java+class:///javax/swing/JComponent|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/UIChangeManager.java|(11261,39,<355,6>,<355,45>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(1664,30,<56,13>,<56,43>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(1732,22,<57,33>,<57,55>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(1726,28,<57,27>,<57,55>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,207,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(2361,24,<72,12>,<72,36>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(2553,36,<75,30>,<75,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(3995,22,<116,30>,<116,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(3987,30,<116,22>,<116,52>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(4032,21,<117,13>,<117,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(4092,22,<118,34>,<118,56>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(4086,28,<118,28>,<118,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(4123,26,<118,65>,<118,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(4115,34,<118,57>,<118,91>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(4161,28,<118,103>,<118,131>)>,
  <<|java+class:///java/util/Hashtable|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(4150,39,<118,92>,<118,131>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(4251,22,<121,34>,<121,56>)>,
  <<|java+class:///java/io/File|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(4245,28,<121,28>,<121,56>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(4283,22,<121,66>,<121,88>)>,
  <<|java+class:///java/util/HashMap|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(4274,31,<121,57>,<121,88>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(5415,17,<148,34>,<148,51>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(5714,25,<154,35>,<154,60>)>,
  <<|java+class:///java/util/Hashtable|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(5703,36,<154,24>,<154,60>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(5938,29,<158,40>,<158,69>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(6150,21,<161,81>,<161,102>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(6141,30,<161,72>,<161,102>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(7806,29,<199,36>,<199,65>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(7982,21,<202,53>,<202,74>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/org/jconfig/ConfigurationPropertiesHandler.java|(7973,30,<202,44>,<202,74>)>,
  <<|java+class:///ca/bc/webarts/widgets/Splash|,|java+class:///java/awt/Frame|>,202,|java+variable:///ca/bc/webarts/widgets/Splash/main(java.lang.String%5B%5D)/frame|>,
  <<|java+class:///ca/bc/webarts/widgets/Splash|,|java+interface:///java/lang/Runnable|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Splash.java|(2367,16,<73,5>,<73,21>)>,
  <<|java+class:///ca/bc/webarts/widgets/Splash|,|java+interface:///java/lang/Runnable|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Splash.java|(2498,16,<80,5>,<80,21>)>,
  <<|java+class:///ca/bc/webarts/widgets/Splash|,|java+interface:///java/lang/Runnable|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Splash.java|(2648,16,<88,5>,<88,21>)>,
  <<|java+class:///ca/bc/webarts/widgets/Splash|,|java+interface:///java/lang/Runnable|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Splash.java|(2818,16,<96,5>,<96,21>)>,
  <<|java+class:///ca/bc/webarts/widgets/Splash|,|java+interface:///java/lang/Runnable|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Splash.java|(3042,16,<108,5>,<108,21>)>,
  <<|java+class:///ca/bc/webarts/widgets/Splash|,|java+interface:///java/lang/Runnable|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Splash.java|(3219,16,<116,5>,<116,21>)>,
  <<|java+class:///ca/bc/webarts/widgets/Splash|,|java+interface:///java/lang/Runnable|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Splash.java|(3380,16,<124,5>,<124,21>)>,
  <<|java+class:///ca/bc/webarts/widgets/Splash|,|java+interface:///java/lang/Runnable|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Splash.java|(3561,16,<132,5>,<132,21>)>,
  <<|java+class:///ca/bc/webarts/widgets/Splash|,|java+class:///java/awt/Frame|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Splash.java|(4065,16,<156,14>,<156,30>)>,
  <<|java+class:///java/awt/BorderLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Splash.java|(4386,38,<168,4>,<168,42>)>,
  <<|java+class:///ca/bc/webarts/widgets/ImageCanvas|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Splash.java|(4458,28,<171,6>,<171,34>)>,
  <<|java+class:///java/awt/Panel|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Splash.java|(4524,32,<174,6>,<174,38>)>,
  <<|java+class:///ca/bc/webarts/widgets/Splash|,|java+interface:///java/awt/image/ImageObserver|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Splash.java|(4640,20,<177,28>,<177,48>)>,
  <<|java+class:///ca/bc/webarts/widgets/Splash|,|java+interface:///java/awt/image/ImageObserver|>,207,|project://jOggPlayer114s/src/ca/bc/webarts/widgets/Splash.java|(4690,21,<178,28>,<178,49>)>,
  <<|java+class:///kiwi/ui/KFileChooser|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/KFileChooser.java|(2850,20,<131,4>,<131,24>)>,
  <<|java+class:///javax/swing/JComponent|,|java+class:///java/awt/Component|>,203,|project://jOggPlayer114s/src/kiwi/ui/KFileChooser.java|(3100,13,<144,7>,<144,20>)>,
  <<|java+class:///java/awt/Container|,|java+class:///java/awt/Component|>,203,|project://jOggPlayer114s/src/kiwi/ui/KFileChooser.java|(3155,12,<146,21>,<146,33>)>,
  <<|java+class:///java/awt/Frame|,|java+class:///java/awt/Component|>,203,|project://jOggPlayer114s/src/kiwi/ui/KFileChooser.java|(3547,13,<163,47>,<163,60>)>,
  <<|java+class:///java/awt/Frame|,|java+class:///java/awt/Container|>,203,|project://jOggPlayer114s/src/kiwi/ui/KFileChooser.java|(3582,123,<164,21>,<165,69>)>,
  <<|java+class:///kiwi/ui/KFileChooser|,|java+class:///javax/swing/JFileChooser|>,207,|project://jOggPlayer114s/src/kiwi/ui/KFileChooser.java|(3838,28,<172,14>,<172,42>)>,
  <<|java+class:///kiwi/ui/KFileChooser/_Dialog|,|java+class:///kiwi/ui/dialog/KDialog|>,201,|project://jOggPlayer114s/src/kiwi/ui/KFileChooser.java|(3899,47,<175,6>,<175,53>)>,
  <<|java+class:///java/awt/GridLayout|,|java+interface:///java/awt/LayoutManager|>,207,|project://jOggPlayer114s/src/kiwi/ui/KFileChooser.java|(4347,33,<197,6>,<197,39>)>,
  <<|java+class:///kiwi/ui/KFileChooser|,|java+class:///java/awt/Component|>,207,|project://jOggPlayer114s/src/kiwi/ui/KFileChooser.java|(4388,14,<198,6>,<198,20>)>,
  <<|java+class:///kiwi/util/Config|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/Config.java|(3505,23,<108,14>,<108,37>)>,
  <<|java+class:///kiwi/util/Config|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/Config.java|(3545,31,<109,15>,<109,46>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/util/Config.java|(3906,23,<125,19>,<125,42>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/Config.java|(3946,19,<126,15>,<126,34>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/Config.java|(3937,29,<126,6>,<126,35>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/Config.java|(4922,8,<164,19>,<164,27>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/util/Config.java|(4914,16,<164,11>,<164,27>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,204,|project://jOggPlayer114s/src/kiwi/util/Config.java|(5369,11,<179,27>,<179,38>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,204,|project://jOggPlayer114s/src/kiwi/util/Config.java|(5357,24,<179,15>,<179,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/util/Config.java|(5357,24,<179,15>,<179,39>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/Config.java|(5819,15,<197,4>,<197,19>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/Config.java|(5819,15,<197,4>,<197,19>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/Config.java|(6590,8,<227,23>,<227,31>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/util/Config.java|(6582,16,<227,15>,<227,31>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/Config.java|(7051,11,<246,4>,<246,15>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/Config.java|(7051,11,<246,4>,<246,15>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/Config.java|(7867,8,<276,23>,<276,31>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,203,|project://jOggPlayer114s/src/kiwi/util/Config.java|(7859,16,<276,15>,<276,31>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://jOggPlayer114s/src/kiwi/util/Config.java|(8382,11,<295,4>,<295,15>)>,
